"ID","Date","volume","campaign","Photo","Nperc","area","mass","sla","massarea","Nmass","Narea","Npercentage","starch_mgperg","sugars_mgperg","starch","sugars","tnc","Nmass_notnc","lma_notnc","A_mass"
"3-2","2013-05-16","free",6,37.50604502,0.022,39.64,0.37,0.0107135135135135,93.3400605449041,0.00814,0.486977886977887,2.2,89.23222749,94.28258254,0.08923222749,0.09428258254,0.18351481003,0.00996956233866175,114.319355319028,401.821520160216
"3-3","2013-03-07","25",1,19.972933164,0.01,38.4,0.38,0.0101052631578947,98.9583333333333,0.0038,1.01052631578947,1,167.9315589,56.02623574,0.1679315589,0.05602623574,0.22395779464,0.00489664089627343,127.516690007121,201.831745657262
"3-3","2013-03-22","25",2,15.63870055,0.01,39.02,0.36,0.0108388888888889,92.2603792926704,0.0036,1.08388888888889,1,150.0113636,41.22678598,0.1500113636,0.04122678598,0.19123814958,0.0044512485327176,114.076077209575,169.506137628056
"3-3","2013-04-08","25",3,19.775254396,0.009,16.105,0.19,0.00847631578947368,117.975783918038,0.00171,0.941812865497076,0.9,125.6519999,71.396058,0.1256519999,0.071396058,0.1970480579,0.00212964177597946,146.927577769461,167.621301077674
"3-3","2013-04-17","25",4,25.502405522,0.012,19.56,0.25,0.007824,127.811860940695,0.003,0.652,1.2,102.3240418,65.10919512,0.1023240418,0.06510919512,0.16743323692,0.00360331463257288,153.515449581326,199.530820804128
"3-3","2013-05-01","25",5,30.995542492,0.013,23.31,0.33,0.00706363636363636,141.570141570142,0.00429,0.543356643356643,1.3,124.2426778,83.12080021,0.1242426778,0.08312080021,0.20736347801,0.00541231684508997,178.606634494603,218.941241057127
"3-3","2013-05-16","25",6,31.097659494,0.013,22.75,0.34,0.00669117647058824,149.450549450549,0.00442,0.514705882352941,1.3,96.14018692,88.23493769,0.09614018692,0.08823493769,0.18437512461,0.00541915791605366,183.234418125229,208.079927496618
"3-4","2013-03-07","20",1,21.699101828,0.01,32,0.31,0.0103225806451613,96.875,0.0031,1.03225806451613,1,121.110687,38.17033079,0.121110687,0.03817033079,0.15928101779,0.00368732009815102,115.228753067219,223.990728547097
"3-4","2013-03-22","20",2,22.872530392,0.012,15.98,0.16,0.0099875,100.125156445557,0.00192,0.832291666666667,1.2,88.57959184,44.68481786,0.08857959184,0.04468481786,0.1332644097,0.00221520844590614,115.519839690558,228.4393972901
"3-4","2013-04-08","20",3,25.001328782,0.013,15.905,0.18,0.00883611111111111,113.171958503615,0.00234,0.679700854700855,1.3,92.20077208,83.8146139,0.09220077208,0.0838146139,0.17601538598,0.0028398588519557,137.34717442293,220.914519043172
"3-4","2013-04-17","20",4,27.15532787,0.015,20.33,0.24,0.00847083333333333,118.052139695032,0.0036,0.564722222222222,1.5,39.4047619,63.51202778,0.0394047619,0.06351202778,0.10291678968,0.00401300565943692,131.595529084667,230.028256498792
"3-4","2013-05-16","20",6,37.333746022,0.017,19.74,0.31,0.00636774193548387,157.041540020263,0.00527,0.374573055028463,1.7,48.08823529,83.80660586,0.04808823529,0.08380660586,0.13189484115,0.00607069310241319,180.901516848835,237.731660152993
"3-5","2013-03-07","35",1,36.30029056,0.018,35.5,0.31,0.0114516129032258,87.3239436619718,0.00558,0.636200716845878,1.8,153.6579926,58.02228005,0.1536579926,0.05802228005,0.21168027265,0.00707834626790023,110.772242064166,415.696875767742
"3-5","2013-03-22","35",2,28.378781108,0.013,29.6,0.3,0.00986666666666667,101.351351351351,0.0039,0.758974358974359,1.3,94.41176471,67.09780931,0.09441176471,0.06709780931,0.16150957402,0.00465121589843057,120.873594034059,280.003973598933
"3-5","2013-04-17","35",4,25.38049822,0.013,17.31,0.21,0.00824285714285714,121.317157712305,0.00273,0.634065934065934,1.3,40.03278689,67.50283743,0.04003278689,0.06750283743,0.10753562432,0.003058945627852,135.935014347065,209.207821042
"3-5","2013-05-01","35",5,24.680962828,0.011,12.44,0.15,0.00829333333333333,120.578778135048,0.00165,0.753939393939394,1.1,140.025,61.61828125,0.140025,0.06161828125,0.20164328125,0.0020667453047598,151.033711251081,204.687451720213
"3-5","2013-05-16","35",6,29.161139328,0.011,21.58,0.3,0.00719333333333333,139.017608897127,0.0033,0.653939393939394,1.1,161.7619048,91.14254894,0.1617619048,0.09114254894,0.25290445374,0.00441710570558207,186.07741619269,209.76579556608
"3-6","2013-03-07","10",1,31.32519138,0.016,35.6,0.32,0.011125,89.8876404494382,0.00512,0.6953125,1.6,94.00352113,55.48776995,0.09400352113,0.05548776995,0.14949129108,0.00601992659957771,105.686913616182,348.4927541025
"3-6","2013-03-22","10",2,25.603453986,0.013,15.73,0.14,0.0112357142857143,89.0019071837254,0.00182,0.864285714285714,1.3,15.55405405,67.87953276,0.01555405405,0.06787953276,0.08343358681,0.00198567171326484,97.1036096271135,287.673093714129
"3-6","2013-04-08","10",3,20.43429976,0.012,15.455,0.165,0.00936666666666667,106.761565836299,0.00198,0.780555555555556,1.2,87.27058835,43.11498235,0.08727058835,0.04311498235,0.1303855707,0.00227687114344895,122.768852768735,191.401274418667
"3-6","2013-04-17","10",4,24.529160012,0.014,18.29,0.18,0.0101611111111111,98.4144341170038,0.00252,0.725793650793651,1.4,197.9895105,55.58086131,0.1979895105,0.05558086131,0.25357037181,0.00337607177532689,131.846902106025,249.243520344155
"3-6","2013-05-01","10",5,25.079686578,0.012,15.01,0.19,0.0079,126.582278481013,0.00228,0.658333333333333,1.2,30.88317757,63.51001168,0.03088317757,0.06351001168,0.09439318925,0.00251764891002947,139.776199757354,198.1295239662
"3-6","2013-05-16","10",6,28.73742841,0.014,25.88,0.3,0.00862666666666667,115.919629057187,0.0042,0.616190476190476,1.4,23.625,87.41852882,0.023625,0.08741852882,0.11104352882,0.00472464078519494,130.399668392442,247.908215750267
"3-7","2013-03-07","15",1,22.126510146,0.011,10.1,0.13,0.00776923076923077,128.712871287129,0.00143,0.706293706293706,1.1,155.1304348,47.09412238,0.1551304348,0.04709412238,0.20222455718,0.00179248435492724,161.339725916043,171.905963442
"3-7","2013-03-22","15",2,30.721758998,0.018,9.64,0.09,0.0107111111111111,93.3609958506224,0.00162,0.595061728395062,1.8,45.95121951,53.01001646,0.04595121951,0.05301001646,0.09896123597,0.00179792486702166,103.61484941342,329.064174156355
"3-7","2013-04-08","15",3,26.436044766,0.024,15.645,0.09,0.0173833333333333,57.5263662511985,0.00216,0.724305555555556,2.4,47.71428571,108.4090893,0.04771428571,0.1084090893,0.15612337501,0.00255961586804895,68.1691666147053,459.546578182299
"3-7","2013-04-17","15",4,28.928063646,0.021,14.25,0.08,0.0178125,56.140350877193,0.00168,0.848214285714286,2.1,10.04705882,66.15199085,0.01004705882,0.06615199085,0.07619904967,0.00181857357843145,60.771046898294,515.281133694375
"3-7","2013-05-01","15",5,20.40674792,0.018,28.35,0.24,0.0118125,84.6560846560846,0.00432,0.65625,1.8,85.60714286,69.89217076,0.08560714286,0.06989217076,0.15549931362,0.00511544877307078,100.24395008957,241.054709805
"3-7","2013-05-16","15",6,24.795859176,0.016,31.43,0.32,0.009821875,101.813553929367,0.00512,0.6138671875,1.6,75.9,82.31561957,0.0759,0.08231561957,0.15821561957,0.0060823176564343,120.949682954866,243.541829344275
"4-1","2013-03-07","25",1,29.543890878,0.023,34.74,0.24,0.014475,69.0846286701209,0.00552,0.629347826086957,2.3,12.43700787,88.81444882,0.01243700787,0.08881444882,0.10125145669,0.00614187365430424,76.8675834685519,427.64782045905
"4-1","2013-03-22","25",2,16.51416552,0.014,35.18,0.27,0.0130296296296296,76.7481523592951,0.00378,0.930687830687831,1.4,7.990909091,48.46656944,0.007990909091,0.04846656944,0.056457478531,0.00400617875081552,81.3404278164443,215.173460367999
"4-1","2013-04-08","25",3,14.91399358,0.011,16.115,0.155,0.0103967741935484,96.1836798014272,0.001705,0.94516129032258,1.1,58.284,66.370422,0.058284,0.066370422,0.124654422,0.00194780215134645,109.880808470169,155.05742357529
"4-1","2013-04-17","25",4,19.11330059,0.012,20.77,0.2,0.010385,96.2927298988926,0.0024,0.865416666666667,1.2,29.1746988,58.47079384,0.0291746988,0.05847079384,0.08764549264,0.00263055641270921,105.543107555337,198.49162662715
"4-1","2013-05-01","25",5,22.203971732,0.011,20.25,0.21,0.00964285714285714,103.703703703704,0.00231,0.876623376623377,1.1,39.9486166,55.98585968,0.0399486166,0.05598585968,0.09593447628,0.00255512453399941,114.708172121186,214.109727415714
"4-1","2013-05-16","25",6,22.171291992,0.011,17.86,0.21,0.00850476190476191,117.581187010078,0.00231,0.773160173160173,1.1,68.70149254,72.96422803,0.06870149254,0.07296422803,0.14166572057,0.00269125916948583,136.987639696927,188.561559512914
"4-2","2013-03-07","10",1,22.117936652,0.012,25.39,0.2,0.012695,78.7711697518708,0.0024,1.05791666666667,1.2,65.51470588,66.23723039,0.06551470588,0.06623723039,0.13175193627,0.00276418698786333,90.7242676862063,280.78720579714
"4-2","2013-03-22","10",2,15.520103804,0.01,20,0.17,0.0117647058823529,85,0.0017,1.17647058823529,1,77.29965157,66.75396864,0.07729965157,0.06675396864,0.14405362021,0.00198610571893193,99.3052859465965,182.589456517646
"4-2","2013-04-08","10",3,14.79410738,0.01,16.79,0.155,0.0108322580645161,92.3168552709947,0.00155,1.08322580645161,1,114.0232559,92.23925,0.1140232559,0.09223925,0.2062625059,0.00195278667257304,116.306532017453,160.253588974322
"4-2","2013-04-17","10",4,20.036318446,0.011,17.68,0.2,0.00884,113.122171945701,0.0022,0.803636363636364,1.1,79.22619048,73.30271825,0.07922619048,0.07330271825,0.15252890873,0.0025959587561897,133.482042173473,177.12105506264
"4-2","2013-05-01","10",5,21.392812444,0.012,9.63,0.1,0.00963,103.842159916926,0.0012,0.8025,1.2,95.74468085,61.55105851,0.09574468085,0.06155105851,0.15729573936,0.0014239871044305,123.224913848261,206.01278383572
"4-2","2013-05-16","10",6,20.072400906,0.013,17.235,0.185,0.00931621621621622,107.339715694807,0.002405,0.716632016632017,1.3,33.58441558,97.68569553,0.03358441558,0.09768569553,0.13127011111,0.00276840941097691,123.559367609601,186.99882681887
"4-4","2013-03-07","35",1,27.358603328,0.018,20.88,0.15,0.01392,71.8390804597701,0.0027,0.773333333333333,1.8,81.60211268,88.61570423,0.08160211268,0.08861570423,0.17021781691,0.00325386596027593,86.5758290835443,380.83175832576
"4-4","2013-03-22","35",2,17.016487022,0.016,20.21,0.16,0.01263125,79.1687283523008,0.00256,0.789453125,1.6,94.87966805,76.7877417,0.09487966805,0.0767877417,0.17166740975,0.00309054603203209,95.5760153399335,214.939501696638
"4-4","2013-04-08","35",3,22.851540034,0.016,13.665,0.13,0.0105115384615385,95.1335528723015,0.00208,0.656971153846154,1.6,102.515625,55.08263672,0.102515625,0.05508263672,0.15759826172,0.00246913070745427,112.931334954915,240.204841972778
"4-4","2013-04-17","35",4,21.059934728,0.02,18.97,0.14,0.01355,73.8007380073801,0.0028,0.6775,2,55.53515625,60.7300013,0.05553515625,0.0607300013,0.11626515755,0.00316837117368541,83.5100467497473,285.3621155644
"4-4","2013-05-01","35",5,26.52390399,0.018,18.27,0.16,0.01141875,87.5752599890531,0.00288,0.634375,1.8,110.125,76.73143519,0.110125,0.07673143519,0.18685643519,0.00354180998858786,107.699628674447,302.869828685813
"4-4","2013-05-16","35",6,29.866777172,0.016,12.505,0.125,0.010004,99.9600159936026,0.002,0.62525,1.6,122.7524272,94.66583212,0.1227524272,0.09466583212,0.21741825932,0.00255564357821863,127.731086476341,298.787238828688
"4-5","2013-03-07","05",1,21.944980274,0.011,20.9,0.18,0.0116111111111111,86.1244019138756,0.00198,1.05555555555556,1.1,230.1954545,66.13862121,0.2301954545,0.06613862121,0.29633407571,0.00281383527559306,122.393878886171,254.805604292555
"4-5","2013-03-22","05",2,16.486449376,0.01,19,0.19,0.01,100,0.0019,1,1,150.1897233,70.69936265,0.1501897233,0.07069936265,0.22088908595,0.00243867717129434,128.351430068123,164.86449376
"4-5","2013-04-08","05",3,22.262609498,0.01,16.18,0.18,0.00898888888888889,111.248454882571,0.0018,0.898888888888889,1,159.7976189,72.1846627,0.1597976189,0.0721846627,0.2319822816,0.00234369592898184,144.851417118779,200.116123154244
"4-5","2013-04-17","05",4,25.231935544,0.01,13.62,0.13,0.0104769230769231,95.4478707782673,0.0013,1.04769230769231,1,99.67241379,71.3376954,0.09967241379,0.0713376954,0.17101010919,0.00156817352589159,115.137556967077,264.35304777637
"4-5","2013-05-01","05",5,22.469804674,0.012,12.14,0.12,0.0101166666666667,98.8467874794069,0.00144,0.843055555555556,1.2,67.95067265,64.96578818,0.06795067265,0.06496578818,0.13291646083,0.00166073963458978,113.999151193697,227.319523951967
"4-5","2013-05-16","05",6,24.950353122,0.014,14.57,0.135,0.0107925925925926,92.656142759094,0.00189,0.770899470899471,1.4,31.90178571,104.669298,0.03190178571,0.104669298,0.13657108371,0.00218894684245808,107.31183657506,269.278996287067
"4-6","2013-03-07","15",1,31.483342228,0.023,30.23,0.17,0.0177823529411765,56.235527621568,0.00391,0.773145780051151,2.3,9.881040892,55.69992565,0.009881040892,0.05569992565,0.065580966542,0.00418441818926813,60.1823439035241,559.847903266142
"4-6","2013-04-08","15",3,23.161289826,0.014,33.46,0.26,0.0128692307692308,77.7047220561865,0.00364,0.919230769230769,1.4,24.00000011,72.19095018,0.02400000011,0.07219095018,0.09619095029,0.00402739937287411,85.9747112303414,298.067983683831
"4-6","2013-04-17","15",4,23.680366272,0.013,34.43,0.29,0.0118724137931034,84.2288701713622,0.00377,0.913262599469496,1.3,17.61538462,72.53360073,0.01761538462,0.07253360073,0.09014898535,0.004143535523176,92.57435427905,281.143107153433
"4-6","2013-05-16","15",6,31.996002836,0.016,23.61,0.22,0.0107318181818182,93.1808555696739,0.00352,0.670738636363636,1.6,36.3546798,97.32892693,0.0363546798,0.09732892693,0.13368360673,0.00406318064317518,107.559843370796,343.375284980891
"4-7","2013-03-07","20",1,19.808783102,0.01,13.4,0.12,0.0111666666666667,89.5522388059701,0.0012,1.11666666666667,1,126.7468354,60.85461322,0.1267468354,0.06085461322,0.18760144862,0.00147710750833023,110.231903606734,221.198077972334
"4-7","2013-03-22","20",2,18.181752408,0.012,12.36,0.1,0.01236,80.9061488673139,0.0012,1.03,1.2,135.8953488,56.5787345,0.1358953488,0.0565787345,0.1924740833,0.00148602041765281,100.190157608738,224.72645976288
"4-7","2013-04-17","20",4,25.796474142,0.014,8.88,0.1,0.00888,112.612612612613,0.0014,0.634285714285714,1.4,130.5977011,79.10583525,0.1305977011,0.07910583525,0.20970353635,0.00177148711198083,142.494137064095,229.07269038096
"4-7","2013-05-01","20",5,38.381041682,0.019,9.07,0.11,0.00824545454545455,121.278941565601,0.00209,0.433971291866029,1.9,62.12376238,67.4602599,0.06212376238,0.0674602599,0.12958402228,0.00240115077560343,139.334461533304,316.469134596128
"4-7","2013-05-16","20",6,38.017776144,0.021,9.14,0.095,0.00962105263157895,103.938730853392,0.001995,0.458145363408521,2.1,51.50704225,82.27112285,0.05150704225,0.08227112285,0.1337781651,0.00230310518578686,119.990892246893,365.771025217011
"4-8","2013-03-07","free",1,40.455795122,0.031,38.5,0.23,0.0167391304347826,59.7402597402597,0.00713,0.539971949509116,3.1,11.05154639,74.96127148,0.01105154639,0.07496127148,0.08601281787,0.00780098467396873,65.3622511434331,677.19483139
"4-8","2013-03-22","free",2,36.252423324,0.03,25.18,0.16,0.0157375,63.5424940428912,0.0048,0.524583333333333,3,5.91588785,42.36673705,0.00591588785,0.04236673705,0.0482826249,0.00504351409944118,66.7661384622873,570.52251206145
"4-8","2013-04-08","free",3,30.488835966,0.023,31.155,0.26,0.0119826923076923,83.4536992457069,0.00598,0.520986622073579,2.3,112.232558,73.74785368,0.112232558,0.07374785368,0.18598041168,0.00734626056400156,102.52050496468,365.338340200281
"4-8","2013-04-17","free",4,29.527741664,0.019,46.58,0.42,0.0110904761904762,90.167453842851,0.00798,0.583709273182957,1.9,84.328125,56.93066016,0.084328125,0.05693066016,0.14125878516,0.00929267148483938,104.99956481028,327.476715883124
"4-8","2013-05-01","free",5,30.014836136,0.016,28.16,0.29,0.00971034482758621,102.982954545455,0.00464,0.606896551724138,1.6,107.9853659,64.28828049,0.1079853659,0.06428828049,0.17227364639,0.00560571737236994,124.416667533069,291.454408824055
"4-8","2013-05-16","free",6,35.562868946,0.015,29.37,0.38,0.00772894736842105,129.383724889343,0.0057,0.515263157894737,1.5,134.5656109,66.11068967,0.1345656109,0.06611068967,0.20067630057,0.007131028398213,161.86649411447,274.863542353689
"5-2","2013-03-07","25",1,15.606365456,0.01,19,0.16,0.011875,84.2105263157895,0.0016,1.1875,1,124.7563636,71.41281212,0.1247563636,0.07141281212,0.19616917572,0.00199046858079017,104.761504252114,185.32558979
"5-2","2013-03-22","25",2,17.056889706,0.01,15.6,0.13,0.012,83.3333333333333,0.0013,1.2,1,90.13636364,79.12520485,0.09013636364,0.07912520485,0.16926156849,0.00156487282963067,100.312360873761,204.682676472
"5-2","2013-04-08","25",3,24.859589884,0.013,14.65,0.13,0.0112692307692308,88.7372013651877,0.00169,0.866863905325444,1.3,59.56809339,103.4550097,0.05956809339,0.1034550097,0.16302310309,0.00201917162377987,106.021088148063,280.148455231232
"5-2","2013-04-17","25",4,29.793442906,0.014,20.76,0.25,0.008304,120.423892100193,0.0035,0.593142857142857,1.4,68.33333333,75.37927842,0.06833333333,0.07537927842,0.14371261175,0.00408741276355007,140.634901030487,247.404749891424
"5-2","2013-05-16","25",6,27.115687222,0.018,16.075,0.16,0.010046875,99.5334370139969,0.00288,0.558159722222222,1.8,49.25714286,89.69996389,0.04925714286,0.08969996389,0.13895710675,0.00334478110507301,115.596374808122,272.427920058531
"5-3","2013-03-07","10",1,26.963009152,0.014,13.9,0.15,0.00926666666666667,107.913669064748,0.0021,0.661904761904762,1.4,186.222973,42.48225225,0.186222973,0.04248225225,0.22870522525,0.00272269444672521,139.912355946825,249.857218141867
"5-3","2013-03-22","10",2,26.858265392,0.013,11.29,0.12,0.00940833333333333,106.288751107175,0.00156,0.723717948717949,1.3,182.4485294,58.21738051,0.1824485294,0.05821738051,0.24066590991,0.00205443166632371,139.976266697807,252.691513563067
"5-3","2013-04-08","10",3,21.424757302,0.013,13.305,0.155,0.00858387096774194,116.497557309282,0.002015,0.66029776674938,1.3,151.1884617,45.60427885,0.1511884617,0.04560427885,0.19679274055,0.00250869246547869,145.040468619587,183.907352195555
"5-3","2013-04-17","10",4,20.22960869,0.013,13.38,0.17,0.00787058823529412,127.055306427504,0.00221,0.605429864253394,1.3,111.3263158,75.50126433,0.1113263158,0.07550126433,0.18682758013,0.00271775080659193,156.246453178793,159.218920160118
"5-3","2013-05-01","10",5,23.358419308,0.013,6.39,0.06,0.01065,93.8967136150235,0.00078,0.819230769230769,1.3,131.987234,92.00655851,0.131987234,0.09200655851,0.22399379251,0.00100514659866307,120.999951686899,248.7671656302
"5-3","2013-05-16","10",6,24.6036928,0.016,11.165,0.145,0.0077,129.87012987013,0.00232,0.48125,1.6,64.16666667,85.17819198,0.06416666667,0.08517819198,0.14934485865,0.00272730967841813,152.670716436304,189.44843456
"5-4","2013-04-08","15",3,17.166990188,0.015,14.885,0.115,0.0129434782608696,77.2589855559288,0.001725,0.862898550724638,1.5,15.44943809,70.95026685,0.01544943809,0.07095026685,0.08639970494,0.00188813424133878,84.5654122198536,222.20056430294
"5-4","2013-04-17","15",4,22.815594995,0.018,24,0.2,0.012,83.3333333333333,0.0036,0.666666666666667,1.8,14.68791946,79.49141946,0.01468791946,0.07949141946,0.09417933892,0.00397429662921108,91.997607157664,273.78713994
"5-4","2013-05-01","15",5,22.036883378,0.018,13.39,0.12,0.0111583333333333,89.6191187453323,0.00216,0.619907407407407,1.8,12.02764977,85.83067972,0.01202764977,0.08583067972,0.09785832949,0.00239430243675465,99.3404048109968,245.894890359516
"5-4","2013-05-16","15",6,26.080576578,0.017,26.395,0.27,0.00977592592592593,102.292100776662,0.00459,0.575054466230937,1.7,33.14285714,104.2436357,0.03314285714,0.1042436357,0.13738649284,0.00532103886839397,118.583931190042,254.961784731967
"5-5","2013-03-07","20",1,20.050237156,0.009,21,0.25,0.0084,119.047619047619,0.00225,0.933333333333333,0.9,140.6366782,49.89197232,0.1406366782,0.04989197232,0.19052865052,0.00277959189222125,147.06835408578,168.4219921104
"5-5","2013-03-22","20",2,25.443155072,0.01,12.28,0.15,0.00818666666666667,122.14983713355,0.0015,0.818666666666667,1,13.54205607,70.56471964,0.01354205607,0.07056471964,0.08410677571,0.00163774549283602,133.366896810751,208.294629522773
"5-5","2013-04-08","20",3,31.822856302,0.014,13.41,0.155,0.00865161290322581,115.58538404176,0.00217,0.617972350230415,1.4,55.19548861,60.98595395,0.05519548861,0.06098595395,0.11618144256,0.00245525507665901,130.779539611111,275.319034199884
"5-5","2013-04-17","20",4,32.745769976,0.015,10.62,0.14,0.00758571428571429,131.826741996234,0.0021,0.505714285714286,1.5,29.91397849,63.73227121,0.02991397849,0.06373227121,0.0936462497,0.00231697612472493,145.447339907403,248.400055103657
"5-5","2013-05-01","20",5,31.3662613725,0.016,10.59,0.15,0.00706,141.643059490085,0.0024,0.44125,1.6,14.175,88.8266875,0.014175,0.0888266875,0.1030016875,0.00267559031779115,157.907832730828,221.44580528985
"5-5","2013-05-16","20",6,25.4191886625,0.018,9.935,0.115,0.00863913043478261,115.7523905385,0.00207,0.479951690821256,1.8,25.70616114,91.24580909,0.02570616114,0.09124580909,0.11695197023,0.00234415335317509,131.082779912492,219.599686401685
"5-6","2013-03-07","free",1,30.0447047,0.027,40.5,0.23,0.0176086956521739,56.7901234567901,0.00621,0.652173913043478,2.7,102.4253731,53.18355721,0.1024253731,0.05318355721,0.15560893031,0.00735441221835739,67.2557130165285,529.048061021739
"5-6","2013-03-22","free",2,39.109674244,0.029,49.87,0.31,0.0160870967741935,62.1616202125526,0.00899,0.554727474972191,2.9,32.21359223,76.1477311,0.03221359223,0.0761477311,0.10836132333,0.0100825594887549,69.7161550289714,629.161114370411
"5-6","2013-04-08","free",3,30.414748888,0.022,27.855,0.195,0.0142846153846154,70.0053850296177,0.00429,0.649300699300699,2.2,51.39,106.6169292,0.05139,0.1066169292,0.1580069292,0.00509505380599386,83.1424716632213,434.462989884739
"5-6","2013-04-17","free",4,26.908694864,0.019,28.26,0.2,0.01413,70.7714083510262,0.0038,0.743684210526316,1.9,26.73046875,61.63949609,0.02673046875,0.06163949609,0.08836996484,0.00416835761596322,77.6317207874849,380.21985842832
