"ID","Date","volume","campaign","Photo","Nperc","area","mass","sla","massarea","Nmass","Narea","Npercentage","starch_mgperg","sugars_mgperg","starch","sugars","tnc","Nmass_notnc","lma_notnc","A_mass"
"5-6","2013-05-01","free",5,34.631429114,0.02,44.74,0.48,0.00932083333333333,107.286544479213,0.0096,0.466041666666667,2,90.86956522,98.826407,0.09086956522,0.098826407,0.18969597222,0.0118474050120437,132.402827582071,322.793778866742
"5-6","2013-05-16","free",6,32.105907614,0.019,31.83,0.36,0.00884166666666667,113.100848256362,0.00684,0.465350877192982,1.9,125.9142857,80.49935437,0.1259142857,0.08049935437,0.20641364007,0.00861909975444051,142.518639390851,283.869733153783
"5-7","2013-03-07","35",1,31.843618964,0.025,30.2,0.19,0.0158947368421053,62.9139072847682,0.00475,0.63578947368421,2.5,95.70731707,70.22418699,0.09570731707,0.07022418699,0.16593150406,0.00569497591998931,75.43014463562,506.145943533054
"5-7","2013-03-22","35",2,28.582846286,0.018,35.98,0.25,0.014392,69.4830461367426,0.0045,0.799555555555555,1.8,23.56730769,86.18958821,0.02356730769,0.08618958821,0.1097568959,0.0050547990535117,78.049519077137,411.364323748112
"5-7","2013-04-08","35",3,19.536457214,0.016,27.115,0.21,0.0129119047619048,77.4479070625115,0.00336,0.806994047619047,1.6,42.03225806,72.22395609,0.04203225806,0.07222395609,0.11425621415,0.00379342204108787,87.4382731211476,252.252874932196
"5-7","2013-04-17","35",4,23.245021542,0.015,35.42,0.34,0.0104176470588235,95.990965556183,0.0051,0.694509803921569,1.5,77.56719368,52.02467852,0.07756719368,0.05202467852,0.1295918722,0.00585932028563486,110.282708180592,242.158430299305
"5-7","2013-05-01","35",5,23.9310912,0.015,20.28,0.21,0.00965714285714286,103.550295857988,0.00315,0.643809523809524,1.5,37.69626168,87.09669977,0.03769626168,0.08709669977,0.12479296145,0.00359914838575655,118.315200057743,231.105966445714
"5-7","2013-05-16","35",6,25.848563608,0.014,34.62,0.34,0.0101823529411765,98.209127671866,0.00476,0.727310924369748,1.4,59.36111111,73.81403704,0.05936111111,0.07381403704,0.13317514815,0.0054913054117462,113.297545014158,263.199197679107
"5-8","2013-03-22","05",2,25.148876644,0.013,16.84,0.17,0.00990588235294118,100.950118764846,0.00221,0.761990950226244,1.3,47.76136364,54.50291193,0.04776136364,0.05450291193,0.10226427557,0.00246174897562776,112.44970654247,249.121813344094
"5-8","2013-04-08","05",3,23.586011254,0.01,13.04,0.15,0.00869333333333333,115.030674846626,0.0015,0.869333333333333,1,142.8185328,73.88084459,0.1428185328,0.07388084459,0.21669937739,0.00191497358319711,146.853802392416,205.041057834773
"5-8","2013-04-17","05",4,22.008032272,0.011,22.61,0.26,0.00869615384615384,114.99336576736,0.00286,0.79055944055944,1.1,92.87258687,61.17201416,0.09287258687,0.06117201416,0.15404460103,0.00338079289225202,135.933130644205,191.385234488431
"5-8","2013-05-16","05",6,29.259999836,0.012,14.335,0.19,0.00754473684210526,132.542727589815,0.00228,0.628728070175439,1.2,50.23963134,87.06147389,0.05023963134,0.08706147389,0.13730110523,0.00264286880836663,153.637298474981,220.758998762663
"6-1","2013-03-07","35",1,24.11292705,0.018,40.2,0.25,0.01608,62.1890547263682,0.0045,0.893333333333333,1.8,106.5679012,51.79438957,0.1065679012,0.05179438957,0.15836229077,0.00534671860665199,73.8905280079048,387.735866964
"6-1","2013-03-22","35",2,24.014550702,0.015,50.68,0.41,0.0123609756097561,80.8997632202052,0.00615,0.824065040650407,1.5,93.38541667,51.73624913,0.09338541667,0.05173624913,0.1451216658,0.00719400615732671,94.6330723142161,296.843275506673
"6-1","2013-04-08","35",3,20.280137874,0.011,47.43,0.44,0.0107795454545455,92.7682901117436,0.00484,0.97995867768595,1.1,95.95555567,90.4441713,0.09595555567,0.0904441713,0.18639972697,0.0059488672268692,114.021950565795,218.610668037233
"6-1","2013-04-17","35",4,22.366765616,0.012,27.35,0.23,0.0118913043478261,84.0950639853748,0.00276,0.990942028985507,1.2,83.81521739,51.32216546,0.08381521739,0.05132216546,0.13513738285,0.003191258293826,97.2351704395491,265.970017216348
"6-1","2013-05-01","35",5,20.56407443,0.011,25.55,0.29,0.00881034482758621,113.502935420744,0.00319,0.800940438871473,1.1,99.89861751,60.568053,0.09989861751,0.060568053,0.16046667051,0.00379973002612995,135.197652593131,181.176586788448
"6-1","2013-05-16","35",6,21.609065058,0.011,14.6,0.18,0.00811111111111111,123.287671232877,0.00198,0.737373737373737,1.1,112.6256158,73.06331076,0.1126256158,0.07306331076,0.18568892656,0.00243150322349864,151.40119697999,175.273527692667
"6-3","2013-03-07","05",1,17.378395186,0.011,27.1,0.21,0.0129047619047619,77.4907749077491,0.00231,1.17316017316017,1.1,84.2749004,37.39921647,0.0842749004,0.03739921647,0.12167411687,0.00263000333289518,88.2255395134243,224.26405216219
"6-3","2013-03-22","05",2,20.540292292,0.012,27.14,0.26,0.0104384615384615,95.7995578481946,0.00312,0.869871794871795,1.2,91.73863636,50.75705682,0.09173863636,0.05075705682,0.14249569318,0.00363846569070926,111.71903987685,214.409051078799
"6-3","2013-04-08","05",3,20.764343946,0.01,11.8,0.15,0.00786666666666667,127.118644067797,0.0015,0.786666666666667,1,101.0571429,64.81758036,0.1010571429,0.06481758036,0.16587472326,0.00179829102633411,152.397544604586,163.3461723752
"6-3","2013-04-17","05",4,21.185784814,0.009,15.23,0.19,0.00801578947368421,124.753775443204,0.00171,0.890643274853801,0.9,65.44086022,60.04423775,0.06544086022,0.06004423775,0.12548509797,0.00195536976674794,142.654830870938,169.8207909038
"6-3","2013-05-01","05",5,17.762424582,0.01,7.57,0.07,0.0108142857142857,92.4702774108322,7e-04,1.08142857142857,1,53.44864865,89.58794554,0.05344864865,0.08958794554,0.14303659419,0.000816837679712078,107.904581203709,192.0879344082
"6-3","2013-05-16","05",6,17.201565462,0.01,10.24,0.13,0.00787692307692308,126.953125,0.0013,0.787692307692308,1,62.02427184,76.05385882,0.06202427184,0.07605385882,0.13807813066,0.00150825735631404,147.290757452543,135.495407946831
"6-4","2013-03-07","20",1,21.308366814,0.01,15.9,0.13,0.0122307692307692,81.7610062893082,0.0013,1.22307692307692,1,103.0921053,46.71790936,0.1030921053,0.04671790936,0.14981001466,0.00152906999896043,96.16792446292,260.617717186615
"6-4","2013-03-22","20",2,20.570575156,0.011,22.27,0.21,0.0106047619047619,94.2972608890884,0.00231,0.964069264069264,1.1,87.73933649,71.18959605,0.08773933649,0.07118959605,0.15892893254,0.00274649799448708,112.115687410176,218.14605177339
"6-4","2013-04-08","20",3,21.0725195,0.014,23.825,0.255,0.00934313725490196,107.030430220357,0.00357,0.667366946778711,1.4,24.92647048,64.26088695,0.02492647048,0.06426088695,0.08918735743,0.00391957668695363,117.510918511576,196.883441995098
"6-4","2013-04-17","20",4,28.072169356,0.016,24.51,0.28,0.00875357142857143,114.239086087311,0.00448,0.547098214285714,1.6,12.89878543,45.45848988,0.01289878543,0.04545848988,0.05835727531,0.00475764308748296,121.31892817939,245.7317396127
"6-4","2013-05-01","20",5,27.742471742,0.019,19.39,0.16,0.01211875,82.5167612171222,0.00304,0.637828947368421,1.9,38.78475336,77.99821188,0.03878475336,0.07799821188,0.11678296524,0.00344196259849774,93.4275019271394,336.204079423362
"6-4","2013-05-16","20",6,26.187812296,0.02,23,0.19,0.0121052631578947,82.6086956521739,0.0038,0.605263157894737,2,40.0546875,74.03405794,0.0400546875,0.07403405794,0.11408874544,0.00428936869290291,93.2471454978892,317.010359372631
"6-5","2013-03-07","10",1,19.156525964,0.01,31.2,0.25,0.01248,80.1282051282051,0.0025,1.248,1,136.3601695,63.75956215,0.1363601695,0.06375956215,0.20011973165,0.00312546777176667,100.175249095086,239.07344403072
"6-5","2013-03-22","10",2,19.245245276,0.011,25.21,0.2,0.012605,79.3335977786593,0.0022,1.14590909090909,1.1,122.5877863,55.03450906,0.1225877863,0.05503450906,0.17762229536,0.00267516980043016,96.4685658804283,242.58631670398
"6-5","2013-04-08","10",3,17.661212258,0.011,21.24,0.21,0.0101142857142857,98.8700564971752,0.00231,0.919480519480519,1.1,121.902439,82.58916159,0.121902439,0.08258916159,0.20449160059,0.0029038034063666,124.285370928206,178.630546838057
"6-5","2013-04-17","10",4,19.24749291,0.012,17.65,0.2,0.008825,113.314447592068,0.0024,0.735416666666666,1.2,85.98823529,50.21759608,0.08598823529,0.05021759608,0.13620583137,0.0027784396875548,131.182232651313,169.85912493075
"6-5","2013-05-01","10",5,17.2915624225,0.013,11.91,0.11,0.0108272727272727,92.3593618807725,0.00143,0.832867132867133,1.3,101.5471698,78.4960908,0.1015471698,0.0784960908,0.1800432606,0.00174399444664166,112.639310640164,187.220462229068
"6-5","2013-05-16","10",6,21.717583368,0.013,21.39,0.22,0.00972272727272727,102.851799906498,0.00286,0.747902097902098,1.3,77.65505226,86.56690912,0.07765505226,0.08656690912,0.16422196138,0.00342196117610641,123.061142018427,211.154140109782
"6-6","2013-03-07","15",1,26.475851484,0.017,30.5,0.23,0.0132608695652174,75.4098360655738,0.00391,0.780051150895141,1.7,86.45038168,46.02736641,0.08645038168,0.04602736641,0.13247774809,0.00450708900133854,86.9255352235012,351.092813157392
"6-6","2013-03-22","15",2,20.179627748,0.014,18.74,0.14,0.0133857142857143,74.7065101387407,0.00196,0.956122448979592,1.4,116.3023256,43.40911142,0.1163023256,0.04340911142,0.15971143702,0.00233253204476454,88.9057800260918,270.1187314268
"6-6","2013-04-08","15",3,19.28471392,0.01,19.57,0.225,0.00869777777777778,114.971895758815,0.00225,0.869777777777778,1,107.7628457,71.20854743,0.1077628457,0.07120854743,0.17897139313,0.00274046480375106,140.033970554474,167.734156184178
"6-6","2013-04-17","15",4,17.354331058,0.011,24.54,0.28,0.00876428571428571,114.099429502853,0.00308,0.796753246753247,1.1,91.68965517,85.018375,0.09168965517,0.085018375,0.17670803017,0.00374107863658136,138.589265636118,152.098315772614
"6-6","2013-05-01","15",5,26.925239686,0.012,22.42,0.24,0.00934166666666667,107.047279214987,0.00288,0.778472222222222,1.2,66.50826446,73.46600723,0.06650826446,0.07346600723,0.13997427169,0.00334873702634381,124.469856762705,251.526614066717
"6-6","2013-05-16","15",6,20.898875798,0.012,20.1,0.2,0.01005,99.502487562189,0.0024,0.8375,1.2,47.47826087,91.0485777,0.04747826087,0.0910485777,0.13852683857,0.00278592544428909,115.502713278984,210.0337017699
"6-7","2013-03-07","25",1,23.632840708,0.013,23.7,0.19,0.0124736842105263,80.168776371308,0.00247,0.959514170040486,1.3,119.024735,42.82467609,0.119024735,0.04282467609,0.16184941109,0.00294696446280876,95.6496093089502,294.788591989263
"6-7","2013-03-22","25",2,24.600533214,0.011,23.8,0.27,0.00881481481481481,113.44537815126,0.00297,0.801346801346801,1.1,168.5320755,60.94833302,0.1685320755,0.06094833302,0.22948040852,0.0038545418349393,147.23230843924,216.849144627111
"6-7","2013-04-08","25",3,28.10720997,0.013,19.4505,0.23,0.00845673913043478,118.248888203388,0.00299,0.650518394648829,1.3,143.7539063,65.5138623,0.1437539063,0.0655138623,0.2092677686,0.00378130532848797,149.543528779682,237.695342400646
"6-7","2013-04-17","25",4,29.73894317,0.014,27.76,0.24,0.0115666666666667,86.4553314121037,0.00336,0.826190476190476,1.4,99.72151899,48.83433615,0.09972151899,0.04883433615,0.14855585514,0.0039462365444447,101.539639369203,343.980442666334
"6-7","2013-05-01","25",5,30.23633066,0.018,18.31,0.16,0.01144375,87.3839432004369,0.00288,0.635763888888889,1.8,87.40140845,83.97306925,0.08740140845,0.08397306925,0.1713744777,0.00347563516026641,105.456494941028,346.017008990375
"6-7","2013-05-16","25",6,34.312005446,0.017,24.16,0.25,0.009664,103.476821192053,0.00425,0.568470588235294,1.7,89.43497758,63.98347422,0.08943497758,0.06398347422,0.1534184518,0.00502018973722773,122.229006068069,331.591220630144
"6-8","2013-03-07","free",1,36.347598248,0.028,27.3,0.16,0.0170625,58.6080586080586,0.00448,0.609375,2.8,62.85869565,66.6407971,0.06285869565,0.0666407971,0.12949949275,0.00514646454848461,67.3268517593487,620.1808951065
"6-8","2013-03-22","free",2,37.560760432,0.032,37.94,0.26,0.0145923076923077,68.5292567211387,0.00832,0.456009615384615,3.2,19.29056604,87.76039568,0.01929056604,0.08776039568,0.10705096172,0.0093174410221954,76.744868725252,548.0981733808
"6-8","2013-04-08","free",3,31.404724274,0.027,24.89,0.165,0.0150848484848485,66.2916834069908,0.004455,0.558698092031425,2.7,44.48809536,110.5606349,0.04448809536,0.1105606349,0.15504873026,0.005272493408254,78.4562208272548,473.735507381734
"6-8","2013-04-17","free",4,31.096301856,0.02,25.08,0.24,0.01045,95.6937799043062,0.0048,0.5225,2,71.53220339,51.50467458,0.07153220339,0.05150467458,0.12303687797,0.00547343426356279,109.119502862097,324.9563543952
"6-8","2013-05-01","free",5,32.036100588,0.023,27.47,0.24,0.0114458333333333,87.3680378594831,0.00552,0.497644927536232,2.3,24.48086124,90.89470694,0.02448086124,0.09089470694,0.11537556818,0.00623993618245804,98.7628588097377,366.679867980149
"6-8","2013-05-16","free",6,40.099790665,0.025,21.31,0.23,0.00926521739130435,107.93054903801,0.00575,0.370608695652174,2.5,56.36915888,103.8234412,0.05636915888,0.1038234412,0.16019260008,0.00684680797114641,128.518216258028,371.533277857022
"7-1","2013-03-07","15",1,21.364007056,0.015,18.5,0.13,0.0142307692307692,70.2702702702703,0.00195,0.948717948717949,1.5,69.54166667,50.0799537,0.06954166667,0.0500799537,0.11962162037,0.00221495671079466,79.8182598484563,304.026254258461
"7-1","2013-04-08","15",3,18.879615466,0.01,18.865,0.185,0.0101972972972973,98.0652001060164,0.00185,1.01972972972973,1,110.4705882,56.15910784,0.1104705882,0.05615910784,0.16662969604,0.00221990151461984,117.673019592888,192.521051765454
"7-1","2013-04-17","15",4,19.018874622,0.009,13.94,0.14,0.00995714285714286,100.430416068867,0.00126,1.10634920634921,0.9,111.7237762,71.32226505,0.1117237762,0.07132226505,0.18304604125,0.00154231457783483,122.932773619865,189.373651593343
"7-1","2013-05-01","15",5,22.48698128,0.01,18.52,0.21,0.00881904761904762,113.390928725702,0.0021,0.881904761904762,1,112.2686916,59.805625,0.1122686916,0.059805625,0.1720743166,0.00253645954232998,136.957858657126,198.313758716952
"7-1","2013-05-16","15",6,21.712212978,0.01,16.53,0.2,0.008265,120.992135511192,0.002,0.8265,1,145.4571429,104.6269944,0.1454571429,0.1046269944,0.2500841373,0.00266696585507498,161.340947070477,179.45144026317
"7-2","2013-03-07","free",1,34.536086724,0.03,22,0.15,0.0146666666666667,68.1818181818182,0.0045,0.488888888888889,3,35.74253731,45.01094527,0.03574253731,0.04501094527,0.08075348258,0.00489531362341182,74.1714185365428,506.529271952001
"7-2","2013-03-22","free",2,40.528198092,0.032,32.72,0.22,0.0148727272727273,67.2371638141809,0.00704,0.464772727272727,3.2,3.294871795,68.34690302,0.003294871795,0.06834690302,0.071641774815,0.0075832796101926,72.4258825851219,602.764837077383
"7-2","2013-04-08","free",3,31.336866836,0.029,22.77,0.15,0.01518,65.8761528326746,0.00435,0.523448275862069,2.9,46.05283019,87.17286792,0.04605283019,0.08717286792,0.13322569811,0.00501860748584128,76.0015066079275,475.69363857048
"7-2","2013-04-17","free",4,32.9117206,0.028,29.58,0.2,0.01479,67.6132521974307,0.0056,0.528214285714286,2.8,13.6374502,49.50676627,0.0136374502,0.04950676627,0.06314421647,0.00597744081687753,72.1703952583494,486.764347674
"7-2","2013-05-01","free",5,32.82545562,0.029,22.5,0.2,0.01125,88.8888888888889,0.0058,0.387931034482759,2.9,9.839712919,74.15832536,0.009839712919,0.07415832536,0.083998038279,0.00633186416883088,97.0400638901285,369.286375725
"7-2","2013-05-16","free",6,39.811355458,0.022,26.97,0.29,0.0093,107.52688172043,0.00638,0.422727272727273,2.2,53.41747573,82.42882605,0.05341747573,0.08242882605,0.13584630178,0.00738294589624698,124.430274315687,370.2456057594
"7-3","2013-03-22","25",2,23.956832308,0.011,9.46,0.06,0.0157666666666667,63.4249471458774,0.00066,1.43333333333333,1.1,34.34439834,77.58328786,0.03434439834,0.07758328786,0.1119276862,0.000743182722559952,71.4186740880215,377.719389389467
"7-3","2013-04-08","25",3,21.393198262,0.025,7.74,0.06,0.0129,77.5193798449612,0.0015,0.516,2.5,98.11067194,74.3883192,0.09811067194,0.0743883192,0.17249899114,0.00181268661178608,93.6788946659475,275.9722575798
"7-3","2013-04-17","25",4,24.586232104,0.017,10.5,0.07,0.015,66.6666666666667,0.00119,0.88235294117647,1.7,84.01239669,54.87049174,0.08401239669,0.05487049174,0.13888288843,0.00138192585423181,77.4188153631265,368.79348156
"7-3","2013-05-01","25",5,32.717469142,0.017,18.7,0.17,0.011,90.9090909090909,0.00289,0.647058823529412,1.7,100.0647321,62.41425781,0.1000647321,0.06241425781,0.16247898991,0.0034506597030795,108.545445205395,359.892160562
"7-3","2013-05-16","25",6,23.761569808,0.016,18.83,0.18,0.0104611111111111,95.5921402018056,0.00288,0.653819444444444,1.6,91.43414634,71.98233333,0.09143414634,0.07198233333,0.16341647967,0.00344257319205135,114.264909454705,248.572421935911
"7-4","2013-03-07","10",1,25.438236316,0.01,16.7,0.21,0.00795238095238095,125.748502994012,0.0021,0.795238095238095,1,157.3902439,41.09659892,0.1573902439,0.04109659892,0.19848684282,0.0026200443263945,156.88888182003,202.294545941524
"7-4","2013-03-22","10",2,27.695079704,0.018,9.28,0.1,0.00928,107.758620689655,0.0018,0.515555555555555,1.8,7.975903614,70.59231024,0.007975903614,0.07059231024,0.078568213854,0.00195348155670722,116.946932274139,257.01033965312
"7-4","2013-04-08","10",3,27.29633722,0.017,15.655,0.155,0.0101,99.009900990099,0.002635,0.594117647058823,1.7,61.77220089,90.26877896,0.06177220089,0.09026877896,0.15204097985,0.00310746148974732,116.76260130187,275.693005922
"7-4","2013-04-17","10",4,31.536953216,0.017,11.65,0.13,0.00896153846153846,111.587982832618,0.00221,0.527149321266968,1.7,41.07089552,51.36885199,0.04107089552,0.05136885199,0.09243974751,0.00243510003213186,122.953801167981,282.619619204923
"7-4","2013-05-01","10",5,26.542199762,0.017,18.84,0.16,0.011775,84.9256900212314,0.00272,0.692647058823529,1.7,61.96621622,65.80098536,0.06196621622,0.06580098536,0.12776720158,0.00311843352477358,97.365852528212,312.53440219755
"7-4","2013-05-16","10",6,28.957232772,0.017,16.16,0.14,0.0115428571428571,86.6336633663366,0.00238,0.678991596638655,1.7,74.90625,67.22443452,0.07490625,0.06722443452,0.14213068452,0.00277431533807492,100.987017256659,334.249201139656
"7-5","2013-03-07","20",1,20.475249756,0.009,18.6,0.18,0.0103333333333333,96.7741935483871,0.00162,1.14814814814815,0.9,187.7142857,39.25194444,0.1877142857,0.03925194444,0.22696623014,0.00209563936682014,125.187536847082,211.577580811999
"7-5","2013-03-22","20",2,22.2039875,0.012,16.94,0.2,0.00847,118.063754427391,0.0024,0.705833333333333,1.2,239.9464286,38.47454241,0.2399464286,0.03847454241,0.27842097101,0.00332603901108282,163.618605425168,188.067774125
"7-5","2013-04-08","20",3,26.097515704,0.015,16.045,0.205,0.00782682926829268,127.765659083827,0.003075,0.521788617886179,1.5,175.7201366,75.37701365,0.1757201366,0.07537701365,0.25109715025,0.0041060065414713,170.603782755637,204.260799741795
"7-5","2013-04-17","20",4,26.062047476,0.019,26.91,0.22,0.0122318181818182,81.7539947974731,0.00418,0.64377990430622,1.9,94.65107914,44.33382854,0.09465107914,0.04433382854,0.13898490768,0.00485473487896364,94.9507105353838,318.786226172346
"7-5","2013-05-01","20",5,29.394718494,0.017,23.24,0.22,0.0105636363636364,94.6643717728055,0.00374,0.621390374331551,1.7,84.13392857,52.75695313,0.08413392857,0.05275695313,0.1368908817,0.00433317169370936,109.678335873984,310.515117182074
"7-5","2013-05-16","20",6,22.5620379,0.014,22.91,0.21,0.0109095238095238,91.6630292448712,0.00294,0.779251700680272,1.4,122.625,88.11924279,0.122625,0.08811924279,0.21074424279,0.00372502826003174,116.138562699749,246.141089661428
"7-6","2013-03-07","05",1,20.910204362,0.009,19.7,0.18,0.0109444444444444,91.3705583756345,0.00162,1.21604938271605,0.9,143.5913978,39.39205496,0.1435913978,0.03939205496,0.18298345276,0.00198282397764475,111.834403702468,228.850569961888
"7-6","2013-03-22","05",2,18.428434866,0.01,19.72,0.22,0.00896363636363636,111.561866125761,0.0022,0.896363636363636,1,192.826087,33.474851,0.192826087,0.033474851,0.226300938,0.00284348283208853,144.1928413838,165.185788889782
"7-6","2013-04-08","05",3,14.477303372,0.008,8.925,0.09,0.00991666666666667,100.840336134454,0.00072,1.23958333333333,0.8,190.7843865,55.24734201,0.1907843865,0.05524734201,0.24603172851,0.000954947346228679,133.746126922784,143.566591772333
"7-6","2013-04-17","05",4,23.48343969,0.01,18.06,0.22,0.00820909090909091,121.816168327796,0.0022,0.820909090909091,1,104.2653061,67.67064602,0.1042653061,0.06767064602,0.17193595212,0.00265679932081632,147.109596944425,192.777691273364
"7-6","2013-05-16","05",6,23.134708982,0.012,9.25,0.11,0.00840909090909091,118.918918918919,0.00132,0.700757575757576,1.2,28.82038835,91.39286044,0.02882038835,0.09139286044,0.12021324879,0.00150036358036145,135.167890122653,194.541870985
"7-8","2013-03-07","35",1,23.515777222,0.015,29.9,0.21,0.0142380952380952,70.2341137123746,0.00315,0.949206349206349,1.5,101.4705882,47.48291811,0.1014705882,0.04748291811,0.14895350631,0.00370132539568092,82.5267646751599,334.819875684666
"7-8","2013-03-22","35",2,20.479406392,0.011,32.13,0.24,0.0133875,74.6965452847806,0.00264,1.21704545454545,1.1,85.74324324,71.69195383,0.08574324324,0.07169195383,0.15743519707,0.0031332901526618,88.6537688555527,274.1680530729
"7-8","2013-04-08","35",3,17.83982289,0.009,22.72,0.235,0.00966808510638298,103.433098591549,0.002115,1.074231678487,0.9,140.0833333,64.93432087,0.1400833333,0.06493432087,0.20501765417,0.00266043643748068,130.107415760988,172.476925983319
"7-8","2013-04-17","35",4,20.535010098,0.009,22.42,0.23,0.00974782608695652,102.586975914362,0.00207,1.08309178743961,0.9,145.1571429,53.3948869,0.1451571429,0.0533948869,0.1985520298,0.00258282518262968,128.002040966879,200.1717071292
"7-8","2013-05-01","35",5,17.646668418,0.009,13.1,0.16,0.0081875,122.137404580153,0.00144,0.909722222222222,0.9,165.326087,61.82803744,0.165326087,0.06182803744,0.22715412444,0.00186324342994854,158.035914329817,144.482097672375
"7-8","2013-05-16","35",6,28.108834492,0.008,19.39,0.29,0.00668620689655173,149.561629706034,0.00232,0.835775862068966,0.8,187.5,88.66935697,0.1875,0.08866935697,0.27616935697,0.00320516963787045,206.625170053536,187.941483034442
