"plant_id","M","totPARleaf","volume","LA","meanleafsize","stemdiam","leaflen","nleavesp","crownsurf"
"7d",0.849482034048027,44.9520826384261,"25",1.59594206651459,29.0699829966227,18.7,12.261839708561,549,4.88644671935764
"7d",0.852868934744332,44.9520826384261,"free",1.59594206651459,29.0699829966227,18.7,12.261839708561,549,4.88644671935764
"8d",0.770399181679792,54.1440361069408,"20",2.42701377767854,29.9261871477008,22,12.5621824907522,811,4.98915475990588
"8d",0.802901727045281,54.1440361069408,"35",2.42701377767854,29.9261871477008,22,12.5621824907522,811,4.98915475990588
"8d",0.745547941749203,54.1440361069408,"5",2.42701377767854,29.9261871477008,22,12.5621824907522,811,4.98915475990588
"8d",0.812265785478249,54.1440361069408,"15",2.42701377767854,29.9261871477008,22,12.5621824907522,811,4.98915475990588
"8d",0.78892695850412,54.1440361069408,"free",2.42701377767854,29.9261871477008,22,12.5621824907522,811,4.98915475990588
"8d",0.830529530628604,54.1440361069408,"10",2.42701377767854,29.9261871477008,22,12.5621824907522,811,4.98915475990588
"8d",0.783876458812821,54.1440361069408,"25",2.42701377767854,29.9261871477008,22,12.5621824907522,811,4.98915475990588
"9d",0.889976345739473,38.8780442654048,"10",1.37481954967931,20.0119293985343,17.5,11.1393886462882,687,4.96014590035145
"9d",0.877313722620793,38.8780442654048,"15",1.37481954967931,20.0119293985343,17.5,11.1393886462882,687,4.96014590035145
"9d",0.870390232394183,38.8780442654048,"35",1.37481954967931,20.0119293985343,17.5,11.1393886462882,687,4.96014590035145
"9d",0.843543998336202,38.8780442654048,"20",1.37481954967931,20.0119293985343,17.5,11.1393886462882,687,4.96014590035145
"9d",0.855206521804469,38.8780442654048,"25",1.37481954967931,20.0119293985343,17.5,11.1393886462882,687,4.96014590035145
"9d",0.858433712559142,38.8780442654048,"free",1.37481954967931,20.0119293985343,17.5,11.1393886462882,687,4.96014590035145
"9d",0.826797304431101,38.8780442654048,"5",1.37481954967931,20.0119293985343,17.5,11.1393886462882,687,4.96014590035145
"Ambtr1",0.830463772192214,34.5663647395618,"10",1.48209067739967,25.5532875413737,39.3,8.90615517241379,580,3.99980847425427
"Ambtr1",0.786248012622716,34.5663647395618,"25",1.48209067739967,25.5532875413737,39.3,8.90615517241379,580,3.99980847425427
"Ambtr1",0.803893472950343,34.5663647395618,"35",1.48209067739967,25.5532875413737,39.3,8.90615517241379,580,3.99980847425427
"Ambtr1",0.774074867670287,34.5663647395618,"20",1.48209067739967,25.5532875413737,39.3,8.90615517241379,580,3.99980847425427
"Ambtr1",0.749581419654402,34.5663647395618,"5",1.48209067739967,25.5532875413737,39.3,8.90615517241379,580,3.99980847425427
"Ambtr1",0.812875888912333,34.5663647395618,"15",1.48209067739967,25.5532875413737,39.3,8.90615517241379,580,3.99980847425427
"Ambtr1",0.791224794916495,34.5663647395618,"free",1.48209067739967,25.5532875413737,39.3,8.90615517241379,580,3.99980847425427
"Ambtr2",0.858367351207638,40.1773529784835,"10",1.71927644546168,27.0752196135698,30.1,11.9912283464567,635,5.38596258984907
"Ambtr2",0.841461820978685,40.1773529784835,"15",1.71927644546168,27.0752196135698,30.1,11.9912283464567,635,5.38596258984907
"Ambtr2",0.798231002542506,40.1773529784835,"20",1.71927644546168,27.0752196135698,30.1,11.9912283464567,635,5.38596258984907
"Ambtr2",0.812855384143243,40.1773529784835,"25",1.71927644546168,27.0752196135698,30.1,11.9912283464567,635,5.38596258984907
"Ambtr2",0.817205238149183,40.1773529784835,"free",1.71927644546168,27.0752196135698,30.1,11.9912283464567,635,5.38596258984907
"Ambtr2",0.832580778350679,40.1773529784835,"35",1.71927644546168,27.0752196135698,30.1,11.9912283464567,635,5.38596258984907
"Ambtr2",0.776233087917559,40.1773529784835,"5",1.71927644546168,27.0752196135698,30.1,11.9912283464567,635,5.38596258984907
"Ambtr3",0.83623712172504,29.7890998193905,"10",1.3064192329706,33.9329670901456,25.8,11.5746493506494,385,3.11238783170388
"Ambtr3",0.818248776134461,29.7890998193905,"15",1.3064192329706,33.9329670901456,25.8,11.5746493506494,385,3.11238783170388
"Ambtr3",0.809004098540239,29.7890998193905,"35",1.3064192329706,33.9329670901456,25.8,11.5746493506494,385,3.11238783170388
"Ambtr3",0.77708721718518,29.7890998193905,"20",1.3064192329706,33.9329670901456,25.8,11.5746493506494,385,3.11238783170388
"Ambtr3",0.79026633256853,29.7890998193905,"25",1.3064192329706,33.9329670901456,25.8,11.5746493506494,385,3.11238783170388
"Ambtr3",0.795252115953749,29.7890998193905,"free",1.3064192329706,33.9329670901456,25.8,11.5746493506494,385,3.11238783170388
"Ambtr3",0.752481179769374,29.7890998193905,"5",1.3064192329706,33.9329670901456,25.8,11.5746493506494,385,3.11238783170388
"Ambtr4",0.833466006715658,32.4976420119938,"15",1.36513909691113,20.8100472090111,24.1,8.40278963414634,656,4.09132909076908
"Ambtr4",0.805658763530374,32.4976420119938,"25",1.36513909691113,20.8100472090111,24.1,8.40278963414634,656,4.09132909076908
"Ambtr4",0.769372365004889,32.4976420119938,"5",1.36513909691113,20.8100472090111,24.1,8.40278963414634,656,4.09132909076908
"Ambtr4",0.850706472153538,32.4976420119938,"10",1.36513909691113,20.8100472090111,24.1,8.40278963414634,656,4.09132909076908
"Ambtr4",0.792019788322023,32.4976420119938,"20",1.36513909691113,20.8100472090111,24.1,8.40278963414634,656,4.09132909076908
"Ambtr4",0.824620322820233,32.4976420119938,"35",1.36513909691113,20.8100472090111,24.1,8.40278963414634,656,4.09132909076908
"Ambtr4",0.810218598900773,32.4976420119938,"free",1.36513909691113,20.8100472090111,24.1,8.40278963414634,656,4.09132909076908
"Eletr1",0.826115385138003,67.5239699378583,"10",3.07198633350986,36.0561776233551,39.3,10.1530164319249,852,6.88365845664988
"Eletr1",0.806741011690271,67.5239699378583,"15",3.07198633350986,36.0561776233551,39.3,10.1530164319249,852,6.88365845664988
"Eletr1",0.796818347745095,67.5239699378583,"35",3.07198633350986,36.0561776233551,39.3,10.1530164319249,852,6.88365845664988
"Eletr1",0.763930123845623,67.5239699378583,"20",3.07198633350986,36.0561776233551,39.3,10.1530164319249,852,6.88365845664988
"Eletr1",0.777335276209362,67.5239699378583,"25",3.07198633350986,36.0561776233551,39.3,10.1530164319249,852,6.88365845664988
"Eletr1",0.782771943924464,67.5239699378583,"free",3.07198633350986,36.0561776233551,39.3,10.1530164319249,852,6.88365845664988
"Eletr1",0.737458621581142,67.5239699378583,"5",3.07198633350986,36.0561776233551,39.3,10.1530164319249,852,6.88365845664988
"Eletr2",0.764061880089906,55.8220726700182,"20",2.5383389119386,46.9193883907319,37.1,11.5466358595194,541,5.59106901722958
"Eletr2",0.806665230609704,55.8220726700182,"15",2.5383389119386,46.9193883907319,37.1,11.5466358595194,541,5.59106901722958
"Eletr2",0.796984180949336,55.8220726700182,"35",2.5383389119386,46.9193883907319,37.1,11.5466358595194,541,5.59106901722958
"Eletr2",0.777485714070669,55.8220726700182,"25",2.5383389119386,46.9193883907319,37.1,11.5466358595194,541,5.59106901722958
"Eletr2",0.78282467331749,55.8220726700182,"free",2.5383389119386,46.9193883907319,37.1,11.5466358595194,541,5.59106901722958
"Eletr2",0.825901646540105,55.8220726700182,"10",2.5383389119386,46.9193883907319,37.1,11.5466358595194,541,5.59106901722958
"Eletr2",0.73809324687984,55.8220726700182,"5",2.5383389119386,46.9193883907319,37.1,11.5466358595194,541,5.59106901722958
"Eletr3",0.810090936833913,48.0694862907612,"15",2.22179850478359,35.8933522582164,37.6,9.7475605815832,619,5.35845307423769
"Eletr3",0.829730031522586,48.0694862907612,"10",2.22179850478359,35.8933522582164,37.6,9.7475605815832,619,5.35845307423769
"Eletr3",0.779654647477544,48.0694862907612,"25",2.22179850478359,35.8933522582164,37.6,9.7475605815832,619,5.35845307423769
"Eletr3",0.800145734001769,48.0694862907612,"35",2.22179850478359,35.8933522582164,37.6,9.7475605815832,619,5.35845307423769
"Eletr3",0.765238738561831,48.0694862907612,"20",2.22179850478359,35.8933522582164,37.6,9.7475605815832,619,5.35845307423769
"Eletr3",0.739296346456348,48.0694862907612,"5",2.22179850478359,35.8933522582164,37.6,9.7475605815832,619,5.35845307423769
"Eletr3",0.784993936895672,48.0694862907612,"free",2.22179850478359,35.8933522582164,37.6,9.7475605815832,619,5.35845307423769
"Eletr4",0.890014322503398,54.0584783275011,"10",1.98444943767705,30.814432262066,33.6,9.69237577639752,644,7.34688971637052
"Eletr4",0.823089694053139,54.0584783275011,"5",1.98444943767705,30.814432262066,33.6,9.69237577639752,644,7.34688971637052
"Eletr4",0.876803212409823,54.0584783275011,"15",1.98444943767705,30.814432262066,33.6,9.69237577639752,644,7.34688971637052
"Eletr4",0.869514424409985,54.0584783275011,"35",1.98444943767705,30.814432262066,33.6,9.69237577639752,644,7.34688971637052
"Eletr4",0.840457206100897,54.0584783275011,"20",1.98444943767705,30.814432262066,33.6,9.69237577639752,644,7.34688971637052
"Eletr4",0.853067565801838,54.0584783275011,"25",1.98444943767705,30.814432262066,33.6,9.69237577639752,644,7.34688971637052
"Eletr4",0.856362169741606,54.0584783275011,"free",1.98444943767705,30.814432262066,33.6,9.69237577639752,644,7.34688971637052
"Eletr5",0.857317581610229,47.0497799714074,"15",1.84892170284342,36.1117520086605,34.3,10.44029296875,512,6.53364069194336
"Eletr5",0.817141213743637,47.0497799714074,"20",1.84892170284342,36.1117520086605,34.3,10.44029296875,512,6.53364069194336
"Eletr5",0.87271648473366,47.0497799714074,"10",1.84892170284342,36.1117520086605,34.3,10.44029296875,512,6.53364069194336
"Eletr5",0.830852232198015,47.0497799714074,"25",1.84892170284342,36.1117520086605,34.3,10.44029296875,512,6.53364069194336
"Eletr5",0.834773516482089,47.0497799714074,"free",1.84892170284342,36.1117520086605,34.3,10.44029296875,512,6.53364069194336
"Eletr5",0.849116443197756,47.0497799714074,"35",1.84892170284342,36.1117520086605,34.3,10.44029296875,512,6.53364069194336
"Eletr5",0.797210765360738,47.0497799714074,"5",1.84892170284342,36.1117520086605,34.3,10.44029296875,512,6.53364069194336
"Eletr6",0.827657460306951,24.6250732946414,"15",1.0524790138136,21.9724220002839,30.4,8.35640918580376,479,2.74873799882209
"Eletr6",0.845250346579038,24.6250732946414,"10",1.0524790138136,21.9724220002839,30.4,8.35640918580376,479,2.74873799882209
"Eletr6",0.799337315238927,24.6250732946414,"25",1.0524790138136,21.9724220002839,30.4,8.35640918580376,479,2.74873799882209
"Eletr6",0.803954112372669,24.6250732946414,"free",1.0524790138136,21.9724220002839,30.4,8.35640918580376,479,2.74873799882209
"Eletr6",0.76246854902712,24.6250732946414,"5",1.0524790138136,21.9724220002839,30.4,8.35640918580376,479,2.74873799882209
"Eletr6",0.818759474440863,24.6250732946414,"35",1.0524790138136,21.9724220002839,30.4,8.35640918580376,479,2.74873799882209
"Eletr6",0.785180348648197,24.6250732946414,"20",1.0524790138136,21.9724220002839,30.4,8.35640918580376,479,2.74873799882209
"Eletr7",0.778305370130056,67.122145748471,"5",2.79081328445274,46.5135547408791,37.4,12.4075166666667,600,8.89764165386246
"Eletr7",0.818235407566329,67.122145748471,"free",2.79081328445274,46.5135547408791,37.4,12.4075166666667,600,8.89764165386246
"Eletr7",0.832903455609494,67.122145748471,"35",2.79081328445274,46.5135547408791,37.4,12.4075166666667,600,8.89764165386246
"Eletr7",0.813929190840767,67.122145748471,"25",2.79081328445274,46.5135547408791,37.4,12.4075166666667,600,8.89764165386246
"Eletr7",0.79999583115039,67.122145748471,"20",2.79081328445274,46.5135547408791,37.4,12.4075166666667,600,8.89764165386246
"Eletr7",0.858087345774058,67.122145748471,"10",2.79081328445274,46.5135547408791,37.4,12.4075166666667,600,8.89764165386246
"Eletr7",0.841536426313826,67.122145748471,"15",2.79081328445274,46.5135547408791,37.4,12.4075166666667,600,8.89764165386246
"Eletr8",0.777846362489601,38.8082595070983,"20",1.6626021338867,27.1223839133229,31.3,10.3699673735726,613,3.89364772420824
"Eletr8",0.809098482966044,38.8082595070983,"35",1.6626021338867,27.1223839133229,31.3,10.3699673735726,613,3.89364772420824
"Eletr8",0.752516457095576,38.8082595070983,"5",1.6626021338867,27.1223839133229,31.3,10.3699673735726,613,3.89364772420824
"Eletr8",0.818621766905134,38.8082595070983,"15",1.6626021338867,27.1223839133229,31.3,10.3699673735726,613,3.89364772420824
"Eletr8",0.795675398959176,38.8082595070983,"free",1.6626021338867,27.1223839133229,31.3,10.3699673735726,613,3.89364772420824
"Eletr8",0.836975973523458,38.8082595070983,"10",1.6626021338867,27.1223839133229,31.3,10.3699673735726,613,3.89364772420824
"Eletr8",0.790519595284082,38.8082595070983,"25",1.6626021338867,27.1223839133229,31.3,10.3699673735726,613,3.89364772420824
"Esal-ch1-tree54",0.826062270153624,12.4516721208952,"10",0.490492526541546,8.5154952524574,5,5.36935763888889,576,1.2253924827888
"Esal-ch1-tree54",0.809374549921018,12.4516721208952,"15",0.490492526541546,8.5154952524574,5,5.36935763888889,576,1.2253924827888
"Esal-ch1-tree54",0.801081488213124,12.4516721208952,"35",0.490492526541546,8.5154952524574,5,5.36935763888889,576,1.2253924827888
"Esal-ch1-tree54",0.775610675683826,12.4516721208952,"20",0.490492526541546,8.5154952524574,5,5.36935763888889,576,1.2253924827888
"Esal-ch1-tree54",0.785790464785677,12.4516721208952,"25",0.490492526541546,8.5154952524574,5,5.36935763888889,576,1.2253924827888
"Esal-ch1-tree54",0.790710992707895,12.4516721208952,"free",0.490492526541546,8.5154952524574,5,5.36935763888889,576,1.2253924827888
"Esal-ch1-tree54",0.751849842195281,12.4516721208952,"5",0.490492526541546,8.5154952524574,5,5.36935763888889,576,1.2253924827888
"esal-ch10-tree1S",0.847615858772056,9.57556202817996,"25",0.32962338795858,4.58446992988289,5,3.88151599443672,719,1.44407466836503
"esal-ch10-tree1S",0.861509986876491,9.57556202817996,"35",0.32962338795858,4.58446992988289,5,3.88151599443672,719,1.44407466836503
"esal-ch10-tree1S",0.880686062611096,9.57556202817996,"10",0.32962338795858,4.58446992988289,5,3.88151599443672,719,1.44407466836503
"esal-ch10-tree1S",0.868160779885727,9.57556202817996,"15",0.32962338795858,4.58446992988289,5,3.88151599443672,719,1.44407466836503
"esal-ch10-tree1S",0.837249718191831,9.57556202817996,"20",0.32962338795858,4.58446992988289,5,3.88151599443672,719,1.44407466836503
"esal-ch10-tree1S",0.820087488388614,9.57556202817996,"5",0.32962338795858,4.58446992988289,5,3.88151599443672,719,1.44407466836503
"esal-ch10-tree1S",0.850976234242197,9.57556202817996,"free",0.32962338795858,4.58446992988289,5,3.88151599443672,719,1.44407466836503
"Esal-ch12-tree46_fix",0.883826378412422,5.25157436913905,"10",0.174218538667297,5.76882578368532,5,4.6823178807947,302,1.01276288866975
"Esal-ch12-tree46_fix",0.851652165051834,5.25157436913905,"25",0.174218538667297,5.76882578368532,5,4.6823178807947,302,1.01276288866975
"Esal-ch12-tree46_fix",0.871512204421679,5.25157436913905,"15",0.174218538667297,5.76882578368532,5,4.6823178807947,302,1.01276288866975
"Esal-ch12-tree46_fix",0.842046584920653,5.25157436913905,"20",0.174218538667297,5.76882578368532,5,4.6823178807947,302,1.01276288866975
"Esal-ch12-tree46_fix",0.855072769325107,5.25157436913905,"free",0.174218538667297,5.76882578368532,5,4.6823178807947,302,1.01276288866975
"Esal-ch12-tree46_fix",0.864797953920892,5.25157436913905,"35",0.174218538667297,5.76882578368532,5,4.6823178807947,302,1.01276288866975
"Esal-ch12-tree46_fix",0.824680643441163,5.25157436913905,"5",0.174218538667297,5.76882578368532,5,4.6823178807947,302,1.01276288866975
"esal-ch2-tree48",0.832664111459138,16.2249303590275,"10",0.632905680045352,5.08766623830668,5,4.41302250803859,1244,2.26365811313924
"esal-ch2-tree48",0.816956440747924,16.2249303590275,"15",0.632905680045352,5.08766623830668,5,4.41302250803859,1244,2.26365811313924
"esal-ch2-tree48",0.798712577407419,16.2249303590275,"free",0.632905680045352,5.08766623830668,5,4.41302250803859,1244,2.26365811313924
"esal-ch2-tree48",0.784065456571304,16.2249303590275,"20",0.632905680045352,5.08766623830668,5,4.41302250803859,1244,2.26365811313924
"esal-ch2-tree48",0.761249576229864,16.2249303590275,"5",0.632905680045352,5.08766623830668,5,4.41302250803859,1244,2.26365811313924
"esal-ch2-tree48",0.794088092618855,16.2249303590275,"25",0.632905680045352,5.08766623830668,5,4.41302250803859,1244,2.26365811313924
"esal-ch2-tree48",0.808945610165811,16.2249303590275,"35",0.632905680045352,5.08766623830668,5,4.41302250803859,1244,2.26365811313924
"Esal-ch7-tree37",0.825128564820899,22.4273581881814,"15",0.857875536242911,9.4065300026635,5,5.75600877192982,912,2.27252434765502
"Esal-ch7-tree37",0.802616166761562,22.4273581881814,"25",0.857875536242911,9.4065300026635,5,5.75600877192982,912,2.27252434765502
"Esal-ch7-tree37",0.79238810106787,22.4273581881814,"20",0.857875536242911,9.4065300026635,5,5.75600877192982,912,2.27252434765502
"Esal-ch7-tree37",0.840399676087216,22.4273581881814,"10",0.857875536242911,9.4065300026635,5,5.75600877192982,912,2.27252434765502
"Esal-ch7-tree37",0.770592258259764,22.4273581881814,"5",0.857875536242911,9.4065300026635,5,5.75600877192982,912,2.27252434765502
"Esal-ch7-tree37",0.817327404699358,22.4273581881814,"35",0.857875536242911,9.4065300026635,5,5.75600877192982,912,2.27252434765502
"Esal-ch7-tree37",0.807051937631761,22.4273581881814,"free",0.857875536242911,9.4065300026635,5,5.75600877192982,912,2.27252434765502
"esal-ref",0.798764800351842,15.5790280843823,"25",0.588330752632674,7.4284185938469,5,4.98330808080808,792,1.64139306808403
"esal-ref",0.836736153387147,15.5790280843823,"10",0.588330752632674,7.4284185938469,5,4.98330808080808,792,1.64139306808403
"esal-ref",0.803305687219187,15.5790280843823,"free",0.588330752632674,7.4284185938469,5,4.98330808080808,792,1.64139306808403
"esal-ref",0.813348180287235,15.5790280843823,"35",0.588330752632674,7.4284185938469,5,4.98330808080808,792,1.64139306808403
"esal-ref",0.788822317621213,15.5790280843823,"20",0.588330752632674,7.4284185938469,5,4.98330808080808,792,1.64139306808403
"esal-ref",0.766829526886464,15.5790280843823,"5",0.588330752632674,7.4284185938469,5,4.98330808080808,792,1.64139306808403
