"","plot","pot","ID","campaign","mass","volume","Date","Photo","Cond","Ci","CTleaf","Area","Trmmol","resppermass"
"1",1,2,"1-2",6,0.19,15,2013-05-17,-0.554327698,0.008230128,507.3833072,13.42706001,14.83,0.041950082,-2.9175142
"2",1,2,"1-2",6,0.19,15,2013-05-17,-0.536595853,0.008426612,501.5310705,13.42687316,14.83,0.042952582,-2.8241887
"3",1,2,"1-2",6,0.19,15,2013-05-17,-0.53219595,0.008547085,499.2438591,13.4271048,14.83,0.043588312,-2.80103131578947
"4",1,2,"1-2",6,0.19,15,2013-05-17,-0.552205589,0.008782302,500.2992508,13.42616114,14.83,0.044771148,-2.90634520526316
"5",1,2,"1-2",6,0.19,15,2013-05-17,-0.560919927,0.008980085,499.592615,13.41997564,14.83,0.045734426,-2.95221014210526
"6",1,4,"1-4",6,0.21,20,2013-05-17,-0.252206777,0.002119855,587.4445215,12.98599174,19.25,0.011881461,-1.20098465238095
"7",1,4,"1-4",6,0.21,20,2013-05-17,-0.249957919,0.002159245,582.3424599,12.97846799,19.25,0.012087519,-1.1902758047619
"8",1,4,"1-4",6,0.21,20,2013-05-17,-0.244126664,0.002209669,573.906444,12.96676527,19.25,0.01234673,-1.16250792380952
"9",1,4,"1-4",6,0.21,20,2013-05-17,-0.253326186,0.002249723,577.3599251,12.96103459,19.25,0.012562243,-1.20631517142857
"10",1,4,"1-4",6,0.21,20,2013-05-17,-0.238752589,0.002269672,565.5340623,12.95985505,19.25,0.012673869,-1.13691709047619
"11",1,5,"1-5",6,0.39,1000,2013-05-17,-0.539271688,0.018362431,451.1199199,13.05051926,34.06,0.083614388,-1.38274791794872
"12",1,5,"1-5",6,0.39,1000,2013-05-17,-0.539873876,0.018463761,450.8523663,13.04436921,34.06,0.083939269,-1.38429198974359
"13",1,5,"1-5",6,0.39,1000,2013-05-17,-0.541160733,0.018554167,450.7509958,13.04312704,34.06,0.084291975,-1.38759162307692
"14",1,5,"1-5",6,0.39,1000,2013-05-17,-0.546989062,0.018591253,451.2182849,13.04291784,34.06,0.084471317,-1.40253605641026
"15",1,5,"1-5",6,0.39,1000,2013-05-17,-0.545244189,0.018662405,450.8881878,13.04313679,34.06,0.08481329,-1.39806202307692
"16",1,6,"1-6",6,0.15,25,2013-05-17,-0.10593167,0.001862239,487.6256924,12.97255172,12.28,0.010853747,-0.706211133333333
"17",1,6,"1-6",6,0.15,25,2013-05-17,-0.111696691,0.001818944,494.8737246,12.97334444,12.28,0.010607041,-0.744644606666667
"18",1,6,"1-6",6,0.15,25,2013-05-17,-0.114131348,0.00183267,496.2469823,12.97359508,12.28,0.010688134,-0.760875653333333
"19",1,6,"1-6",6,0.15,25,2013-05-17,-0.115726079,0.001847484,496.8252154,12.97202137,12.28,0.01077178,-0.771507193333333
"20",1,6,"1-6",6,0.15,25,2013-05-17,-0.105780526,0.001946568,483.5826206,12.97224478,12.28,0.011346944,-0.705203506666667
"21",1,7,"1-7",6,0.27,35,2013-05-17,-0.329121107,0.01000724,451.4665265,12.9222221,26.52,0.056747747,-1.21896706296296
"22",1,7,"1-7",6,0.27,35,2013-05-17,-0.3263203,0.010066882,450.7085775,12.92298461,26.52,0.05706575,-1.2085937037037
"23",1,7,"1-7",6,0.27,35,2013-05-17,-0.31731563,0.010110058,449.058354,12.91862416,26.52,0.057265974,-1.17524307407407
"24",1,7,"1-7",6,0.27,35,2013-05-17,-0.335514191,0.010134318,451.8213518,12.91879573,26.52,0.057401279,-1.24264515185185
"25",1,7,"1-7",6,0.27,35,2013-05-17,-0.32233032,0.010170337,449.5182401,12.92295602,26.52,0.057626872,-1.193816
"26",1,8,"1-8",6,0.1,5,2013-05-17,-0.619621744,0.018472856,452.1730494,12.52690666,6.66,0.10869737,-6.19621744
"27",1,8,"1-8",6,0.1,5,2013-05-17,-0.610967614,0.018331825,451.8420711,12.52538542,6.66,0.107866532,-6.10967614
"28",1,8,"1-8",6,0.1,5,2013-05-17,-0.615158388,0.018398401,452.0224308,12.52531361,6.66,0.108244832,-6.15158388
"29",1,8,"1-8",6,0.1,5,2013-05-17,-0.615873885,0.018319978,452.2833031,12.53087237,6.66,0.10790922,-6.15873885
"30",1,8,"1-8",6,0.1,5,2013-05-17,-0.612856458,0.018457498,451.6139402,12.53728634,6.66,0.108832897,-6.12856458
"31",2,1,"2-1",6,0.39,20,2013-05-17,-0.436214465,-0.004617528,248.4448033,12.86826148,37.08,-0.029701765,-1.11849862820513
"32",2,1,"2-1",6,0.39,20,2013-05-17,-0.45184755,-0.004657528,244.4270276,12.86525562,37.08,-0.029958249,-1.15858346153846
"33",2,1,"2-1",6,0.39,20,2013-05-17,-0.43731075,-0.004612644,247.94953,12.86836676,37.08,-0.029686116,-1.12130961538462
"34",2,1,"2-1",6,0.39,20,2013-05-17,-0.432968261,-0.00457365,248.0882616,12.86558949,37.08,-0.029426302,-1.11017502820513
"35",2,1,"2-1",6,0.39,20,2013-05-17,-0.435535948,-0.004609701,248.4503439,12.87206232,37.08,-0.0297105,-1.11675884102564
"36",2,2,"2-2",6,0.29,15,2013-05-17,-0.239797264,0.013367751,427.7266634,12.43806259,19.98,0.076062963,-0.826887117241379
"37",2,2,"2-2",6,0.29,15,2013-05-17,-0.240970495,0.013417553,427.7681356,12.42940313,19.98,0.076223257,-0.83093274137931
"38",2,2,"2-2",6,0.29,15,2013-05-17,-0.232085223,0.013614965,426.3328319,12.40683157,19.98,0.07697193,-0.800293872413793
"39",2,2,"2-2",6,0.29,15,2013-05-17,-0.23979737,0.013604364,427.2991148,12.38250256,19.98,0.076579151,-0.826887482758621
"40",2,2,"2-2",6,0.29,15,2013-05-17,-0.236861688,0.013613293,426.9402454,12.38005522,19.98,0.076592104,-0.81676444137931
"41",2,3,"2-3",6,0.37,1000,2013-05-17,-0.288568557,0.00274322,568.1430223,12.46582011,41.62,0.015854775,-0.779915018918919
"42",2,3,"2-3",6,0.37,1000,2013-05-17,-0.290100999,0.002791835,566.0756281,12.46414902,41.62,0.016124702,-0.784056754054054
"43",2,3,"2-3",6,0.37,1000,2013-05-17,-0.294615879,0.002815949,567.2229058,12.4720075,41.62,0.016283265,-0.796259132432433
"44",2,3,"2-3",6,0.37,1000,2013-05-17,-0.295020085,0.002878196,563.8564799,12.47274426,41.62,0.016637843,-0.797351581081081
"45",2,4,"2-4",6,0.6,25,2013-05-17,-0.229805917,0.007533494,448.2128594,12.56446514,46.47,0.042841784,-0.383009861666667
"46",2,4,"2-4",6,0.6,25,2013-05-17,-0.236156808,0.007554892,449.4478111,12.56055579,46.47,0.042926831,-0.39359468
"47",2,4,"2-4",6,0.6,25,2013-05-17,-0.240492883,0.007512782,450.6282369,12.55972398,46.47,0.042700375,-0.400821471666667
"48",2,4,"2-4",6,0.6,25,2013-05-17,-0.234598937,0.007519521,449.3058427,12.55766893,46.47,0.042729821,-0.390998228333333
"49",2,4,"2-4",6,0.6,25,2013-05-17,-0.241857346,0.007542073,450.7472706,12.55488839,46.47,0.042837568,-0.403095576666667
"50",2,7,"2-7",6,0.36,35,2013-05-17,-0.222902514,0.007499134,445.7953018,12.71181324,33.43,0.044865352,-0.61917365
"51",2,7,"2-7",6,0.36,35,2013-05-17,-0.230833624,0.00754224,447.2345974,12.71318469,33.43,0.045099749,-0.641204511111111
"52",2,7,"2-7",6,0.36,35,2013-05-17,-0.229896979,0.007537067,447.1052041,12.71373313,33.43,0.04506457,-0.638602719444444
"53",2,7,"2-7",6,0.36,35,2013-05-17,-0.229427641,0.007507291,447.2046727,12.71493662,33.43,0.04489086,-0.637299002777778
"54",2,7,"2-7",6,0.36,35,2013-05-17,-0.225892747,0.00751177,446.3689752,12.71984561,33.43,0.044937109,-0.627479852777778
"55",2,8,"2-8",6,0.29,10,2013-05-17,-0.436675435,0.006465974,506.8383059,12.69699302,19.82,0.039096132,-1.50577736206897
"56",2,8,"2-8",6,0.29,10,2013-05-17,-0.445800071,0.006558095,507.5522302,12.69511776,19.82,0.039628733,-1.53724162413793
"57",2,8,"2-8",6,0.29,10,2013-05-17,-0.428364447,0.006569981,503.0681851,12.69232517,19.82,0.039683435,-1.47711878275862
"58",2,8,"2-8",6,0.29,10,2013-05-17,-0.434147043,0.006720463,502.1519847,12.69591825,19.82,0.040586697,-1.49705876896552
"59",2,8,"2-8",6,0.29,10,2013-05-17,-0.441407936,0.006711722,504.0034594,12.69476984,19.82,0.040529866,-1.52209633103448
"60",3,1,"3-1",6,0.16,5,2013-05-17,-0.281753527,-0.005287271,312.7870474,12.73620582,14.03,-0.034941507,-1.76095954375
"61",3,1,"3-1",6,0.16,5,2013-05-17,-0.280486511,-0.00536223,314.3644401,12.73257296,14.03,-0.035422937,-1.75304069375
"62",3,1,"3-1",6,0.16,5,2013-05-17,-0.284197868,-0.005370576,313.3919011,12.73262147,14.03,-0.035478465,-1.776236675
"63",3,1,"3-1",6,0.16,5,2013-05-17,-0.28944885,-0.005366029,311.7726458,12.73339936,14.03,-0.035452439,-1.8090553125
"64",3,1,"3-1",6,0.16,5,2013-05-17,-0.28944885,-0.005366029,311.7726458,12.73339936,14.03,-0.035452439,-1.8090553125
"65",3,2,"3-2",6,0.37,1000,2013-05-17,-0.359768855,0.008110742,471.5039242,12.5932515,39.64,0.04692268,-0.972348256756757
"66",3,2,"3-2",6,0.37,1000,2013-05-17,-0.354923034,0.008086848,470.7102919,12.595606,39.64,0.046799401,-0.959251443243243
"67",3,2,"3-2",6,0.37,1000,2013-05-17,-0.357715874,0.008109625,471.0801428,12.59244812,39.64,0.046892939,-0.966799659459459
"68",3,2,"3-2",6,0.37,1000,2013-05-17,-0.36121751,0.008128316,471.6298373,12.59006901,39.64,0.046973612,-0.976263540540541
"69",3,2,"3-2",6,0.37,1000,2013-05-17,-0.357463706,0.008132578,470.8361602,12.5893698,39.64,0.046986795,-0.966118124324324
"70",3,3,"3-3",6,0.34,25,2013-05-17,-0.400624485,0.005569881,514.0263923,12.57317778,22.75,0.033490375,-1.17830730882353
"71",3,3,"3-3",6,0.34,25,2013-05-17,-0.40496412,0.005598742,514.6647522,12.57869023,22.75,0.033688141,-1.19107094117647
"72",3,3,"3-3",6,0.34,25,2013-05-17,-0.403895743,0.005667468,512.9456295,12.5828128,22.75,0.034105275,-1.18792865588235
"73",3,3,"3-3",6,0.34,25,2013-05-17,-0.395612469,0.005668689,510.5493523,12.58592864,22.75,0.034127571,-1.16356608529412
"74",3,3,"3-3",6,0.34,25,2013-05-17,-0.391625948,0.005735436,508.1687001,12.56767628,22.75,0.034409496,-1.15184102352941
"75",3,4,"3-4",6,0.31,20,2013-05-17,-0.365953664,0.018080275,430.8184186,12.54541785,19.74,0.103263701,-1.18049569032258
"76",3,4,"3-4",6,0.31,20,2013-05-17,-0.357370866,0.018077134,430.0431159,12.54311123,19.74,0.103206786,-1.15280924516129
"77",3,4,"3-4",6,0.31,20,2013-05-17,-0.357312062,0.018068884,430.0473872,12.54176542,19.74,0.103141224,-1.15261955483871
"78",3,4,"3-4",6,0.31,20,2013-05-17,-0.35875758,0.018098893,430.1168306,12.54233425,19.74,0.103297662,-1.15728251612903
"79",3,4,"3-4",6,0.31,20,2013-05-17,-0.362046098,0.018058149,430.50409,12.54301412,19.74,0.103110211,-1.16789063870968
"80",3,5,"3-5",6,0.3,35,2013-05-17,-0.270896911,0.011114763,436.6880972,12.58148597,21.58,0.065493875,-0.902989703333333
"81",3,5,"3-5",6,0.3,35,2013-05-17,-0.258844323,0.011040033,435.2041467,12.57396367,21.58,0.065018138,-0.86281441
"82",3,5,"3-5",6,0.3,35,2013-05-17,-0.267526104,0.011102211,436.2503769,12.57412979,21.58,0.065375814,-0.89175368
"83",3,5,"3-5",6,0.3,35,2013-05-17,-0.257737318,0.01108195,434.9088669,12.57267103,21.58,0.065265968,-0.859124393333333
"84",3,5,"3-5",6,0.3,35,2013-05-17,-0.252678576,0.011084461,434.1664979,12.57138092,21.58,0.065268434,-0.84226192
"85",3,7,"3-7",6,0.32,15,2013-05-17,-0.348063828,0.023372932,423.6543621,12.60559375,31.43,0.12134299,-1.0876994625
"86",3,7,"3-7",6,0.32,15,2013-05-17,-0.35175555,0.02341014,423.9153104,12.60077388,31.43,0.121406874,-1.09923609375
"87",3,7,"3-7",6,0.32,15,2013-05-17,-0.345962426,0.023401749,423.5232316,12.59746764,31.43,0.121282986,-1.08113258125
"88",3,7,"3-7",6,0.32,15,2013-05-17,-0.352357687,0.023389914,424.0074897,12.59737687,31.43,0.121209078,-1.101117771875
"89",3,7,"3-7",6,0.32,15,2013-05-17,-0.353964184,0.0233596,424.1287955,12.59597957,31.43,0.121055447,-1.106138075
"90",4,2,"4-2",6,0.185,10,2013-05-17,-0.291015005,0.017877332,423.9417623,12.49639666,19.81,0.101284678,-1.57305408108108
"91",4,2,"4-2",6,0.185,10,2013-05-17,-0.296829781,0.01796005,424.3101276,12.48713983,19.81,0.101511946,-1.6044853027027
"92",4,2,"4-2",6,0.185,10,2013-05-17,-0.300196429,0.018025335,424.5413277,12.48667911,19.81,0.101849877,-1.6226834
"93",4,2,"4-2",6,0.185,10,2013-05-17,-0.296720734,0.018017087,424.2466969,12.48448918,19.81,0.101785305,-1.60389585945946
"94",4,2,"4-2",6,0.185,10,2013-05-17,-0.298287113,0.018069792,424.3386743,12.48335316,19.81,0.102031102,-1.61236277297297
"95",4,4,"4-4",6,0.125,35,2013-05-17,-0.47093898,0.008185716,489.8945185,12.82807522,13.08,0.05154419,-3.76751184
"96",4,4,"4-4",6,0.125,35,2013-05-17,-0.471258535,0.0081978,489.8273587,12.82724792,13.08,0.051609115,-3.77006828
"97",4,4,"4-4",6,0.125,35,2013-05-17,-0.470158228,0.008201073,489.5842412,12.82581299,13.08,0.051618618,-3.761265824
"98",4,4,"4-4",6,0.125,35,2013-05-17,-0.466073846,0.008075782,490.1435369,12.82581885,13.08,0.050844546,-3.728590768
"99",4,4,"4-4",6,0.125,35,2013-05-17,-0.46995899,0.008132502,490.2717635,12.82432518,13.08,0.051177155,-3.75967192
"100",4,5,"4-5",6,0.135,5,2013-05-17,-0.224007799,0.020676106,413.9867284,12.49876774,13.5,0.120152668,-1.65931702962963
"101",4,5,"4-5",6,0.135,5,2013-05-17,-0.226012595,0.020666797,414.1617576,12.4967852,13.5,0.120073707,-1.67416737037037
"102",4,5,"4-5",6,0.135,5,2013-05-17,-0.224187156,0.020684928,414.0280415,12.49549584,13.5,0.120148908,-1.6606456
"103",4,5,"4-5",6,0.135,5,2013-05-17,-0.221990377,0.020686714,413.8798915,12.49429991,13.5,0.120131082,-1.64437316296296
"104",4,5,"4-5",6,0.135,5,2013-05-17,-0.220898376,0.020710648,413.7955347,12.49198221,13.5,0.120218082,-1.63628426666667
"105",4,6,"4-6",6,0.22,15,2013-05-17,-0.34113598,0.006515746,482.1132362,12.7004884,22.46,0.040190281,-1.55061809090909
"106",4,6,"4-6",6,0.22,15,2013-05-17,-0.335927728,0.006501429,481.0071328,12.69887583,22.46,0.040096013,-1.52694421818182
"107",4,6,"4-6",6,0.22,15,2013-05-17,-0.330793104,0.006512097,479.6271295,12.69850057,22.46,0.04015636,-1.50360501818182
"108",4,6,"4-6",6,0.22,15,2013-05-17,-0.331524513,0.00668587,477.6794218,12.69710121,22.46,0.041194564,-1.50692960454545
"109",4,6,"4-6",6,0.22,15,2013-05-17,-0.332359372,0.006666027,478.1135392,12.69714059,22.46,0.041079064,-1.51072441818182
"110",4,7,"4-7",6,0.095,20,2013-05-17,-0.131738293,0.022405517,406.5569502,12.24143264,28.21,0.115542227,-1.38671887368421
"111",4,7,"4-7",6,0.095,20,2013-05-17,-0.133543105,0.022419346,406.6926627,12.24026004,28.21,0.11558963,-1.40571689473684
