"","plot","pot","ID","campaign","mass","volume","Date","Photo","Cond","Ci","CTleaf","Area","Trmmol","resppermass"
"112",4,7,"4-7",6,0.095,20,2013-05-17,-0.133836712,0.022395119,406.7312038,12.23766623,28.21,0.115440534,-1.40880749473684
"113",4,7,"4-7",6,0.095,20,2013-05-17,-0.137684923,0.022401471,406.988841,12.23570438,28.21,0.115444743,-1.44931497894737
"114",4,7,"4-7",6,0.095,20,2013-05-17,-0.139125593,0.022410808,407.1003776,12.23438188,28.21,0.115463807,-1.46447992631579
"115",4,8,"4-8",6,0.38,1000,2013-05-17,-1.086305266,0.023846256,473.0327153,12.46117352,10.92,0.138829635,-2.85869806842105
"116",4,8,"4-8",6,0.38,1000,2013-05-17,-1.075781551,0.023813106,472.4074019,12.46038593,10.92,0.138646388,-2.83100408157895
"117",4,8,"4-8",6,0.38,1000,2013-05-17,-1.076141486,0.023873059,472.2630084,12.4603348,10.92,0.138965788,-2.83195127894737
"118",4,8,"4-8",6,0.38,1000,2013-05-17,-1.082975613,0.023837777,472.8302756,12.45924454,10.92,0.138748361,-2.84993582368421
"119",4,8,"4-8",6,0.38,1000,2013-05-17,-1.093962317,0.023879109,473.4414665,12.45790214,10.92,0.138955258,-2.87884820263158
"120",5,2,"5-2",6,0.16,25,2013-05-17,-0.251677708,0.021042572,416.491885,12.15054993,16.74,0.117241361,-1.572985675
"121",5,2,"5-2",6,0.16,25,2013-05-17,-0.25121008,0.021066456,416.4365547,12.15176773,16.74,0.117396159,-1.570063
"122",5,2,"5-2",6,0.16,25,2013-05-17,-0.252429103,0.021043927,416.5570952,12.15078073,16.74,0.117259741,-1.57768189375
"123",5,2,"5-2",6,0.16,25,2013-05-17,-0.255540517,0.021038052,416.8116516,12.14882369,16.74,0.117203207,-1.59712823125
"124",5,2,"5-2",6,0.16,25,2013-05-17,-0.25789549,0.021078147,416.9671154,12.14734957,16.74,0.11738453,-1.6118468125
"125",5,3,"5-3",6,0.145,10,2013-05-17,-0.334120353,-0.004106987,267.8998354,12.50060306,9.88,-0.026820379,-2.30427829655172
"126",5,3,"5-3",6,0.145,10,2013-05-17,-0.336614667,-0.0040999,266.7096299,12.49902964,9.88,-0.026767675,-2.32148046206897
"127",5,3,"5-3",6,0.145,10,2013-05-17,-0.337143031,-0.004072208,265.605638,12.49641156,9.88,-0.026575785,-2.32512435172414
"128",5,3,"5-3",6,0.145,10,2013-05-17,-0.334610435,-0.004063238,266.315061,12.49452074,9.88,-0.026506709,-2.30765817241379
"129",5,3,"5-3",6,0.145,10,2013-05-17,-0.323662794,-0.004119002,272.2997649,12.49224268,9.88,-0.026864484,-2.2321572
"130",5,4,"5-4",6,0.27,15,2013-05-17,-0.336093991,0.012553263,441.4368039,12.6686885,22.4,0.075660878,-1.24479255925926
"131",5,4,"5-4",6,0.27,15,2013-05-17,-0.339522091,0.012584232,441.7846514,12.66682685,22.4,0.075814455,-1.25748922592593
"132",5,4,"5-4",6,0.27,15,2013-05-17,-0.340401107,0.012604255,441.8348388,12.66528498,22.4,0.075913154,-1.26074484074074
"133",5,4,"5-4",6,0.27,15,2013-05-17,-0.336107365,0.012626747,441.2280833,12.66398322,22.4,0.076025402,-1.24484209259259
"134",5,4,"5-4",6,0.27,15,2013-05-17,-0.338289494,0.012646188,441.4525712,12.66229602,22.4,0.076116011,-1.25292405185185
"135",5,5,"5-5",6,0.115,20,2013-05-17,-0.374564913,0.038039316,412.8652998,11.82710975,7.96,0.205267656,-3.2570862
"136",5,5,"5-5",6,0.115,20,2013-05-17,-0.377011733,0.03805915,412.9584711,11.8235053,7.96,0.20526679,-3.27836289565217
"137",5,5,"5-5",6,0.115,20,2013-05-17,-0.373355699,0.038080005,412.7919487,11.81968907,7.96,0.205241129,-3.24657129565217
"138",5,5,"5-5",6,0.115,20,2013-05-17,-0.37554305,0.038031588,412.8818852,11.83323063,7.96,0.205524949,-3.26559173913043
"139",5,5,"5-5",6,0.115,20,2013-05-17,-0.378897947,0.037891153,413.0680858,11.83024486,7.96,0.204756275,-3.29476475652174
"140",5,6,"5-6",6,0.36,1000,2013-05-17,-0.345798225,0.041367796,412.8795738,12.31596363,29.28,0.19011914,-0.960550625
"141",5,6,"5-6",6,0.36,1000,2013-05-17,-0.343952274,0.041400982,412.8272941,12.31424643,29.28,0.19017202,-0.955422983333333
"142",5,6,"5-6",6,0.36,1000,2013-05-17,-0.341323297,0.041448091,412.7144885,12.31293204,29.28,0.190251463,-0.948120269444444
"143",5,6,"5-6",6,0.36,1000,2013-05-17,-0.343830341,0.04156943,412.7981732,12.31233054,29.28,0.190611866,-0.955084280555555
"144",5,6,"5-6",6,0.36,1000,2013-05-17,-0.343627786,0.04160565,412.7798147,12.31229008,29.28,0.190726575,-0.954521627777778
"145",5,7,"5-7",6,0.34,35,2013-05-17,-0.264187115,0.002489363,568.1551084,12.491683,34.12,0.015674737,-0.777020926470588
"146",5,7,"5-7",6,0.34,35,2013-05-17,-0.262126812,0.002498151,566.2837117,12.48792302,34.12,0.015719028,-0.770961211764706
"147",5,7,"5-7",6,0.34,35,2013-05-17,-0.258862505,0.002506585,563.6283945,12.48621261,34.12,0.015767877,-0.761360308823529
"148",5,7,"5-7",6,0.34,35,2013-05-17,-0.261393991,0.002517953,564.5027578,12.4832523,34.12,0.015831296,-0.768805855882353
"149",5,7,"5-7",6,0.34,35,2013-05-17,-0.259264654,0.002508124,563.7830674,12.48244264,34.12,0.015767328,-0.7625431
"150",5,8,"5-8",6,0.19,5,2013-05-17,-0.316328399,-0.005144857,299.4713881,12.64705142,11.23,-0.035148949,-1.66488631052632
"151",5,8,"5-8",6,0.19,5,2013-05-17,-0.31034595,-0.005180023,301.9428864,12.64173331,11.23,-0.035370147,-1.63339973684211
"152",5,8,"5-8",6,0.19,5,2013-05-17,-0.319322315,-0.005165284,298.9225313,12.64013405,11.23,-0.035256205,-1.68064376315789
"153",5,8,"5-8",6,0.19,5,2013-05-17,-0.321272989,-0.004999622,295.0752323,12.65895942,11.23,-0.034239863,-1.69091046842105
"154",5,8,"5-8",6,0.19,5,2013-05-17,-0.323503931,-0.004996234,294.2713932,12.65643421,11.23,-0.034207834,-1.70265226842105
"155",6,1,"6-1",6,0.18,35,2013-05-16,-0.413316827,0.002939904,623.1061378,11.59292624,14.6,0.013157871,-2.29620459444444
"156",6,1,"6-1",6,0.18,35,2013-05-16,-0.411492796,0.002930078,622.834748,11.59597087,14.6,0.013127549,-2.28607108888889
"157",6,1,"6-1",6,0.18,35,2013-05-16,-0.410731892,0.002783586,634.196664,11.59415966,14.6,0.012476088,-2.28184384444444
"158",6,1,"6-1",6,0.18,35,2013-05-16,-0.420271865,0.002827101,635.9768259,11.59068822,14.6,0.012660501,-2.33484369444444
"159",6,1,"6-1",6,0.18,35,2013-05-16,-0.405922652,0.002832443,627.4372998,11.57948132,14.6,0.012654722,-2.25512584444444
"160",6,3,"6-3",6,0.13,5,2013-05-16,-0.285496728,0.006911608,465.3154248,11.67198366,10.24,0.03046908,-2.19612867692308
"161",6,3,"6-3",6,0.13,5,2013-05-16,-0.280056136,0.006727944,465.872273,11.67659879,10.24,0.02968901,-2.15427796923077
"162",6,3,"6-3",6,0.13,5,2013-05-16,-0.279347162,0.006723948,465.7005191,11.67216072,10.24,0.029644053,-2.14882432307692
"163",6,3,"6-3",6,0.13,5,2013-05-16,-0.279614465,0.006708592,465.8825338,11.66973123,10.24,0.029570155,-2.1508805
"164",6,3,"6-3",6,0.13,5,2013-05-16,-0.298813653,0.006627395,471.3722272,11.6679912,10.24,0.029205176,-2.29856656153846
"165",6,4,"6-4",6,0.19,20,2013-05-16,-0.404668487,0.004195364,554.0223185,11.61465026,23,0.018648573,-2.12983414210526
"166",6,4,"6-4",6,0.19,20,2013-05-16,-0.412871007,0.004255227,554.9657503,11.61208306,23,0.018891183,-2.1730053
"167",6,4,"6-4",6,0.19,20,2013-05-16,-0.410569468,0.004360342,550.3463335,11.61344162,23,0.019356055,-2.16089193684211
"168",6,4,"6-4",6,0.19,20,2013-05-16,-0.410023021,0.004373319,549.7500555,11.61374879,23,0.019405302,-2.1580159
"169",6,4,"6-4",6,0.19,20,2013-05-16,-0.409786111,0.004406601,548.5405069,11.6117349,23,0.019546867,-2.15676900526316
"170",6,5,"6-5",6,0.22,10,2013-05-16,-0.367420023,0.018160923,432.1844441,11.53354597,21.39,0.073447088,-1.67009101363636
"171",6,5,"6-5",6,0.22,10,2013-05-16,-0.364004058,0.018166412,431.9114174,11.53847218,21.39,0.073548027,-1.6545639
"172",6,5,"6-5",6,0.22,10,2013-05-16,-0.370889277,0.018148683,432.5396825,11.54534209,21.39,0.073593028,-1.68586035
"173",6,5,"6-5",6,0.22,10,2013-05-16,-0.364911032,0.018138629,432.0365229,11.55323323,21.39,0.073676942,-1.65868650909091
"174",6,5,"6-5",6,0.22,10,2013-05-16,-0.366781826,0.018090892,432.2124378,11.55687124,21.39,0.073588053,-1.66719011818182
"175",6,6,"6-6",6,0.2,15,2013-05-16,-0.135081674,0.000730052,694.2704841,11.71547149,20.1,0.003312563,-0.67540837
"176",6,6,"6-6",6,0.2,15,2013-05-16,-0.131317516,0.000724325,688.3388349,11.71193867,20.1,0.003284798,-0.65658758
"177",6,6,"6-6",6,0.2,15,2013-05-16,-0.135748674,0.000983321,619.4318369,11.71451272,20.1,0.004457354,-0.67874337
"178",6,6,"6-6",6,0.2,15,2013-05-16,-0.131018028,0.000941426,621.1690737,11.71325576,20.1,0.004267013,-0.65509014
"179",6,6,"6-6",6,0.2,15,2013-05-16,-0.137419165,0.000928871,635.2019201,11.69893208,20.1,0.004198777,-0.687095825
"180",6,7,"6-7",6,0.25,25,2013-05-16,-0.205196332,0.002284637,542.0084649,11.59453711,24.16,0.010540837,-0.820785328
"181",6,7,"6-7",6,0.25,25,2013-05-16,-0.19464447,0.002327141,532.1721078,11.58163283,24.16,0.010710138,-0.77857788
"182",6,7,"6-7",6,0.25,25,2013-05-16,-0.189003972,0.002316838,528.8932126,11.57201101,24.16,0.010646002,-0.756015888
"183",6,7,"6-7",6,0.25,25,2013-05-16,-0.199769853,0.002332391,535.3965223,11.56599805,24.16,0.010705643,-0.799079412
"184",6,7,"6-7",6,0.25,25,2013-05-16,-0.196915459,0.002287578,536.0458084,11.56273616,24.16,0.010497852,-0.787661836
"185",6,8,"6-8",6,0.23,1000,2013-05-16,-0.174461702,0.00230757,520.2793165,11.72700154,21.31,0.010501636,-0.758529139130435
"186",6,8,"6-8",6,0.23,1000,2013-05-16,-0.177839893,0.002353704,520.1749882,11.7242137,21.31,0.010707497,-0.773216926086956
"187",6,8,"6-8",6,0.23,1000,2013-05-16,-0.17250837,0.002321076,518.1843958,11.72111502,21.31,0.010558202,-0.750036391304348
"188",6,8,"6-8",6,0.23,1000,2013-05-16,-0.162046044,0.002216096,516.1857354,11.71703162,21.31,0.01008191,-0.704548017391304
"189",6,8,"6-8",6,0.23,1000,2013-05-16,-0.188895477,0.002103259,542.8244865,11.70972933,21.31,0.009559754,-0.821284682608696
"190",7,1,"7-1",6,0.2,15,2013-05-16,-0.323933725,0.004483677,514.6494071,11.63360811,16.53,0.017857947,-1.619668625
"191",7,1,"7-1",6,0.2,15,2013-05-16,-0.340357111,0.004476262,520.7409663,11.6321789,16.53,0.01784006,-1.701785555
"192",7,1,"7-1",6,0.2,15,2013-05-16,-0.342460933,0.004424046,522.940468,11.619367,16.53,0.01759914,-1.712304665
"193",7,1,"7-1",6,0.2,15,2013-05-16,-0.342073367,0.004328993,525.5780858,11.6125008,16.53,0.017228602,-1.710366835
"194",7,1,"7-1",6,0.2,15,2013-05-16,-0.335668928,0.004430988,520.3094201,11.60946198,16.53,0.017639459,-1.67834464
"195",7,2,"7-2",6,0.29,1000,2013-05-16,-0.287139932,-0.002901066,242.9239957,11.82692651,26.97,-0.011741304,-0.990137696551724
"196",7,2,"7-2",6,0.29,1000,2013-05-16,-0.282739008,-0.002942233,247.5008929,11.82608193,26.97,-0.01191753,-0.974962096551724
"197",7,2,"7-2",6,0.29,1000,2013-05-16,-0.273310103,-0.002865405,248.7120443,11.82112287,26.97,-0.011603396,-0.942448631034483
"198",7,2,"7-2",6,0.29,1000,2013-05-16,-0.283828446,-0.00283688,241.2815971,11.81765648,26.97,-0.011478114,-0.978718779310345
"199",7,2,"7-2",6,0.29,1000,2013-05-16,-0.280188456,-0.002757191,238.7280702,11.81447387,26.97,-0.011153194,-0.966167089655172
"200",7,3,"7-3",6,0.18,25,2013-05-16,-0.491770682,0.016086862,450.4611752,11.95608934,18.83,0.055480578,-2.73205934444444
"201",7,3,"7-3",6,0.18,25,2013-05-16,-0.494501287,0.016152073,450.5624719,11.9460603,18.83,0.055594506,-2.74722937222222
"202",7,3,"7-3",6,0.18,25,2013-05-16,-0.490966549,0.016245638,449.9524191,11.94586304,18.83,0.055942558,-2.72759193888889
"203",7,3,"7-3",6,0.18,25,2013-05-16,-0.4870247,0.016255989,449.4955388,11.94630165,18.83,0.056010378,-2.70569277777778
"204",7,3,"7-3",6,0.18,25,2013-05-16,-0.497627849,0.01639362,450.1610279,11.94019862,18.83,0.056385124,-2.76459916111111
"205",7,4,"7-4",6,0.14,10,2013-05-16,-0.875006609,0.019929303,472.9655472,11.56794966,16.16,0.07255939,-6.25004720714286
"206",7,4,"7-4",6,0.14,10,2013-05-16,-0.892617396,0.019940875,474.4421619,11.5557971,16.16,0.072479646,-6.37583854285714
"207",7,4,"7-4",6,0.14,10,2013-05-16,-0.88022547,0.020082068,472.8223168,11.54925331,16.16,0.07292087,-6.28732478571428
"208",7,4,"7-4",6,0.14,10,2013-05-16,-0.885867075,0.020208067,472.890109,11.5516795,16.16,0.073451405,-6.32762196428571
"209",7,4,"7-4",6,0.14,10,2013-05-16,-0.883662565,0.020482102,471.7500269,11.5478824,16.16,0.074348538,-6.31187546428571
"210",7,5,"7-5",6,0.21,20,2013-05-16,-0.391122244,0.006912158,491.6528425,11.49565665,22.91,0.028218819,-1.86248687619048
"211",7,5,"7-5",6,0.21,20,2013-05-16,-0.385794434,0.006858288,491.1656356,11.49376922,22.91,0.028013016,-1.83711635238095
"212",7,5,"7-5",6,0.21,20,2013-05-16,-0.393926631,0.006992346,491.3020278,11.4924842,22.91,0.028545828,-1.8758411
"213",7,5,"7-5",6,0.21,20,2013-05-16,-0.394253981,0.006977256,491.5555663,11.49650236,22.91,0.028527564,-1.87739990952381
"214",7,5,"7-5",6,0.21,20,2013-05-16,-0.386746923,0.006906334,490.7658605,11.5011106,22.91,0.028293234,-1.84165201428571
"215",7,6,"7-6",6,0.11,5,2013-05-16,-0.4099752,0.00181752,758.8891421,11.53609432,9.25,0.007647802,-3.72704727272727
"216",7,6,"7-6",6,0.11,5,2013-05-16,-0.395058491,0.001932322,725.242154,11.53149077,9.25,0.008123355,-3.59144082727273
"217",7,6,"7-6",6,0.11,5,2013-05-16,-0.382583938,0.002209987,675.2452105,11.53177769,9.25,0.009290199,-3.4780358
"218",7,6,"7-6",6,0.11,5,2013-05-16,-0.3916754,0.00226567,674.8619644,11.52830044,9.25,0.009522444,-3.56068545454545
"219",7,6,"7-6",6,0.11,5,2013-05-16,-0.404065496,0.002266928,683.4430917,11.5282674,9.25,0.009536276,-3.67332269090909
"220",7,8,"7-8",6,0.29,35,2013-05-16,-0.31467838,0.003555143,541.3507385,11.70812559,19.39,0.015639952,-1.08509786206897
"221",7,8,"7-8",6,0.29,35,2013-05-16,-0.31324652,0.003548316,541.0576854,11.70986398,19.39,0.015611182,-1.0801604137931
"222",7,8,"7-8",6,0.29,35,2013-05-16,-0.314559633,0.003509131,543.1691613,11.70723641,19.39,0.01544211,-1.08468838965517
"223",7,8,"7-8",6,0.29,35,2013-05-16,-0.317102979,0.003496744,544.8765312,11.71008482,19.39,0.015397415,-1.09345854827586
"224",7,8,"7-8",6,0.29,35,2013-05-16,-0.314061012,0.003594606,539.5908939,11.71578985,19.39,0.0158388,-1.08296900689655
