"biomass","leafarea","leafmass","LMF","volume"
4.4643,0.0353757013066202,3.72911316881375,0.835318676794515,5
6.23211316881375,0.0358305576485872,3.77706163943333,0.606064353634367,5
6.4914747662577,0.036199918977559,3.81599769285544,0.587847573973602,5
6.70874493824216,0.0367704332347684,3.8761381890428,0.577773968860773,5
7.0253529617172,0.0373991106241082,3.94240992486514,0.561168947147319,5
7.3708055037153,0.0380403570168177,4.01000661635631,0.544039130368457,5
7.72262285689976,0.0383894516216892,4.04680626244402,0.524019667596277,5
7.93043136632579,0.0385571985527781,4.06448922749197,0.512518051004213,5
8.0488089646289,0.0392131258740729,4.13363350227042,0.513570830222954,5
8.40810049331816,0.039770567357702,4.19239593808552,0.498613918972207,5
8.71896211258505,0.0404579140568748,4.26485227203094,0.489146783408429,5
9.09406899209713,0.0407611201863769,4.29681460574104,0.472485375850462,5
9.27978816083274,0.0410915831777938,4.33165020892575,0.466783307318197,5
9.47900633440727,0.0416372906239218,4.38917570661235,0.463041752665609,5
9.78450432830499,0.0422480914023079,4.45356298777064,0.455164905480925,5
10.1222597183918,0.0429332841142034,4.52579226014486,0.447112837059657,5
10.4968845528083,0.0436685334957598,4.6032982331674,0.438539474261039,5
10.8963960206896,0.0444001375040565,4.68041993085613,0.429538346621137,5
11.2943103188002,0.0450297399425042,4.74678918030175,0.420281455557349,5
11.6420879962102,0.0456446570374497,4.81161038106365,0.413294452217675,5
11.982783209619,0.0461936734829659,4.86948469538818,0.406373428460198,5
12.2911164021442,0.0465859057655137,4.91083167978872,0.39954317566564,5
12.5222137914475,0.0468914078224338,4.94303603762423,0.394741386782602,5
12.7105912589622,0.0475096259309842,5.00820521320643,0.394018272727884,5
13.0533430827279,0.0482072158959643,5.0817413362727,0.389305736014619,5
13.4354259895104,0.0488067839983815,5.14494453009621,0.382938697597909,5
13.7693253023587,0.0493902540821202,5.20645075873659,0.378119526150255,5
14.0954354700123,0.0501159489969917,5.28294955207873,0.374798605074536,5
14.4918825253148,0.0507739467800674,5.35231208362686,0.369331732732259,5
14.8551215305933,0.0515804126785851,5.43732531280061,0.366023616946029,5
15.291805181338,0.0523089878489049,5.51412772693683,0.360593642251357,5
15.6902792284577,0.0530833188142841,5.59575346701723,0.35663823349097,5
16.1115351991127,0.0538311954548854,5.6745905367036,0.352206693314746,5
16.5199541104469,0.0541438942912112,5.70755353970694,0.345494515393211,5
16.7138236282406,0.0549702295347389,5.79466128668232,0.346698721703114,5
17.1612250212794,0.055669498805853,5.86837443302694,0.341955450485052,5
17.5461568737938,0.0564132055411164,5.94677193407343,0.338921621232925,5
17.9532104439737,0.0572265779698309,6.03251321192909,0.336013061884093,5
18.3948516462227,0.0577371882533726,6.08633895847707,0.330871869778133,5
18.6873139381764,0.0579632902854169,6.11017339946479,0.326969056102937,5
18.8394983800164,0.0583790577944188,6.15400133886153,0.326654203563576,5
19.085306793089,0.0589316995264525,6.21225781108522,0.325499499611646,5
19.3987543129384,0.0597247600573022,6.295857919635,0.324549598292291,5
19.8309883608591,0.0606159214865855,6.38979928895727,0.322212850549042,5
20.311861080563,0.0614923318231726,6.482185678675,0.319133025426113,5
20.7857154637319,0.0623988794078729,6.57774897244437,0.316455259089907,5
21.2746986168145,0.0631481709785452,6.65673519632885,0.31289445346444,5
21.6863436772269,0.0640161806551609,6.7482360343665,0.311174448528772,5
22.1567869893591,0.0648939533200562,6.84076603329188,0.308743593399945,5
22.6323019389456,0.0656444519603297,6.9198794998593,0.305752349828437,5
23.0452650132492,0.0664665808774283,7.00654383888235,0.304033988537521,5
23.4937895887772,0.0673697221469193,7.10174805751159,0.302281929897935,5
23.982531209352,0.0679622046659519,7.16420432784432,0.298725946202486,5
24.3182308879467,0.0684851910824196,7.21933469871264,0.296869239048589,5
24.619791301214,0.0694096650804142,7.31678769703672,0.297191296527194,5
25.119616195722,0.0702003223879577,7.40013447091474,0.29459584148324,5
25.5536778705953,0.070903166222615,7.4742244282197,0.292491142217157,5
25.9446314160329,0.0716221947507147,7.55002048748785,0.29100511648904,5
26.3437684601122,0.0724301099049258,7.63518648927928,0.289828940033387,5
26.7869729446941,0.0731900282739417,7.71529293218931,0.288024068569403,5
27.206725197042,0.0739518674969955,7.79560186103808,0.286532164550464,5
27.6276424700113,0.0748103383057755,7.8860971637408,0.285442276600359,5
28.0964648877175,0.0757592901263402,7.9861304803941,0.284239690377748,5
28.6101915609539,0.0767101447134588,8.0863643763024,0.282639295129305,5
29.1251417525404,0.0775758052322223,8.17761757895309,0.280775202690295,5
29.5983344007651,0.0782806828759113,8.25192192929514,0.278796834225977,5
29.9924367331312,0.0790076936192131,8.32855943008183,0.277688655449648,5
30.3976600798949,0.0798240839301356,8.41461883659269,0.276817979228544,5
30.8471982414539,0.0806798765713457,8.50483182150144,0.275708404858378,5
31.3164195040052,0.0813921244656435,8.57991310339785,0.273974906432088,5
31.7150544508367,0.0822877452409983,8.67432455262087,0.273508108462101,5
32.2043846580538,0.0831961575205648,8.77008441233592,0.272325787480701,5
32.7002941479315,0.0834656990971353,8.79849801279064,0.269064797184621,5
32.8811953612739,0.0838420594869345,8.83817186896824,0.26879107562426,5
33.1148562792093,0.0845411661557143,8.91186787466309,0.269119932139288,5
33.5078740855214,0.0852600935654217,8.98765327458276,0.26822511185412,5
33.9108709759845,0.0860125956087998,9.06697792896058,0.267376734009037,5
34.3306415939633,0.0868339881893411,9.15356464740647,0.266629582856851,5
34.7846262077856,0.0875830512291267,9.23252678081338,0.265419749680879,5
35.2031579260013,0.0883802160436387,9.3165595405245,0.264651244076124,5
35.6456435376461,0.0892185567998476,9.40493284305877,0.263845225100959,5
36.1086823603957,0.0900600601981605,9.49363953404564,0.262918470391441,5
36.5735297385555,0.0909719587627736,9.58976689888419,0.262205123963595,5
37.073365862291,0.0918645819583153,9.68386235961956,0.26120807038644,5
37.5639638281231,0.0926118441379698,9.76263465618982,0.259893623070758,5
37.9830942658502,0.0929359946483958,9.79680483211454,0.257925401325785,5
38.1936371519341,0.0936599143858753,9.87311649595408,0.258501604774609,5
38.6015305128403,0.0944979723050859,9.96145998335717,0.258058679306605,5
39.0659585884606,0.0950576261086315,10.0204556298516,0.256500953564505,5
39.3932441877456,0.0954749915380093,10.0644520132847,0.255486752127298,5
39.6504612512178,0.0961050572566409,10.1308700991963,0.255504470301343,5
40.0127447166507,0.0967479021433286,10.1986352951899,0.254884671556806,5
40.381509967141,0.0974893783459721,10.2767976656733,0.2544926545351,5
40.7991292940515,0.098198204034694,10.351518197354,0.253719095884314,5
41.2008508195267,0.0988597169040361,10.4212512700928,0.252937768584958,5
41.5794273238487,0.0996250241346438,10.5019257773517,0.252575046201468,5
42.0094128514699,0.100402637281122,10.5838975070325,0.251941095783778,5
42.4456952012156,0.101245425209806,10.6727396061935,0.251444570659025,5
42.9143694007514,0.10207594748703,10.7602887273867,0.250738595897865,5
43.3772421886183,0.102832138586027,10.840002261854,0.249900678671968,5
43.803680301389,0.103543986725918,10.9150414038247,0.249180921071571,5
44.2084565687814,0.103977207300259,10.9607091500208,0.247932409333668,5
44.4759370530045,0.104637503636942,11.0303139825328,0.24800633136492,5
44.8555853447688,0.105312748762556,11.1014946347064,0.247494142577299,5
45.2427983871312,0.10587456595169,11.1607183334907,0.246684969351171,5
45.5742282956546,0.106368997646772,11.2128386216294,0.246034634945174,5
45.8725567255857,0.106942690305451,11.2733141675356,0.24575290701527,5
46.2101292577118,0.107616459868254,11.3443392739389,0.245494644922373,5
46.5972466778435,0.108241613440806,11.4102395482466,0.244869393832062,5
46.9605653368079,0.108856130811842,11.4750186122978,0.244354354126645,5
47.3188109769341,0.109399438352202,11.5322911250294,0.243714727545687,5
47.642087152902,0.109952827225344,11.5906263567869,0.243285444644523,5
47.9704855583681,0.110318915536778,11.6292173865812,0.242424425169333,5
48.2066028549586,0.110844886280852,11.6846623489619,0.242387176381585,5
48.5217059585791,0.111296699529935,11.7322900333545,0.241794673158645,5
48.8003540546443,0.111947326236928,11.8008755463313,0.241819465758738,5
49.1772308645062,0.112571446411197,11.8666668854378,0.241304088840077,5
49.5412126183704,0.113096386383436,11.9220031894828,0.240648190857202,5
49.8564259310557,0.11358478419286,11.9734874183595,0.240159361501708,5
50.153747351818,0.113996747930659,12.0169143849767,0.239601525698181,5
4.4643,0.0353757013066202,3.69784554066383,0.828314750501496,10
6.20084554066383,0.0359022336965364,3.75288432090427,0.605221384131189,10
6.4930848577139,0.0363183507584271,3.79638131361036,0.584680686730929,10
6.7314159849202,0.0369795404632337,3.86549591236445,0.574247070902167,10
7.08976097638346,0.0377108368706898,3.94193881128471,0.556004472423769,10
7.482585237231,0.0384635605021797,4.02062151215702,0.537330532788543,10
7.88609190482453,0.0388552957901056,4.06156986184547,0.515029486197175,10
8.11315076172215,0.0390386459881128,4.08073557975461,0.502977905822671,10
8.23831264791581,0.039813196160926,4.16169982348033,0.505164103541663,10
8.65278741271177,0.0404712439731183,4.23048599811382,0.488915975434556,10
9.01046357019728,0.0412835666276345,4.31539862442606,0.478931920739299,10
9.44380718541186,0.0416399313741352,4.35264966793968,0.460899887352989,10
9.65425068763801,0.0420300403193491,4.39342801494483,0.455077059535081,10
9.88127337867442,0.0426792044102242,4.46128556829184,0.45148893237992,10
10.2351448731042,0.043409270255401,4.53759983572016,0.443335184013272,10
10.6287756825933,0.0442354063257465,4.62395638755867,0.435041299736082,10
11.0696172045379,0.0451286331952584,4.71732598517023,0.426150778116915,10
11.5435220638104,0.0460153930477262,4.81001958119723,0.416685614200618,10
12.0145179322945,0.0467771343606287,4.88964490629371,0.406978035560675,10
12.4245886242223,0.0475164591342207,4.96692701565555,0.399765913051826,10
12.8238994168908,0.0481806354250497,5.03635380422911,0.392731854836256,10
13.1866378207099,0.0486372528293482,5.08408432461201,0.385548188532739,10
13.4479815641973,0.0489895535288075,5.12091055059059,0.380793989502784,10
13.6583801929314,0.0497363050180007,5.19896897946421,0.380643158707415,10
14.0618727998885,0.05059482614088,5.28871076234191,0.376102873180863,10
14.5202660338806,0.051316597955018,5.3641580492,0.369425603958196,10
14.9119847320749,0.052026615245783,5.43837662792704,0.364698376885362,10
15.2981481226355,0.0529315220406227,5.53296713588647,0.361675615344562,10
15.7798750275776,0.053754217930193,5.61896408334489,0.356084194172954,10
16.2216329402409,0.0547591120565195,5.72400633343818,0.352862523429357,10
16.7527837106251,0.0556640455706261,5.81859963438032,0.347321360729441,10
17.2353149858073,0.0566312889856903,5.91970623063209,0.343463768170571,10
17.7486000765064,0.0575556167199169,6.01632682227764,0.33897472456103,10
18.2411681104742,0.0579239072094719,6.05482447162926,0.331931838737484,10
18.4619042908686,0.0589480706162748,6.16188095240208,0.33376193784353,10
19.0036706410939,0.0598211531990224,6.25314485434599,0.329049317494699,10
19.4718089762768,0.0607411672940823,6.34931453842595,0.326077281579825,10
19.9631651673372,0.0617596455833133,6.4557767500851,0.323384428068939,10
20.5029737618516,0.0623912402217609,6.5217977569069,0.318090333268705,10
20.853760924096,0.0626609942580377,6.54999532538693,0.314091800957522,10
21.0276458410469,0.0631834361043388,6.6046065183879,0.314091580594125,10
21.3252255634886,0.063856894748303,6.67500359749651,0.313009753525183,10
21.6968355769287,0.0648669538127844,6.78058574200372,0.312514961822997,10
22.2333458352603,0.0660179482544429,6.90089995504292,0.310385130792984,10
22.8391246327083,0.067150705802764,7.01930785351555,0.307336991517752,10
23.4363295093613,0.0683209903199094,7.14163847095052,0.304725126351287,10
24.0522426663908,0.0692765467746761,7.24152342148436,0.301074769697183,10
24.5634345574295,0.0704039844042748,7.35937522532148,0.299606930297764,10
25.1590199819746,0.0715441558811895,7.47855810667151,0.297251566715619,10
25.7611795601275,0.0725210063111554,7.58066893056827,0.294267151582664,10
26.2837641368493,0.0735948736962363,7.69292100118497,0.29268718746413,10
26.8541148053954,0.0747823366384789,7.81704729079873,0.291093091224447,10
27.4803786697818,0.0755427007751892,7.89652865875364,0.287351522831702,10
27.8980029747516,0.0761982739890264,7.96505616197838,0.285506319903506,10
28.2645615339724,0.0773956340800698,8.0902170071262,0.286231824166181,10
28.8964253373148,0.0784320797402249,8.19855735999513,0.283722199693956,10
29.4499128037987,0.0793785814087723,8.29749580771472,0.281749418512521,10
29.9596974396259,0.0803395421761749,8.39794567463588,0.280308093616741,10
30.4768382098817,0.081415767173688,8.51044418804514,0.279243014955722,10
31.0506700824847,0.0824354056902283,8.61702767903509,0.277515031274506,10
31.5971372801321,0.0834247126429693,8.72044059152643,0.275988312302259,10
32.1290680979342,0.0845497329343171,8.8380397093915,0.275079242337556,10
32.7277073304253,0.0858166538366721,8.97047179232156,0.274094109365924,10
33.3961306020147,0.0870942580297204,9.10402060671955,0.272607048858838,10
34.070175748029,0.0882448043076992,9.22428797291182,0.270743774294896,10
34.6824419763497,0.0891877704905815,9.3228568539679,0.268806240930937,10
35.1934806440786,0.0901704094332797,9.42557275494311,0.26782155622135,10
35.7242139693592,0.0912858554838252,9.54217107106155,0.267106536738525,10
36.3202320226809,0.0924649036699327,9.66541776063063,0.266116630383718,10
36.9477156470499,0.0934347604457608,9.76679753321785,0.264341038740177,10
37.4731937754671,0.0946609234142751,9.89496916226762,0.264054599177123,10
38.1243877548944,0.0959227138306751,10.0268649520951,0.263003959999537,10
38.7933970084068,0.0962878825583129,10.0650362816012,0.25945230523174,10
39.0240311203425,0.0967984671406776,10.1184080269318,0.259286591785678,10
39.3259039697142,0.0977513501126296,10.2180135165323,0.259829081726932,10
39.8443484828877,0.0987370173997264,10.3210459723578,0.259034125675075,10
40.3791214683415,0.0997792215289525,10.4299882618213,0.258301515301633,10
40.9418580602345,0.100922331887164,10.5494783463842,0.257669750377806,10
41.554290754221,0.101958467431671,10.6577862826586,0.256478599182348,10
42.1147270080495,0.103078829591053,10.7748984828971,0.255846333298982,10
42.7166952077924,0.104262121485138,10.8985887700781,0.255136515525433,10
43.3498033013264,0.10543917343602,11.0216267918539,0.254248599820443,10
43.9802248406488,0.106721654470168,11.1556853856894,0.253652304555269,10
44.6626038383196,0.10798569968597,11.2878168711951,0.252735306523047,10
45.3363632655592,0.109049680553491,11.3990354975684,0.251432507517161,10
45.912615499427,0.109516700940391,11.4478534486284,0.249340041382989,10
46.1970662769071,0.110555545674644,11.5564445783053,0.250155378028456,10
46.7614595149539,0.11174766537865,11.6810576423175,0.249800963517445,10
47.4011760451835,0.112549658774959,11.7648905444126,0.248198283797813,10
47.8503523946634,0.113153461866692,11.8280064824077,0.247187447750684,10
48.2027769045884,0.114071702570508,11.9239907927237,0.247371449498144,10
48.7092383515917,0.115001042663498,12.0211353295581,0.246793744603179,10
49.2214065484365,0.11606767041624,12.1326306366006,0.246490937325439,10
49.8010366982837,0.117109020027825,12.2414836027678,0.245807806711575,10
50.3686243911539,0.118080304984654,12.3430126640632,0.245053598609513,10
50.9022442580381,0.119196613288583,12.4597011121002,0.244777048511621,10
51.5071267238619,0.120333446542812,12.5785350468169,0.244209604512643,10
52.1223986645804,0.121561846290332,12.7069404878609,0.243790401313511,10
52.7828321312926,0.122757535447988,12.8319266692325,0.243107960507201,10
53.4276435138567,0.123842784162873,12.9453684378088,0.242297200220917,10
54.0187837604312,0.124869051467385,13.0526448404058,0.241631594267157,10
54.5813960468457,0.125528409280135,13.1215679502671,0.240403670492511,10
54.9647728664379,0.126517443737658,13.2249523786524,0.240607787296574,10
55.5096650250474,0.127503858813593,13.3280630013416,0.240103466582399,10
56.0535769695302,0.128357062766238,13.417248976885,0.239364723935074,10
56.5326018616697,0.129109717164445,13.4959244407563,0.2387281673994,10
56.9626761939265,0.129959825433934,13.5847868224845,0.23848575471131,10
57.4406592089081,0.130964945268603,13.6898526660206,0.238330354396378,10
57.9947515679298,0.131901743414486,13.7877767980748,0.237741802927202,10
58.5157180778934,0.132838554010248,13.885702231523,0.237298672692336,10
59.0369746729579,0.133658034027009,13.9713630216619,0.236654454247661,10
59.5010987943007,0.134501007699334,14.0594796192125,0.236289411525274,10
59.9769627212747,0.135057519607274,14.1176521783729,0.235384579975824,10
60.3128958352201,0.135859675708728,14.2015020881448,0.235463774230714,10
60.7691876075241,0.136564356509242,14.2751628400035,0.234907909781503,10
61.1780164040145,0.137554121464943,14.3786236278482,0.235029255164028,10
61.7265564158225,0.138519709419508,14.479557177715,0.234575813369097,10
62.2635686993982,0.139353806988762,14.5667459503194,0.233952956031899,10
62.7365302739273,0.140126134039674,14.6474778096371,0.233476058457196,10
63.1795129870217,0.140786180192828,14.7164728721778,0.232931090735076,10
4.4643,0.0353757013066202,3.30028625164453,0.73926175473076,15
5.80328625164453,0.0360441606673154,3.36264847080632,0.579438670607264,15
6.12580017595534,0.0365676587191427,3.41148689264377,0.556904697289074,15
6.38515913132366,0.0374043439572605,3.48954331799575,0.546508434046241,15
6.78141237613685,0.0383412622782118,3.57695073436747,0.527463975934339,15
7.22165140964365,0.0393075000271724,3.66709343234751,0.507791531927246,15
7.67493655193022,0.039811524107737,3.71411507947098,0.483927789414349,15
7.92660196865547,0.0400591951507143,3.73722092070883,0.471478312584269,15
8.06641166108466,0.0410541423788371,3.83004199666786,0.474813604560425,15
8.53261654131854,0.0419080837686728,3.90970829088935,0.458207429333885,15
8.93749740873499,0.04297164895269,4.00893090485582,0.448551839683637,15
9.43414631287799,0.0434564371326105,4.05415798745932,0.429732362951084,15
9.67829815238982,0.0439917016851129,4.10409413510781,0.42405121959323,15
9.94459550715719,0.0448754330848765,4.18653961268313,0.420986415150828,15
10.3632005369277,0.045848648342921,4.27733325966064,0.412742496337788,15
10.8211128652707,0.0469495876987983,4.38004260211589,0.404768220852148,15
11.3350619772527,0.0481473014279069,4.49178026405853,0.396273110202015,15
11.8915709030629,0.0493559717183902,4.60454009058123,0.387210413839877,15
12.4531895403931,0.0504117975305738,4.70304067949899,0.377657520127212,15
12.9483819966304,0.0514328318174204,4.79829548137926,0.370571047612586,15
13.4286596408505,0.0523614256047523,4.88492628151892,0.363768716474038,15
13.8688337338401,0.0529914266267945,4.94370062760315,0.356461164830355,15
14.1788392167764,0.0534815904093746,4.98942921341073,0.351892643475866,15
14.4279184337239,0.0545196222667509,5.08626976048497,0.352529700237027,15
14.9163802938383,0.0557252123665263,5.19874222843469,0.348525723132857,15
15.4782979314969,0.056721054539263,5.29164679597963,0.341875238440243,15
15.9489370322795,0.0577112550176788,5.38402503597444,0.33757892611135,15
16.4173745510138,0.0589826661147472,5.502638106779,0.33517162501718,15
17.0088904913309,0.0601547521175268,5.61198489505015,0.329944207584291,15
17.5573756948547,0.0615824675552001,5.7451799825305,0.327223161500961,15
18.2178241591601,0.0628716709205284,5.86545293783642,0.321962320340391,15
18.8181764234778,0.0642427816191213,5.99336722987625,0.318488204967557,15
19.4546564994007,0.0655787406037207,6.11800213199222,0.31447495010671,15
20.0761651272849,0.0661325253731993,6.16966607626966,0.3073129772122,15
20.356432232984,0.067610321228645,6.30753328919617,0.30985455687937,15
21.0403824368647,0.0688873556550535,6.42667097423661,0.3054445893995,15
21.6370656564611,0.0702300038360491,6.55192992794974,0.302810465706252,15
22.2627573846207,0.0717382569203251,6.69263857072384,0.300620379367166,15
22.9611490814454,0.0726807375527327,6.78056490882287,0.2953059920813,15
23.4128665964285,0.0730980594265207,6.81949789365998,0.291271377025668,15
23.6354704770524,0.0738901952873215,6.89339819794445,0.291654790821162,15
