"pot","plot","ID","Date","diameter","volume","predmass"
1,1,"1-1",2013-01-21,3.2,"10",3.68289499747209
1,1,"1-1",2013-04-08,6.3,"10",22.045223188633
1,1,"1-1",2013-02-25,5.3,"10",13.9645147386438
1,1,"1-1",2013-03-11,5.7,"10",16.9237577954479
1,1,"1-1",2013-05-13,6.4,"10",22.9816561665048
1,1,"1-1",2013-04-02,5.9,"10",18.5378778491817
1,1,"1-1",2013-04-15,6.5,"10",23.9424190895429
1,1,"1-1",2013-03-04,5.3,"10",13.9645147386438
1,1,"1-1",2013-05-06,6.4,"10",22.9816561665048
1,1,"1-1",2013-01-29,3.5,"10",4.66653100740254
1,1,"1-1",2013-04-29,6.4,"10",22.9816561665048
1,1,"1-1",2013-03-18,5.8,"10",17.7193973969837
1,1,"1-1",2013-03-25,6,"10",19.3794510373016
1,1,"1-1",2013-02-11,4.6,"10",9.60553609895979
1,1,"1-1",2013-02-03,3.8,"10",5.79881573496304
1,1,"1-1",2013-05-21,6.4,"10",22.9816561665048
1,1,"1-1",2013-02-18,4.4,"10",8.54133347451163
1,1,"1-1",2013-04-22,6.4,"10",22.9816561665048
1,2,"2-1",2013-05-13,7.7,"20",37.4565559032345
1,2,"2-1",2013-04-22,7.4,"20",33.7238353711506
1,2,"2-1",2013-05-06,7.5,"20",34.9410628750699
1,2,"2-1",2013-02-03,3.1,"20",3.38662110108745
1,2,"2-1",2013-01-29,3.2,"20",3.68289499747209
1,2,"2-1",2013-04-29,7.4,"20",33.7238353711506
1,2,"2-1",2013-03-18,6.1,"20",20.2443673208353
1,2,"2-1",2013-03-25,6.7,"20",25.937906320899
1,2,"2-1",2013-04-08,7.2,"20",31.3692634894786
1,2,"2-1",2013-02-25,4.1,"20",7.08780605769028
1,2,"2-1",2013-03-04,5.2,"20",13.2792451139603
1,2,"2-1",2013-01-21,2.8,"20",2.58821002370055
1,2,"2-1",2013-02-18,3.9,"20",6.21067629527255
1,2,"2-1",2013-04-15,7.4,"20",33.7238353711506
1,2,"2-1",2013-04-02,7,"20",29.1196493997441
1,2,"2-1",2013-02-11,3.6,"20",5.02703994624052
1,2,"2-1",2013-05-21,7.7,"20",37.4565559032345
1,2,"2-1",2013-03-11,6.2,"20",21.132875567955
1,3,"3-1",2013-02-11,3.6,"5",5.02703994624052
1,3,"3-1",2013-02-18,3.4,"5",4.3225406618375
1,3,"3-1",2013-02-25,4.2,"5",7.55365260198905
1,3,"3-1",2013-03-04,4.6,"5",9.60553609895979
1,3,"3-1",2013-04-22,5.7,"5",16.9237577954479
1,3,"3-1",2013-04-29,5.7,"5",16.9237577954479
1,3,"3-1",2013-05-21,5.7,"5",16.9237577954479
1,3,"3-1",2013-03-11,4.5,"5",9.06373036568407
1,3,"3-1",2013-04-02,5,"5",11.9723283472414
1,3,"3-1",2013-05-13,5.7,"5",16.9237577954479
1,3,"3-1",2013-04-08,5.4,"5",14.6713415922602
1,3,"3-1",2013-01-29,3.1,"5",3.38662110108745
1,3,"3-1",2013-02-03,3.2,"5",3.68289499747209
1,3,"3-1",2013-01-21,2.8,"5",2.58821002370055
1,3,"3-1",2013-04-15,5.5,"5",15.3999857578734
1,3,"3-1",2013-03-25,4.9,"5",11.3501520261852
1,3,"3-1",2013-05-06,5.7,"5",16.9237577954479
1,3,"3-1",2013-03-18,4.6,"5",9.60553609895979
1,4,"4-1",2013-02-18,3.6,"25",5.02703994624052
1,4,"4-1",2013-05-21,9.4,"25",63.4433245993244
1,4,"4-1",2013-03-18,6.9,"25",28.0336147696652
1,4,"4-1",2013-03-11,6,"25",19.3794510373016
1,4,"4-1",2013-04-22,8.8,"25",53.2988285708441
1,4,"4-1",2013-04-02,7.9,"25",40.081626725869
1,4,"4-1",2013-02-25,4.5,"25",9.06373036568407
1,4,"4-1",2013-04-08,8.3,"25",45.6677561051447
1,4,"4-1",2013-03-04,5.3,"25",13.9645147386438
1,4,"4-1",2013-04-15,8.7,"25",51.7137987364851
1,4,"4-1",2013-01-21,3.2,"25",3.68289499747209
1,4,"4-1",2013-02-03,3.2,"25",3.68289499747209
1,4,"4-1",2013-05-13,9.4,"25",63.4433245993244
1,4,"4-1",2013-05-06,9.4,"25",63.4433245993244
1,4,"4-1",2013-04-29,9,"25",56.5586406870235
1,4,"4-1",2013-03-25,8,"25",41.4358224875133
1,4,"4-1",2013-01-29,3,"25",3.10562836559433
1,6,"6-1",2013-04-02,8.5,"35",48.6324013261021
1,6,"6-1",2013-03-18,7,"35",29.1196493997441
1,6,"6-1",2013-02-25,5.2,"35",13.2792451139603
1,6,"6-1",2013-05-06,9.8,"35",70.8261548272185
1,6,"6-1",2013-03-11,6.8,"35",26.9731130874682
1,6,"6-1",2013-04-22,9.1,"35",58.2338563935121
1,6,"6-1",2013-04-29,9.5,"35",65.2418001590196
1,6,"6-1",2013-01-29,3.85,"35",6.00255096321616
1,6,"6-1",2013-03-04,5.7,"35",16.9237577954479
1,6,"6-1",2013-05-13,9.9,"35",72.7512841113764
1,6,"6-1",2013-04-08,8.9,"35",54.9137035047772
1,6,"6-1",2013-04-15,9.1,"35",58.2338563935121
1,6,"6-1",2013-01-21,3.2,"35",3.68289499747209
1,6,"6-1",2013-02-03,4.1,"35",7.08780605769028
1,6,"6-1",2013-05-21,10.2,"35",78.7206308573015
1,6,"6-1",2013-02-11,4.4,"35",8.54133347451163
1,6,"6-1",2013-02-18,4.6,"35",9.60553609895979
1,6,"6-1",2013-03-25,8,"35",41.4358224875133
1,7,"7-1",2013-05-06,6.9,"15",28.0336147696652
1,7,"7-1",2013-03-04,5.3,"15",13.9645147386438
1,7,"7-1",2013-04-02,6.2,"15",21.132875567955
1,7,"7-1",2013-04-08,6.4,"15",22.9816561665048
1,7,"7-1",2013-03-18,5.8,"15",17.7193973969837
1,7,"7-1",2013-03-11,5.4,"15",14.6713415922602
1,7,"7-1",2013-04-22,6.5,"15",23.9424190895429
1,7,"7-1",2013-02-25,4.7,"15",10.1670263055452
1,7,"7-1",2013-02-11,4.2,"15",7.55365260198905
1,7,"7-1",2013-03-25,6,"15",19.3794510373016
1,7,"7-1",2013-02-03,3.7,"15",5.40436875759211
1,7,"7-1",2013-04-29,6.7,"15",25.937906320899
1,7,"7-1",2013-04-15,6.7,"15",25.937906320899
1,7,"7-1",2013-01-21,3.3,"15",3.99476452802269
1,7,"7-1",2013-01-29,3.4,"15",4.3225406618375
1,7,"7-1",2013-05-13,7,"15",29.1196493997441
1,7,"7-1",2013-05-21,7.2,"15",31.3692634894786
1,7,"7-1",2013-02-18,4.5,"15",9.06373036568407
2,1,"1-2",2013-03-04,5,"15",11.9723283472414
2,1,"1-2",2013-04-02,6.2,"15",21.132875567955
2,1,"1-2",2013-03-18,5.5,"15",15.3999857578734
2,1,"1-2",2013-03-25,6.3,"15",22.045223188633
2,1,"1-2",2013-02-18,4.2,"15",7.55365260198905
2,1,"1-2",2013-02-25,4.6,"15",9.60553609895979
2,1,"1-2",2013-04-08,6.4,"15",22.9816561665048
2,1,"1-2",2013-04-15,6.3,"15",22.045223188633
2,1,"1-2",2013-03-11,5.7,"15",16.9237577954479
2,1,"1-2",2013-02-03,3.5,"15",4.66653100740254
2,1,"1-2",2013-04-22,6.5,"15",23.9424190895429
2,1,"1-2",2013-04-29,6.8,"15",26.9731130874682
2,1,"1-2",2013-05-21,6.9,"15",28.0336147696652
2,1,"1-2",2013-01-29,3.7,"15",5.40436875759211
2,1,"1-2",2013-05-06,6.9,"15",28.0336147696652
2,1,"1-2",2013-05-13,6.9,"15",28.0336147696652
2,1,"1-2",2013-01-21,3.6,"15",5.02703994624052
2,1,"1-2",2013-02-11,4.8,"15",10.7484744768634
2,2,"2-2",2013-04-22,7.1,"15",30.2314537765663
2,2,"2-2",2013-03-18,6.1,"15",20.2443673208353
2,2,"2-2",2013-04-15,7.1,"15",30.2314537765663
2,2,"2-2",2013-04-02,6.8,"15",26.9731130874682
2,2,"2-2",2013-02-11,3.6,"15",5.02703994624052
2,2,"2-2",2013-05-13,7.3,"15",32.5333129413994
2,2,"2-2",2013-02-25,4.2,"15",7.55365260198905
2,2,"2-2",2013-03-25,6.4,"15",22.9816561665048
2,2,"2-2",2013-02-18,4,"15",6.64024308125453
2,2,"2-2",2013-05-06,7.3,"15",32.5333129413994
2,2,"2-2",2013-04-29,7.3,"15",32.5333129413994
2,2,"2-2",2013-04-08,7,"15",29.1196493997441
2,2,"2-2",2013-03-04,5.3,"15",13.9645147386438
2,2,"2-2",2013-03-11,5.9,"15",18.5378778491817
2,2,"2-2",2013-01-21,2.8,"15",2.58821002370055
2,2,"2-2",2013-01-29,3.1,"15",3.38662110108745
2,2,"2-2",2013-05-21,7.3,"15",32.5333129413994
2,2,"2-2",2013-02-03,3.2,"15",3.68289499747209
2,3,"3-2",2013-02-25,4.4,"1000",8.54133347451163
2,3,"3-2",2013-04-29,12.5,"1000",134.699271225225
2,3,"3-2",2013-03-11,5.7,"1000",16.9237577954479
2,3,"3-2",2013-02-03,3.5,"1000",4.66653100740254
2,3,"3-2",2013-04-22,11.8,"1000",115.678327804345
2,3,"3-2",2013-05-13,13.8,"1000",174.932735302774
2,3,"3-2",2013-03-04,5.1,"1000",12.6152708700234
2,3,"3-2",2013-01-29,3.4,"1000",4.3225406618375
2,3,"3-2",2013-04-08,10.2,"1000",78.7206308573015
2,3,"3-2",2013-01-21,3,"1000",3.10562836559433
2,3,"3-2",2013-05-06,13.2,"1000",155.551841400219
2,3,"3-2",2013-03-18,6.7,"1000",25.937906320899
2,3,"3-2",2013-05-21,14.8,"1000",210.440316557374
2,3,"3-2",2013-03-25,7.9,"1000",40.081626725869
2,3,"3-2",2013-02-18,4,"1000",6.64024308125453
2,3,"3-2",2013-04-15,11.7,"1000",113.106710673836
2,3,"3-2",2013-04-02,9,"1000",56.5586406870235
2,3,"3-2",2013-02-11,3.9,"1000",6.21067629527255
2,4,"4-2",2013-05-21,6.4,"10",22.9816561665048
2,4,"4-2",2013-03-18,6,"10",19.3794510373016
2,4,"4-2",2013-04-15,6.4,"10",22.9816561665048
2,4,"4-2",2013-02-11,3.9,"10",6.21067629527255
2,4,"4-2",2013-03-04,5.6,"10",16.1507055976928
2,4,"4-2",2013-04-22,6.4,"10",22.9816561665048
2,4,"4-2",2013-05-13,6.4,"10",22.9816561665048
2,4,"4-2",2013-03-11,5.5,"10",15.3999857578734
2,4,"4-2",2013-02-25,4.7,"10",10.1670263055452
2,4,"4-2",2013-02-18,4.3,"10",8.03806758957743
2,4,"4-2",2013-01-29,3.5,"10",4.66653100740254
2,4,"4-2",2013-04-08,6.4,"10",22.9816561665048
2,4,"4-2",2013-02-03,3.6,"10",5.02703994624052
2,4,"4-2",2013-03-25,6,"10",19.3794510373016
2,4,"4-2",2013-05-06,6.4,"10",22.9816561665048
2,4,"4-2",2013-04-29,6.4,"10",22.9816561665048
2,4,"4-2",2013-01-21,3,"10",3.10562836559433
2,4,"4-2",2013-04-02,6.1,"10",20.2443673208353
2,5,"5-2",2013-05-21,6.1,"25",20.2443673208353
2,5,"5-2",2013-03-04,4.7,"25",10.1670263055452
2,5,"5-2",2013-05-13,6.1,"25",20.2443673208353
2,5,"5-2",2013-02-18,4,"25",6.64024308125453
2,5,"5-2",2013-03-18,5.4,"25",14.6713415922602
2,5,"5-2",2013-02-03,3.4,"25",4.3225406618375
2,5,"5-2",2013-03-25,5.3,"25",13.9645147386438
2,5,"5-2",2013-02-11,3.8,"25",5.79881573496304
2,5,"5-2",2013-04-22,6,"25",19.3794510373016
2,5,"5-2",2013-04-08,5.6,"25",16.1507055976928
2,5,"5-2",2013-04-29,6.1,"25",20.2443673208353
2,5,"5-2",2013-02-25,4.4,"25",8.54133347451163
2,5,"5-2",2013-05-06,6.1,"25",20.2443673208353
2,5,"5-2",2013-04-02,5.6,"25",16.1507055976928
2,5,"5-2",2013-03-11,5.1,"25",12.6152708700234
2,5,"5-2",2013-01-21,3.3,"25",3.99476452802269
2,5,"5-2",2013-01-29,3.3,"25",3.99476452802269
2,5,"5-2",2013-04-15,5.8,"25",17.7193973969837
2,7,"7-2",2013-03-25,6.4,"1000",22.9816561665048
2,7,"7-2",2013-02-03,2.9,"1000",2.83959865898107
2,7,"7-2",2013-02-25,3.8,"1000",5.79881573496304
2,7,"7-2",2013-03-18,5.7,"1000",16.9237577954479
2,7,"7-2",2013-01-21,2.2,"1000",1.36878013042712
2,7,"7-2",2013-01-29,3.1,"1000",3.38662110108745
2,7,"7-2",2013-04-02,7.2,"1000",31.3692634894786
2,7,"7-2",2013-04-08,7.7,"1000",37.4565559032345
2,7,"7-2",2013-05-21,11.7,"1000",113.106710673836
2,7,"7-2",2013-04-29,9.9,"1000",72.7512841113764
2,7,"7-2",2013-02-11,3.1,"1000",3.38662110108745
2,7,"7-2",2013-03-11,5.1,"1000",12.6152708700234
2,7,"7-2",2013-04-15,8.5,"1000",48.6324013261021
2,7,"7-2",2013-04-22,9.2,"1000",59.9395660405105
2,7,"7-2",2013-05-13,11.5,"1000",108.070767417233
2,7,"7-2",2013-03-04,4.5,"1000",9.06373036568407
2,7,"7-2",2013-02-18,3.3,"1000",3.99476452802269
2,7,"7-2",2013-05-06,10.8,"1000",91.5507306632681
3,2,"2-3",2013-04-08,10.4,"1000",82.8639007001958
3,2,"2-3",2013-02-25,4.2,"1000",7.55365260198905
3,2,"2-3",2013-04-02,9.1,"1000",58.2338563935121
3,2,"2-3",2013-02-11,3.8,"1000",5.79881573496304
3,2,"2-3",2013-03-11,6,"1000",19.3794510373016
3,2,"2-3",2013-04-22,12.3,"1000",129.080697651181
3,2,"2-3",2013-05-13,14.7,"1000",206.705083358952
3,2,"2-3",2013-02-18,3.6,"1000",5.02703994624052
3,2,"2-3",2013-03-04,5.3,"1000",13.9645147386438
3,2,"2-3",2013-03-18,6.4,"1000",22.9816561665048
3,2,"2-3",2013-05-06,14,"1000",181.70970680767
3,2,"2-3",2013-04-29,13.1,"1000",152.458278516515
3,2,"2-3",2013-02-03,3.2,"1000",3.68289499747209
3,2,"2-3",2013-03-25,7.8,"1000",38.7552800928035
3,2,"2-3",2013-01-21,2.8,"1000",2.58821002370055
3,2,"2-3",2013-05-21,15,"1000",218.035945536937
3,2,"2-3",2013-01-29,3.1,"1000",3.38662110108745
3,2,"2-3",2013-04-15,11.5,"1000",108.070767417233
3,3,"3-3",2013-02-25,4.8,"25",10.7484744768634
3,3,"3-3",2013-05-21,6.9,"25",28.0336147696652
3,3,"3-3",2013-01-21,3,"25",3.10562836559433
3,3,"3-3",2013-05-06,6.9,"25",28.0336147696652
3,3,"3-3",2013-05-13,6.9,"25",28.0336147696652
3,3,"3-3",2013-04-22,6.9,"25",28.0336147696652
3,3,"3-3",2013-03-25,6.4,"25",22.9816561665048
3,3,"3-3",2013-01-29,3.5,"25",4.66653100740254
3,3,"3-3",2013-03-18,6.3,"25",22.045223188633
3,3,"3-3",2013-04-08,6.6,"25",24.9277551796026
3,3,"3-3",2013-04-02,6.5,"25",23.9424190895429
3,3,"3-3",2013-02-18,4,"25",6.64024308125453
3,3,"3-3",2013-02-03,3.7,"25",5.40436875759211
3,3,"3-3",2013-02-11,4.2,"25",7.55365260198905
3,3,"3-3",2013-04-15,6.9,"25",28.0336147696652
3,3,"3-3",2013-03-11,5.5,"25",15.3999857578734
3,3,"3-3",2013-03-04,5,"25",11.9723283472414
3,3,"3-3",2013-04-29,6.9,"25",28.0336147696652
3,5,"5-3",2013-03-18,4.6,"10",9.60553609895979
3,5,"5-3",2013-05-06,5,"10",11.9723283472414
3,5,"5-3",2013-03-11,4.1,"10",7.08780605769028
3,5,"5-3",2013-05-21,5.1,"10",12.6152708700234
3,5,"5-3",2013-02-11,3.2,"10",3.68289499747209
3,5,"5-3",2013-03-25,4.4,"10",8.54133347451163
3,5,"5-3",2013-05-13,5.1,"10",12.6152708700234
3,5,"5-3",2013-01-21,2.7,"10",2.35113649620652
3,5,"5-3",2013-04-29,5,"10",11.9723283472414
3,5,"5-3",2013-02-25,3.9,"10",6.21067629527255
3,5,"5-3",2013-01-29,2.7,"10",2.35113649620652
3,5,"5-3",2013-02-03,3.1,"10",3.38662110108745
3,5,"5-3",2013-04-02,5.2,"10",13.2792451139603
3,5,"5-3",2013-03-04,4.2,"10",7.55365260198905
3,5,"5-3",2013-04-22,5,"10",11.9723283472414
3,5,"5-3",2013-04-15,5.2,"10",13.2792451139603
3,5,"5-3",2013-04-08,5.4,"10",14.6713415922602
3,5,"5-3",2013-02-18,3.5,"10",4.66653100740254
3,6,"6-3",2013-04-02,6.8,"5",26.9731130874682
3,6,"6-3",2013-04-22,7.2,"5",31.3692634894786
3,6,"6-3",2013-02-11,4,"5",6.64024308125453
3,6,"6-3",2013-04-15,7.4,"5",33.7238353711506
3,6,"6-3",2013-02-25,5.1,"5",12.6152708700234
3,6,"6-3",2013-04-08,6.9,"5",28.0336147696652
3,6,"6-3",2013-03-11,6.1,"5",20.2443673208353
3,6,"6-3",2013-04-29,7.5,"5",34.9410628750699
3,6,"6-3",2013-03-18,6.3,"5",22.045223188633
3,6,"6-3",2013-05-13,7.5,"5",34.9410628750699
3,6,"6-3",2013-03-04,6,"5",19.3794510373016
3,6,"6-3",2013-03-25,7.1,"5",30.2314537765663
3,6,"6-3",2013-02-18,4.4,"5",8.54133347451163
3,6,"6-3",2013-05-06,7.5,"5",34.9410628750699
3,6,"6-3",2013-01-21,3,"5",3.10562836559433
3,6,"6-3",2013-05-21,7.8,"5",38.7552800928035
3,6,"6-3",2013-02-03,3.8,"5",5.79881573496304
3,6,"6-3",2013-01-29,3.4,"5",4.3225406618375
3,7,"7-3",2013-03-04,3.4,"25",4.3225406618375
3,7,"7-3",2013-02-25,3.4,"25",4.3225406618375
3,7,"7-3",2013-03-18,3.7,"25",5.40436875759211
3,7,"7-3",2013-03-11,3.6,"25",5.02703994624052
3,7,"7-3",2013-01-21,2.4,"25",1.72248260066616
