"Date","volume","carbon_day"
2013-01-21,"5",7.73354872966899
2013-01-21,"10",8.38860612584442
2013-01-21,"15",8.8614324521684
2013-01-21,"20",9.04627356839367
2013-01-21,"25",9.03272250728856
2013-01-21,"35",8.76569249947007
2013-01-21,"1000",10.4836175522579
2013-01-22,"5",6.57515401412905
2013-01-22,"10",7.13080311093765
2013-01-22,"15",7.54157830951058
2013-01-22,"20",7.69302910516119
2013-01-22,"25",7.67588836518792
2013-01-22,"35",7.44010329291822
2013-01-22,"1000",9.00242969345828
2013-01-23,"5",5.53239539748428
2013-01-23,"10",5.887110069059
2013-01-23,"15",6.13637944738902
2013-01-23,"20",6.22420415341205
2013-01-23,"25",6.21324410389723
2013-01-23,"35",6.07513642684285
2013-01-23,"1000",6.91690028742503
2013-01-24,"5",7.68731107178625
2013-01-24,"10",8.35277395044415
2013-01-24,"15",8.84421868983448
2013-01-24,"20",9.01913725743496
2013-01-24,"25",8.99234027072068
2013-01-24,"35",8.71931118231806
2013-01-24,"1000",10.5217771116608
2013-01-25,"5",8.27794655121908
2013-01-25,"10",9.05773219788081
2013-01-25,"15",9.63124651142786
2013-01-25,"20",9.81612918455887
2013-01-25,"25",9.78001043271196
2013-01-25,"35",9.45057951885565
2013-01-25,"1000",11.5527053191914
2013-01-26,"5",8.42103973353224
2013-01-26,"10",9.19070208121879
2013-01-26,"15",9.75181949242677
2013-01-26,"20",9.93422622533801
2013-01-26,"25",9.90058549666212
2013-01-26,"35",9.57862581855407
2013-01-26,"1000",11.5997069671561
2013-01-27,"5",5.21257207344097
2013-01-27,"10",5.47206876520001
2013-01-27,"15",5.64149216783388
2013-01-27,"20",5.70950864936973
2013-01-27,"25",5.70839946121836
2013-01-27,"35",5.61622429419111
2013-01-27,"1000",6.13455049781204
2013-01-28,"5",3.39395526945035
2013-01-28,"10",3.46919835765725
2013-01-28,"15",3.51689757629657
2013-01-28,"20",3.52238715760689
2013-01-28,"25",3.5150132191788
2013-01-28,"35",3.49030127594644
2013-01-28,"1000",3.612541924024
2013-01-29,"5",8.15073733799451
2013-01-29,"10",8.9251426502407
2013-01-29,"15",9.49615309230234
2013-01-29,"20",9.75286116009518
2013-01-29,"25",9.75084589066982
2013-01-29,"35",9.42584893654026
2013-01-29,"1000",11.6424079962186
2013-01-30,"5",7.1858896912883
2013-01-30,"10",7.79632097186264
2013-01-30,"15",8.24894010260266
2013-01-30,"20",8.4379074354181
2013-01-30,"25",8.42246567872057
2013-01-30,"35",8.17866880293238
2013-01-30,"1000",9.86904664835249
2013-01-31,"5",8.49209700300853
2013-01-31,"10",9.30959061166778
2013-01-31,"15",9.91478596019023
2013-01-31,"20",10.1265160632041
2013-01-31,"25",10.0951423715733
2013-01-31,"35",9.74782071440483
2013-01-31,"1000",12.0308729926751
2013-02-01,"5",4.60871867537858
2013-02-01,"10",4.95039097523654
2013-02-01,"15",5.19595358341092
2013-02-01,"20",5.3041160351527
2013-02-01,"25",5.30399429494173
2013-02-01,"35",5.16348738914064
2013-02-01,"1000",6.07923956304083
2013-02-02,"5",4.78064309189838
2013-02-02,"10",5.12156881562937
2013-02-02,"15",5.46475645847083
2013-02-02,"20",5.56447029632633
2013-02-02,"25",5.49678687436681
2013-02-02,"35",5.45147756363992
2013-02-02,"1000",6.30340811862624
2013-02-03,"5",6.79350065586697
2013-02-03,"10",7.39541387570677
2013-02-03,"15",8.0053683994151
2013-02-03,"20",8.18963709168531
2013-02-03,"25",8.04673552197398
2013-02-03,"35",7.96426753984401
2013-02-03,"1000",9.61484784025822
2013-02-04,"5",7.41985939596981
2013-02-04,"10",8.08250851933126
2013-02-04,"15",8.61611561844372
2013-02-04,"20",8.83378020831553
2013-02-04,"25",8.7794446249149
2013-02-04,"35",8.55692493942543
2013-02-04,"1000",10.4129323413206
2013-02-05,"5",7.96580931962417
2013-02-05,"10",8.73134578082981
2013-02-05,"15",9.33891875789354
2013-02-05,"20",9.5922427722272
2013-02-05,"25",9.54431960736079
2013-02-05,"35",9.26606257218365
2013-02-05,"1000",11.4825042116245
2013-02-06,"5",8.36608921944886
2013-02-06,"10",9.19067153021147
2013-02-06,"15",9.8554908557983
2013-02-06,"20",10.1183426794761
2013-02-06,"25",10.0430179394603
2013-02-06,"35",9.75692424349509
2013-02-06,"1000",12.1589009852774
2013-02-07,"5",8.35394765017121
2013-02-07,"10",9.18112836524178
2013-02-07,"15",9.82343896740484
2013-02-07,"20",10.0531702034475
2013-02-07,"25",9.99712311093744
2013-02-07,"35",9.67530897945626
2013-02-07,"1000",12.0395042721141
2013-02-08,"5",7.51654093709275
2013-02-08,"10",8.23696560952041
2013-02-08,"15",8.78472566577815
2013-02-08,"20",8.97064610491008
2013-02-08,"25",8.9325492360616
2013-02-08,"35",8.63142474425422
2013-02-08,"1000",10.6968799497849
2013-02-09,"5",7.33000542462009
2013-02-09,"10",7.96428233413662
2013-02-09,"15",8.4299873287853
2013-02-09,"20",8.59242379778327
2013-02-09,"25",8.56816207870917
2013-02-09,"35",8.30385765051203
2013-02-09,"1000",10.021862327314
2013-02-10,"5",6.54092705859064
2013-02-10,"10",7.12740867389612
2013-02-10,"15",7.55731788940392
2013-02-10,"20",7.7042871551581
2013-02-10,"25",7.6814938283895
2013-02-10,"35",7.43408985676344
2013-02-10,"1000",9.0308880547408
2013-02-11,"5",5.19022062409798
2013-02-11,"10",5.4498685543385
2013-02-11,"15",5.62140959224876
2013-02-11,"20",5.68490553263824
2013-02-11,"25",5.68064821607462
2013-02-11,"35",5.58757311178898
2013-02-11,"1000",6.114283234355
2013-02-12,"5",4.36344264604392
2013-02-12,"10",4.54749103782575
2013-02-12,"15",4.66707555480745
2013-02-12,"20",4.71227764884908
2013-02-12,"25",4.71006629664064
2013-02-12,"35",4.6456626065847
2013-02-12,"1000",5.00456833130735
2013-02-13,"5",6.90960517121686
2013-02-13,"10",7.49055402933851
2013-02-13,"15",7.97529027321248
2013-02-13,"20",8.16726003120941
2013-02-13,"25",8.10545062813007
2013-02-13,"35",7.92848832381677
2013-02-13,"1000",9.54620823446096
2013-02-14,"5",7.55884229094233
2013-02-14,"10",8.26722889888093
2013-02-14,"15",8.86866383237495
2013-02-14,"20",9.10658133300231
2013-02-14,"25",9.01931322708736
2013-02-14,"35",8.80421797840611
2013-02-14,"1000",10.879280975147
2013-02-15,"5",6.65260473745264
2013-02-15,"10",7.13991215536551
2013-02-15,"15",7.48012933268396
2013-02-15,"20",7.63476663133482
2013-02-15,"25",7.63742189077342
2013-02-15,"35",7.44984856144589
2013-02-15,"1000",8.62884438197734
2013-02-16,"5",6.4539481367018
2013-02-16,"10",6.97446838459423
2013-02-16,"15",7.36364338045424
2013-02-16,"20",7.53698785892524
2013-02-16,"25",7.52356636721957
2013-02-16,"35",7.33012192928393
2013-02-16,"1000",8.71928686333773
2013-02-17,"5",7.52495984895403
2013-02-17,"10",8.24280355894665
2013-02-17,"15",8.80320947895823
2013-02-17,"20",9.04016051650867
2013-02-17,"25",9.00070148312376
2013-02-17,"35",8.73680211800577
2013-02-17,"1000",10.7814888633016
2013-02-18,"5",6.93507698759158
2013-02-18,"10",7.57621773375149
2013-02-18,"15",8.11300935444773
2013-02-18,"20",8.33809923775953
2013-02-18,"25",8.27568384773666
2013-02-18,"35",8.0727035712026
2013-02-18,"1000",9.94472571265377
2013-02-19,"5",8.07357492618734
2013-02-19,"10",8.85799857546828
2013-02-19,"15",9.45638872841596
2013-02-19,"20",9.70701800743996
2013-02-19,"25",9.67934967256899
2013-02-19,"35",9.36464648990829
2013-02-19,"1000",11.6553205180408
2013-02-20,"5",7.43486264588227
2013-02-20,"10",8.09428595110242
2013-02-20,"15",8.57735050269092
2013-02-20,"20",8.77493418409116
2013-02-20,"25",8.76387296480535
2013-02-20,"35",8.49032310966966
2013-02-20,"1000",10.3135594618499
2013-02-21,"5",7.66572378612269
2013-02-21,"10",8.35666529509023
2013-02-21,"15",8.86228828815216
2013-02-21,"20",9.07223549212469
2013-02-21,"25",9.06181180191438
2013-02-21,"35",8.77670255563589
2013-02-21,"1000",10.6751658538578
2013-02-22,"5",7.42302370295853
2013-02-22,"10",8.07626421153231
2013-02-22,"15",8.54822845921661
2013-02-22,"20",8.74657643433658
2013-02-22,"25",8.73988684551647
2013-02-22,"35",8.47444360315547
2013-02-22,"1000",10.2013672798211
2013-02-23,"5",4.25815754883244
2013-02-23,"10",4.45640741403098
2013-02-23,"15",4.58595084392798
2013-02-23,"20",4.63564215167543
2013-02-23,"25",4.63353431134215
2013-02-23,"35",4.56306241311434
2013-02-23,"1000",4.95965166467952
2013-02-24,"5",7.94307421247578
2013-02-24,"10",8.66039208817869
2013-02-24,"15",9.181385381189
2013-02-24,"20",9.38821591734792
2013-02-24,"25",9.37606237317401
2013-02-24,"35",9.07573796616738
2013-02-24,"1000",11.0298186421507
2013-02-25,"5",7.10078499720076
2013-02-25,"10",7.69352765150763
2013-02-25,"15",8.12125915484861
2013-02-25,"20",8.28872279341545
2013-02-25,"25",8.27780848493422
2013-02-25,"35",8.03293742512512
2013-02-25,"1000",9.61102067421237
2013-02-26,"5",7.17935833791058
2013-02-26,"10",7.78404347781404
2013-02-26,"15",8.22435608094905
2013-02-26,"20",8.40473947748139
2013-02-26,"25",8.39584119443535
2013-02-26,"35",8.14519511563448
2013-02-26,"1000",9.80164989383426
2013-02-27,"5",7.68142117443618
2013-02-27,"10",8.3759938764443
2013-02-27,"15",8.8854497139421
2013-02-27,"20",9.08452625389612
2013-02-27,"25",9.06911729507929
2013-02-27,"35",8.77775962399696
2013-02-27,"1000",10.703745798395
2013-02-28,"5",5.52889383554871
2013-02-28,"10",5.89326785311759
2013-02-28,"15",6.14485282173453
2013-02-28,"20",6.22079520476049
2013-02-28,"25",6.20430580842879
2013-02-28,"35",6.06540070854174
2013-02-28,"1000",6.86627760066264
2013-03-01,"5",3.52242007567339
2013-03-01,"10",3.65149663192471
2013-03-01,"15",3.73238930364797
2013-03-01,"20",3.76210933725057
2013-03-01,"25",3.76049284389545
2013-03-01,"35",3.71781220383569
2013-03-01,"1000",3.94576210476243
2013-03-02,"5",4.73884240344093
2013-03-02,"10",5.05534755615438
2013-03-02,"15",5.29366075547225
2013-03-02,"20",5.3970618875613
2013-03-02,"25",5.39059045797071
2013-03-02,"35",5.28888851356507
2013-03-02,"1000",6.00053219358858
2013-03-03,"5",5.64462820304724
2013-03-03,"10",6.00367912888417
2013-03-03,"15",6.25249159202685
2013-03-03,"20",6.35505500510583
2013-03-03,"25",6.35153855221061
2013-03-03,"35",6.21915983757455
2013-03-03,"1000",7.02997984689951
2013-03-04,"5",7.2100872271043
2013-03-04,"10",7.88354867502732
2013-03-04,"15",8.40573092080811
2013-03-04,"20",8.62875254708402
2013-03-04,"25",8.59433142341821
2013-03-04,"35",8.34514429385992
2013-03-04,"1000",10.2630401007031
2013-03-05,"5",7.77386276712289
2013-03-05,"10",8.53223503795913
2013-03-05,"15",9.11049411356684
2013-03-05,"20",9.3553105846155
2013-03-05,"25",9.32578195931669
2013-03-05,"35",9.02942211040555
2013-03-05,"1000",11.2137821240014
2013-03-06,"5",7.65354242343418
2013-03-06,"10",8.37133824797354
2013-03-06,"15",8.90492874606081
2013-03-06,"20",9.12448282058694
2013-03-06,"25",9.10496246713951
2013-03-06,"35",8.81578705951842
2013-03-06,"1000",10.8150319526103
2013-03-07,"5",7.75288368379638
2013-03-07,"10",8.5131965478688
2013-03-07,"15",9.10011679058838
2013-03-07,"20",9.3324611872738
2013-03-07,"25",9.29827497459185
2013-03-07,"35",8.99802863197731
2013-03-07,"1000",11.1862626588167
2013-03-08,"5",6.74424516590142
2013-03-08,"10",7.33072705447294
2013-03-08,"15",7.79575904825817
2013-03-08,"20",7.97969234016574
2013-03-08,"25",7.94057418436283
2013-03-08,"35",7.72691071072676
2013-03-08,"1000",9.4118986279058
2013-03-09,"5",7.45701481022225
2013-03-09,"10",8.15931140172616
2013-03-09,"15",8.68832040375114
2013-03-09,"20",8.90244922393351
2013-03-09,"25",8.88177347725121
2013-03-09,"35",8.59437568022004
2013-03-09,"1000",10.6085485482223
2013-03-10,"5",7.47803411440113
2013-03-10,"10",8.17964722961408
2013-03-10,"15",8.70654610237088
2013-03-10,"20",8.91958877214833
2013-03-10,"25",8.89881037048007
2013-03-10,"35",8.61357228051785
2013-03-10,"1000",10.5993986597591
2013-03-11,"5",6.65626246134776
2013-03-11,"10",7.22552361664472
2013-03-11,"15",7.64396637035549
2013-03-11,"20",7.81384367330424
2013-03-11,"25",7.80192714936764
2013-03-11,"35",7.56777813168714
2013-03-11,"1000",9.14351187329737
2013-03-12,"5",7.00943967167663
2013-03-12,"10",7.6358101721116
2013-03-12,"15",8.0961446466833
2013-03-12,"20",8.28971003005867
2013-03-12,"25",8.27781277976948
2013-03-12,"35",8.02730545195876
2013-03-12,"1000",9.7232612524038
2013-03-13,"5",7.50697181557345
2013-03-13,"10",8.24212299698297
2013-03-13,"15",8.84314979943979
2013-03-13,"20",9.05819097397359
2013-03-13,"25",8.99678071817319
2013-03-13,"35",8.73035624389945
2013-03-13,"1000",10.8343358811618
2013-03-14,"5",5.63393995618378
2013-03-14,"10",5.992408837183
2013-03-14,"15",6.23891228716683
2013-03-14,"20",6.3302832877919
2013-03-14,"25",6.32292709991347
2013-03-14,"35",6.18625524459923
2013-03-14,"1000",7.00002969154138
2013-03-15,"5",5.18010463880541
2013-03-15,"10",5.49376913773749
2013-03-15,"15",5.70896583015679
2013-03-15,"20",5.79387917601982
2013-03-15,"25",5.79024791417027
2013-03-15,"35",5.67074029898297
2013-03-15,"1000",6.384527140527
2013-03-16,"5",7.46581878478775
2013-03-16,"10",8.16067912308426
2013-03-16,"15",8.67306112595032
2013-03-16,"20",8.86382608120323
2013-03-16,"25",8.84301091067193
2013-03-16,"35",8.55124230404981
2013-03-16,"1000",10.4731268804807
2013-03-17,"5",6.55203815190849
2013-03-17,"10",7.14589207170348
2013-03-17,"15",7.79195684995803
2013-03-17,"20",7.95934984016371
2013-03-17,"25",7.7605924135288
2013-03-17,"35",7.72856913564291
2013-03-17,"1000",9.36242873291133
2013-03-18,"5",6.00987373914988
2013-03-18,"10",6.5947576234274
2013-03-18,"15",7.38829613936431
2013-03-18,"20",7.49846012806769
2013-03-18,"25",7.24642305979563
2013-03-18,"35",7.32772372437658
2013-03-18,"1000",8.94626238582537
2013-03-19,"5",6.10796197715198
2013-03-19,"10",6.66876319563239
2013-03-19,"15",7.30637944571037
2013-03-19,"20",7.4676194064948
2013-03-19,"25",7.28363915135425
2013-03-19,"35",7.26451602447486
2013-03-19,"1000",8.84019316831941
2013-03-20,"5",6.51261978378484
2013-03-20,"10",7.13769642155779
2013-03-20,"15",7.77477190592263
2013-03-20,"20",7.97461136895562
2013-03-20,"25",7.83295604280607
2013-03-20,"35",7.72957956093892
2013-03-20,"1000",9.56528463308647
2013-03-21,"5",6.30409440717014
2013-03-21,"10",6.86211892703061
2013-03-21,"15",7.38101811329223
2013-03-21,"20",7.53924381617527
2013-03-21,"25",7.44789096171816
2013-03-21,"35",7.30797868728534
2013-03-21,"1000",8.87859952665462
2013-03-22,"5",6.52850002971364
2013-03-22,"10",7.04958485855489
2013-03-22,"15",7.42551967308941
