"Date","volume","carbon_day"
2013-03-22,"20",7.51731008695746
2013-03-22,"25",7.47934154202386
2013-03-22,"35",7.2683105905173
2013-03-22,"1000",8.53559830246969
2013-03-23,"5",6.92988954880052
2013-03-23,"10",7.50705355912648
2013-03-23,"15",7.92316679936677
2013-03-23,"20",8.04786479057009
2013-03-23,"25",8.01763469796287
2013-03-23,"35",7.78255306407771
2013-03-23,"1000",9.22703707312639
2013-03-24,"5",7.23300671242101
2013-03-24,"10",7.91705491424423
2013-03-24,"15",8.4218324783612
2013-03-24,"20",8.59834396765851
2013-03-24,"25",8.57247812790176
2013-03-24,"35",8.28436428305654
2013-03-24,"1000",10.1610780152874
2013-03-25,"5",7.1603777931593
2013-03-25,"10",7.85495911601021
2013-03-25,"15",8.38575568712495
2013-03-25,"20",8.57731249201887
2013-03-25,"25",8.5443582569776
2013-03-25,"35",8.26668796869578
2013-03-25,"1000",10.1945698774859
2013-03-26,"5",6.71028918816149
2013-03-26,"10",7.25667569996239
2013-03-26,"15",7.65073472246373
2013-03-26,"20",7.80545842085133
2013-03-26,"25",7.79410426303298
2013-03-26,"35",7.57438268691053
2013-03-26,"1000",8.99699407162094
2013-03-27,"5",5.95395712056801
2013-03-27,"10",6.44716729321051
2013-03-27,"15",6.80731847988586
2013-03-27,"20",6.93513991315707
2013-03-27,"25",6.91843256650395
2013-03-27,"35",6.71240677387997
2013-03-27,"1000",8.04379683319905
2013-03-28,"5",6.04904712667589
2013-03-28,"10",6.57142969421644
2013-03-28,"15",6.95156670387237
2013-03-28,"20",7.06166516046153
2013-03-28,"25",7.03189192262536
2013-03-28,"35",6.81658829581247
2013-03-28,"1000",8.14963069633144
2013-03-29,"5",6.22479595559645
2013-03-29,"10",6.81038398320039
2013-03-29,"15",7.50994489989202
2013-03-29,"20",7.66822640953609
2013-03-29,"25",7.44853962999195
2013-03-29,"35",7.46605072177502
2013-03-29,"1000",9.08049128744918
2013-03-30,"5",6.41802171338792
2013-03-30,"10",7.02793077625046
2013-03-30,"15",7.66139846340978
2013-03-30,"20",7.85643815646645
2013-03-30,"25",7.69192838028747
2013-03-30,"35",7.61351111759991
2013-03-30,"1000",9.34612345125396
2013-03-31,"5",5.65807827260422
2013-03-31,"10",6.13807256271026
2013-03-31,"15",6.49229624928406
2013-03-31,"20",6.63571426473153
2013-03-31,"25",6.6230130154801
2013-03-31,"35",6.43456120448481
2013-03-31,"1000",7.7059389479356
2013-04-01,"5",6.51452594856562
2013-04-01,"10",7.12915361811273
2013-04-01,"15",7.6592214578976
2013-04-01,"20",7.86250326532192
2013-04-01,"25",7.78611594088292
2013-04-01,"35",7.60218497209203
2013-04-01,"1000",9.37926879871124
2013-04-02,"5",6.5321998504605
2013-04-02,"10",7.16329547056939
2013-04-02,"15",7.78091339726146
2013-04-02,"20",7.968030576509
2013-04-02,"25",7.82493443852269
2013-04-02,"35",7.70940942489814
2013-04-02,"1000",9.51078523342536
2013-04-03,"5",3.49446461154787
2013-04-03,"10",3.63857089342187
2013-04-03,"15",3.7312508727181
2013-04-03,"20",3.76656212684429
2013-04-03,"25",3.76512733154376
2013-04-03,"35",3.71571233343165
2013-04-03,"1000",3.98785327156109
2013-04-04,"5",4.00969983821198
2013-04-04,"10",4.26684287248935
2013-04-04,"15",4.48746046689235
2013-04-04,"20",4.5699844658775
2013-04-04,"25",4.55225215835265
2013-04-04,"35",4.48301998508775
2013-04-04,"1000",5.08610995588581
2013-04-05,"5",5.40520387257583
2013-04-05,"10",5.85920798469142
2013-04-05,"15",6.27634838042087
2013-04-05,"20",6.43329681842026
2013-04-05,"25",6.36673723170304
2013-04-05,"35",6.26218256182694
2013-04-05,"1000",7.48708128041646
2013-04-06,"5",5.48899078868819
2013-04-06,"10",5.93460901007118
2013-04-06,"15",6.35307247781377
2013-04-06,"20",6.50017981906171
2013-04-06,"25",6.42842124097495
2013-04-06,"35",6.34061638274577
2013-04-06,"1000",7.51102376977168
2013-04-07,"5",5.60838156055736
2013-04-07,"10",6.09963748771682
2013-04-07,"15",6.70236130619329
2013-04-07,"20",6.8335300554148
2013-04-07,"25",6.65971089806622
2013-04-07,"35",6.67235589213573
2013-04-07,"1000",8.07976431325196
2013-04-08,"5",5.90884398973092
2013-04-08,"10",6.46381038435679
2013-04-08,"15",7.09029863981939
2013-04-08,"20",7.24665615179733
2013-04-08,"25",7.09816693078542
2013-04-08,"35",7.06265292050219
2013-04-08,"1000",8.63715816171634
2013-04-09,"5",5.60862744715141
2013-04-09,"10",6.07077480684769
2013-04-09,"15",6.52525769408258
2013-04-09,"20",6.67059580290776
2013-04-09,"25",6.5886108826032
2013-04-09,"35",6.50830724986257
2013-04-09,"1000",7.74073165620316
2013-04-10,"5",5.77530152118815
2013-04-10,"10",6.30430155912285
2013-04-10,"15",6.8785811875024
2013-04-10,"20",7.02797289285663
2013-04-10,"25",6.90221916292792
2013-04-10,"35",6.84638324398008
2013-04-10,"1000",8.34175910564851
2013-04-11,"5",5.91860776170454
2013-04-11,"10",6.46745995923963
2013-04-11,"15",7.05979508931163
2013-04-11,"20",7.19927947351743
2013-04-11,"25",7.06718620104726
2013-04-11,"35",7.00434850408699
2013-04-11,"1000",8.54452521221525
2013-04-12,"5",5.90215188575697
2013-04-12,"10",6.41801193693785
2013-04-12,"15",6.86190781157065
2013-04-12,"20",7.02766624366201
2013-04-12,"25",6.96903797097033
2013-04-12,"35",6.81944882061362
2013-04-12,"1000",8.26882924109677
2013-04-13,"5",6.12949237492586
2013-04-13,"10",6.71447872023301
2013-04-13,"15",7.29694788225398
2013-04-13,"20",7.46937738886093
2013-04-13,"25",7.35856389426846
2013-04-13,"35",7.25064985863435
2013-04-13,"1000",8.92080010386659
2013-04-14,"5",6.10707125819231
2013-04-14,"10",6.67765857242108
2013-04-14,"15",7.22500393575705
2013-04-14,"20",7.37656373279896
2013-04-14,"25",7.27194021149739
2013-04-14,"35",7.14502145682111
2013-04-14,"1000",8.72804373031436
2013-04-15,"5",5.44122471526698
2013-04-15,"10",5.91781478273105
2013-04-15,"15",6.29395839701547
2013-04-15,"20",6.44057319574448
2013-04-15,"25",6.41443932448248
2013-04-15,"35",6.25055199118134
2013-04-15,"1000",7.47986837665454
2013-04-16,"5",3.66802609604044
2013-04-16,"10",3.90559932759078
2013-04-16,"15",4.13202562582415
2013-04-16,"20",4.20182642145962
2013-04-16,"25",4.16853509651395
2013-04-16,"35",4.12491089754248
2013-04-16,"1000",4.71874514442599
2013-04-17,"5",5.31683764473103
2013-04-17,"10",5.78700628518686
2013-04-17,"15",6.29935180196039
2013-04-17,"20",6.44535058206276
2013-04-17,"25",6.32093996714396
2013-04-17,"35",6.27887624866274
2013-04-17,"1000",7.58626186823752
2013-04-18,"5",5.76887023237785
2013-04-18,"10",6.30006896620117
2013-04-18,"15",6.84412891576316
2013-04-18,"20",7.01950014235081
2013-04-18,"25",6.90302201155183
2013-04-18,"35",6.8201457519257
2013-04-18,"1000",8.33610800243367
2013-04-19,"5",4.57065636161491
2013-04-19,"10",4.96486364010419
2013-04-19,"15",5.55365154720346
2013-04-19,"20",5.59068473561599
2013-04-19,"25",5.41570273648196
2013-04-19,"35",5.50711957847667
2013-04-19,"1000",6.52909262311282
2013-04-20,"5",3.99995696168649
2013-04-20,"10",4.307700038536
2013-04-20,"15",4.70233315358941
2013-04-20,"20",4.76932872322505
2013-04-20,"25",4.67693557498055
2013-04-20,"35",4.70174596491277
2013-04-20,"1000",5.45769873759832
2013-04-21,"5",4.80551575828035
2013-04-21,"10",5.2615126109982
2013-04-21,"15",5.96799368821576
2013-04-21,"20",6.02697660988125
2013-04-21,"25",5.8091558535278
2013-04-21,"35",5.9365894646717
2013-04-21,"1000",7.18239206224546
2013-04-22,"5",4.87833113887485
2013-04-22,"10",5.31010133619111
2013-04-22,"15",5.85950887862884
2013-04-22,"20",5.95045078843426
2013-04-22,"25",5.79824791194848
2013-04-22,"35",5.82354029658007
2013-04-22,"1000",7.02512397723048
2013-04-23,"5",5.28170461295247
2013-04-23,"10",5.75645150296056
2013-04-23,"15",6.35626150479093
2013-04-23,"20",6.45728362126126
2013-04-23,"25",6.28004627292423
2013-04-23,"35",6.31261585954188
2013-04-23,"1000",7.61882246123468
2013-04-24,"5",5.10881348800427
2013-04-24,"10",5.59385378357705
2013-04-24,"15",6.27192018620946
2013-04-24,"20",6.35961477093368
2013-04-24,"25",6.15392303136123
2013-04-24,"35",6.23518515495919
2013-04-24,"1000",7.56536352875507
2013-04-25,"5",4.90057633527411
2013-04-25,"10",5.35976908367521
2013-04-25,"15",6.01620413617812
2013-04-25,"20",6.09286906510912
2013-04-25,"25",5.89446240212124
2013-04-25,"35",5.98190346513737
2013-04-25,"1000",7.24213057545312
2013-04-26,"5",5.31427268833963
2013-04-26,"10",5.81498693919505
2013-04-26,"15",6.39948174939788
2013-04-26,"20",6.52126180945807
2013-04-26,"25",6.3699897534258
2013-04-26,"35",6.35727427407341
2013-04-26,"1000",7.75788693102546
2013-04-27,"5",5.38114590458037
2013-04-27,"10",5.88449944690604
2013-04-27,"15",6.47321116058779
2013-04-27,"20",6.58972841002823
2013-04-27,"25",6.44314271396726
2013-04-27,"35",6.43042309320868
2013-04-27,"1000",7.82110264589037
2013-04-28,"5",5.66401114493912
2013-04-28,"10",6.19375740699495
2013-04-28,"15",6.71356720264824
2013-04-28,"20",6.83020986939589
2013-04-28,"25",6.73241571688552
2013-04-28,"35",6.62652059089058
2013-04-28,"1000",8.05878533840715
2013-04-29,"5",5.51054268785126
2013-04-29,"10",6.01468343472185
2013-04-29,"15",6.54991072910548
2013-04-29,"20",6.66797765723861
2013-04-29,"25",6.54496667184329
2013-04-29,"35",6.48535594330148
2013-04-29,"1000",7.86085709205573
2013-04-30,"5",5.25635839495474
2013-04-30,"10",5.68551989570504
2013-04-30,"15",6.00958554731966
2013-04-30,"20",6.15211212923007
2013-04-30,"25",6.1389105606105
2013-04-30,"35",5.98259562568979
2013-04-30,"1000",7.11398386080549
2013-05-01,"5",5.18957712755093
2013-05-01,"10",5.61718320974892
2013-05-01,"15",5.97347013536632
2013-05-01,"20",6.1098513158415
2013-05-01,"25",6.07271801831714
2013-05-01,"35",5.93209255365041
2013-05-01,"1000",7.11461355259287
2013-05-02,"5",4.0000190057838
2013-05-02,"10",4.34117596758588
2013-05-02,"15",4.89755873123736
2013-05-02,"20",4.9245498369004
2013-05-02,"25",4.74768139867953
2013-05-02,"35",4.86372688850383
2013-05-02,"1000",5.78266968872348
2013-05-03,"5",4.80583961378452
2013-05-03,"10",5.25151941001314
2013-05-03,"15",5.84986399350119
2013-05-03,"20",5.94204070349697
2013-05-03,"25",5.77046460737522
2013-05-03,"35",5.82501053789821
2013-05-03,"1000",7.05576136377805
2013-05-04,"5",4.93107808240684
2013-05-04,"10",5.33395191480877
2013-05-04,"15",5.65892376775729
2013-05-04,"20",5.76957916630508
2013-05-04,"25",5.72258577927491
2013-05-04,"35",5.59866606439712
2013-05-04,"1000",6.64537936799088
2013-05-05,"5",4.42854678221378
2013-05-05,"10",4.83730351558247
2013-05-05,"15",5.45465991042512
2013-05-05,"20",5.49808711177649
2013-05-05,"25",5.31655789033866
2013-05-05,"35",5.41871193261379
2013-05-05,"1000",6.48646487547542
2013-05-06,"5",4.15170639204045
2013-05-06,"10",4.51899897316479
2013-05-06,"15",5.08539043684271
2013-05-06,"20",5.13339870958335
2013-05-06,"25",4.96140568169899
2013-05-06,"35",5.06350588360052
2013-05-06,"1000",6.05357841109677
2013-05-07,"5",4.48329189426554
2013-05-07,"10",4.84746915014745
2013-05-07,"15",5.20958782837459
2013-05-07,"20",5.32475823010857
2013-05-07,"25",5.2576470029179
2013-05-07,"35",5.20035831173327
2013-05-07,"1000",6.12966933863847
2013-05-08,"5",4.77575822544874
2013-05-08,"10",5.20676376150824
2013-05-08,"15",5.75858750614265
2013-05-08,"20",5.86880875988113
2013-05-08,"25",5.71823763354324
2013-05-08,"35",5.74587510002591
2013-05-08,"1000",6.92458036374975
2013-05-09,"5",4.62026937146858
2013-05-09,"10",5.0272974931643
2013-05-09,"15",5.50535645915432
2013-05-09,"20",5.60471549350385
2013-05-09,"25",5.49533663441009
2013-05-09,"35",5.48560257832872
2013-05-09,"1000",6.57969091921925
2013-05-10,"5",4.54811651720844
2013-05-10,"10",4.95932198066944
2013-05-10,"15",5.47039611158606
2013-05-10,"20",5.56412616727655
2013-05-10,"25",5.43414277748292
2013-05-10,"35",5.44819311225813
2013-05-10,"1000",6.57392418975736
2013-05-11,"5",4.33088278042336
2013-05-11,"10",4.70507354011597
2013-05-11,"15",5.17280698409701
2013-05-11,"20",5.2576050670383
2013-05-11,"25",5.14112013875803
2013-05-11,"35",5.1569493965999
2013-05-11,"1000",6.15346312599038
2013-05-12,"5",4.34147002703111
2013-05-12,"10",4.71307900800536
2013-05-12,"15",5.16369980684884
2013-05-12,"20",5.25330981766212
2013-05-12,"25",5.15081652425234
2013-05-12,"35",5.15215078664057
2013-05-12,"1000",6.14168106988663
2013-05-13,"5",3.64165224080906
2013-05-13,"10",3.89068301328278
2013-05-13,"15",4.18895980768846
2013-05-13,"20",4.23670925113752
2013-05-13,"25",4.16385805358265
2013-05-13,"35",4.17551106037752
2013-05-13,"1000",4.78085159453865
2013-05-14,"5",4.23959049548665
2013-05-14,"10",4.60603781542505
2013-05-14,"15",5.10740428878126
2013-05-14,"20",5.17053513055362
2013-05-14,"25",5.02472651894014
2013-05-14,"35",5.07916771020713
2013-05-14,"1000",6.04176470962075
2013-05-15,"5",3.87514590281827
2013-05-15,"10",4.21571168271925
2013-05-15,"15",4.71413044758527
2013-05-15,"20",4.76583145822824
2013-05-15,"25",4.61679754765328
2013-05-15,"35",4.69258422611347
2013-05-15,"1000",5.597637859136
2013-05-16,"5",4.60654011249962
2013-05-16,"10",5.01021036292983
2013-05-16,"15",5.49826953969257
2013-05-16,"20",5.59987072301962
2013-05-16,"25",5.46452486672409
2013-05-16,"35",5.47619323380031
2013-05-16,"1000",6.51653379380338
2013-05-17,"5",4.54515515535031
2013-05-17,"10",4.98145060384311
2013-05-17,"15",5.63841855370159
2013-05-17,"20",5.686823210981
2013-05-17,"25",5.48048862995139
2013-05-17,"35",5.5886390274525
2013-05-17,"1000",6.72037707757397
2013-05-18,"5",4.12017315238033
2013-05-18,"10",4.5069684778872
2013-05-18,"15",5.08012908986952
2013-05-18,"20",5.12942970980784
2013-05-18,"25",4.95964177032883
2013-05-18,"35",5.0477294058288
2013-05-18,"1000",6.07482509199032
2013-05-19,"5",3.95943833896677
2013-05-19,"10",4.33241077313919
2013-05-19,"15",4.91561234891755
2013-05-19,"20",4.95346140962641
2013-05-19,"25",4.77364742611842
2013-05-19,"35",4.88190862162682
2013-05-19,"1000",5.8770095166693
2013-05-20,"5",3.71258229752089
2013-05-20,"10",4.04699307030777
2013-05-20,"15",4.5439660140546
2013-05-20,"20",4.59264075015692
2013-05-20,"25",4.4483203042255
2013-05-20,"35",4.52527666951763
2013-05-20,"1000",5.41197372140324
2013-05-21,"5",4.23477687290147
2013-05-21,"10",4.61040590000813
2013-05-21,"15",5.04026944411362
2013-05-21,"20",5.13783909013376
2013-05-21,"25",5.01918792300078
2013-05-21,"35",5.00763001812451
2013-05-21,"1000",6.04298080057716
