Volume,plot,pot,CO2 R,Ps,Ci,Temp,Cond
35,7,8,50,-0.129363607,50.61260804,25.19570541,0.304985817
35,7,8,100,2.440290799,81.51530222,25.09158516,0.31930988
35,7,8,150,4.966093603,114.8837981,25.03619003,0.337650471
35,7,8,230,8.981896802,170.0219374,25.00559044,0.357445242
35,7,8,330,13.51529543,244.7972052,24.9600563,0.376602043
35,7,8,400,16.28673677,299.2310154,24.95568275,0.390395406
35,7,8,650,20.59280594,522.2319799,25.05478287,0.405993018
35,7,8,1200,21.8353648,1053.052454,25.20284462,0.39591652
35,7,8,1500,22.28213848,1336.114786,25.0555172,0.365808507
35,7,8,1600,22.78720968,1424.707061,24.99675941,0.341421732
35,7,8,1800,22.9115772,1615.529524,24.91643524,0.322730681
25,3,3,50,-0.298503796,51.04727473,26.07916069,0.201253011
25,3,3,100,1.770527412,80.53465509,25.90392113,0.20878682
25,3,3,150,3.763220127,112.3970532,25.74637032,0.216924
25,3,3,230,6.736932274,165.0400235,25.63401031,0.227093518
25,3,3,330,10.25805177,236.7916622,25.54324722,0.235294414
25,3,3,400,12.27170786,290.0491161,25.53531075,0.242317177
25,3,3,650,15.65991517,509.1371586,25.50635338,0.246769308
25,3,3,1200,16.59364995,1033.775984,25.58003807,0.233438612
25,3,3,1500,17.83022185,1307.91,25.63464355,0.218396112
25,3,3,1600,17.96433247,1395.631789,25.67492676,0.202969405
25,3,3,1800,18.55467936,1576.718885,25.84485245,0.19009087
20,6,4,50,-0.194078384,51.48512374,25.07749939,0.225039975
20,6,4,100,2.231995945,80.49982746,24.68597031,0.250262501
20,6,4,150,4.777193923,109.6211668,24.96623039,0.255503805
20,6,4,230,8.695700851,160.417845,24.95578575,0.269567724
20,6,4,330,13.26804001,228.7922385,24.92481422,0.291750579
20,6,4,400,16.20379062,282.4657189,24.96321869,0.306126051
20,6,4,650,20.70447132,486.0538874,24.84039688,0.279447476
20,6,4,1200,22.65902717,1026.814796,24.71178627,0.319358347
20,6,4,1500,21.80497442,1313.65166,25.06364059,0.286639047
20,6,4,1600,22.13921449,1395.036163,24.92747688,0.253965081
20,6,4,1800,21.73280684,1595.1446,24.89073563,0.254707206
15,5,4,50,-0.374364206,51.36290073,24.82964897,0.381451118
15,5,4,100,1.920895284,86.77170478,24.89629173,0.390039676
15,5,4,150,4.235331074,122.7217394,24.94477081,0.399764077
15,5,4,230,7.892570721,181.4951806,24.98177719,0.409292395
15,5,4,330,11.73482672,258.3726934,24.9563694,0.421632451
15,5,4,400,13.94282102,316.6200349,25.03675461,0.429828904
15,5,4,650,16.48040614,550.5711868,25.02235413,0.452963476
15,5,4,1200,17.03381741,1086.116389,25.02417755,0.457448052
15,5,4,1500,17.92358054,1373.577154,25.10607338,0.441768062
15,5,4,1600,18.52989519,1466.968938,25.18370628,0.424011008
15,5,4,1800,18.83493595,1658.671018,25.11792564,0.42015308
20,4,7,50,-0.244872709,49.85404468,24.86882401,0.71276293
20,4,7,100,3.514911522,84.04372831,25.10525513,0.736430477
20,4,7,150,7.367894006,118.9500368,25.03573799,0.744979448
20,4,7,230,13.49420235,175.2737007,25.01769066,0.741985895
20,4,7,330,19.34712396,249.4536282,25.07864761,0.75062193
20,4,7,400,22.53419478,308.8840065,25.04036522,0.768729354
20,4,7,650,26.50412214,539.9773913,24.83349037,0.778302674
20,4,7,1200,28.07792281,1069.783245,25.02525139,0.772770334
20,4,7,1500,28.26765588,1362.284272,25.2338028,0.747586253
20,4,7,1600,28.64464377,1457.882207,25.08716202,0.733161249
20,4,7,1800,28.47584834,1652.036519,24.92150879,0.700475081
5,4,5,50,-0.235176198,51.12276677,24.86664581,0.177136813
5,4,5,100,1.765807072,79.40511158,24.8325386,0.188293596
5,4,5,150,3.803567817,108.7009295,24.92154312,0.203040716
5,4,5,230,6.936838378,162.6604886,24.95095062,0.220555884
5,4,5,330,10.47487816,235.7046165,24.91472435,0.241946395
5,4,5,400,13.13467531,289.5805502,24.88022995,0.260827102
5,4,5,650,17.86871541,501.5472483,24.9011097,0.27506174
5,4,5,900,19.64292189,719.4814668,24.97802544,0.252385064
5,4,5,1200,20.53807501,977.7625927,24.98065186,0.209299148
5,4,5,1500,21.2075486,1234.596239,25.0576973,0.177403834
5,4,5,1600,21.224007,1308.938396,25.1179657,0.158046395
5,4,5,1800,21.45531557,1466.530763,24.98944092,0.136338412
20,5,5,50,-0.146873939,50.26786342,24.95298386,0.618184664
20,5,5,100,2.617813298,86.06455418,24.99070168,0.626432257
20,5,5,150,5.511790169,123.756742,25.05914116,0.638330294
20,5,5,230,9.884079829,185.6784296,25.11499596,0.648861886
20,5,5,330,14.44220851,264.5240621,25.16086388,0.667908783
20,5,5,400,17.2922173,324.0521115,24.78458023,0.685602373
20,5,5,650,20.17336031,557.4491498,24.9619751,0.683939714
20,5,5,900,20.54830981,800.1293117,24.88061142,0.698345362
20,5,5,1200,20.75770984,1088.878327,24.96980858,0.640391194
20,5,5,1500,21.40099486,1377.658068,24.95021057,0.614748835
20,5,5,1600,20.99971204,1475.402122,24.95765877,0.589122018
20,5,5,1800,21.44948791,1666.123501,24.82058716,0.56331722
1000,5,6,50,-0.353270745,51.22154342,25.23472023,0.452612877
1000,5,6,100,4.896781948,75.13293128,25.03876114,0.485981955
1000,5,6,150,7.706920492,109.0871608,24.92473602,0.495035228
1000,5,6,230,13.93910381,159.9502944,24.87513351,0.510313547
1000,5,6,330,21.46531843,224.1597543,24.91518593,0.533466836
1000,5,6,400,25.46432248,275.4601775,24.94553947,0.541375009
1000,5,6,650,33.4598629,484.3672591,24.98443985,0.554488856
1000,5,6,900,36.1974014,715.6250958,25.05532265,0.551081253
1000,5,6,1200,37.3522727,1001.684074,25.09087753,0.536592751
1000,5,6,1500,38.45273612,1287.140957,24.97215271,0.51898382
1000,5,6,1600,38.63768647,1380.029974,24.87756538,0.498607692
1000,5,6,1800,38.43093175,1571.717609,24.87914085,0.480897742
5,6,3,50,-0.160451548,50.76287845,25.78894043,0.204560865
5,6,3,100,2.159739197,76.45670669,25.51183128,0.210141822
5,6,3,150,4.508380687,104.8348165,25.26180077,0.216652911
5,6,3,230,8.489154666,150.0671494,24.90402603,0.222642406
5,6,3,330,12.56120849,212.3225407,24.71188545,0.228684956
5,6,3,400,15.17289916,257.9576242,24.80861664,0.225036663
5,6,3,650,19.14119956,458.5967622,24.96123505,0.21473258
5,6,3,900,19.95181056,681.9490786,25.02460861,0.198253708
5,6,3,1200,20.18074704,956.3615901,24.99324608,0.181478601
5,6,3,1500,20.50019877,1231.338452,25.00875664,0.169166459
5,6,3,1600,20.54802286,1315.526405,25.07971191,0.159578523
5,6,3,1800,20.67546848,1495.315391,25.08044815,0.148987591
1000,7,2,50,-0.307466172,50.98216384,24.86665154,0.388661314
1000,7,2,100,3.448388631,76.71899704,24.8390789,0.387214294
1000,7,2,150,7.014659169,105.6452592,24.87055969,0.389453212
1000,7,2,230,12.45542209,153.9165725,24.90320587,0.390269665
1000,7,2,330,18.431214,216.261612,24.91802979,0.392259315
1000,7,2,400,21.9557136,265.2053146,24.91544533,0.391857546
1000,7,2,650,30.33365536,456.5124309,25.0266037,0.386029518
1000,7,2,900,35.24228254,666.2755399,25.12172127,0.370256168
1000,7,2,1200,37.72547395,938.5312641,25.14735031,0.360380031
1000,7,2,1500,38.87317752,1220.225986,24.93104935,0.35138244
1000,7,2,1600,39.27411445,1309.904819,24.96724319,0.343154469
1000,7,2,1800,40.07766204,1492.105275,25.02030754,0.331650103
10,7,4,50,-0.30450822,50.39375532,25.72572136,0.443350846
10,7,4,100,2.784332975,82.06985981,25.67406845,0.442896783
10,7,4,150,5.709445051,115.3334454,25.63925362,0.448912132
10,7,4,230,10.30950687,170.0513958,25.38412094,0.445525276
10,7,4,330,15.54147998,239.3589269,24.98411942,0.447547216
10,7,4,400,18.92823798,291.4115397,24.66612816,0.451729227
10,7,4,650,24.35434783,505.2065674,24.88754654,0.447007987
10,7,4,900,25.66806812,739.8270256,24.95049477,0.44127706
10,7,4,1200,25.06551033,1034.458283,24.83338165,0.438021848
10,7,4,1500,25.13992865,1325.175451,24.85357094,0.43426482
10,7,4,1600,25.5407337,1418.422173,24.90645027,0.429707566
10,7,4,1800,25.89260203,1608.723238,24.91931725,0.429028197
15,1,2,50,-0.18182662,50.13610346,25.02285194,0.373394427
15,1,2,100,2.295846271,84.14911603,24.83308983,0.385746211
15,1,2,150,5.013491142,117.5908144,24.93881035,0.397878646
15,1,2,230,9.170983919,173.0112072,24.95952415,0.407544262
15,1,2,330,13.42049194,249.5734542,25.00180435,0.418647465
15,1,2,400,16.05886686,303.8842347,25.05180359,0.426866007
15,1,2,650,19.7069862,528.3189156,25.03391647,0.428864062
15,1,2,900,20.95349041,762.5247961,25.01863289,0.416877769
15,1,2,1200,21.03057542,1050.228003,24.98200226,0.391410656
15,1,2,1500,22.35026463,1320.66207,25.02786827,0.342804753
15,1,2,1600,22.20043527,1408.427667,25.04216766,0.310228428
15,1,2,1800,22.29553955,1591.713446,24.98730278,0.282362917
5,1,8,50,-0.152597253,50.62968004,25.03733826,0.214957465
5,1,8,100,1.880519934,80.3500129,24.92676926,0.217093034
5,1,8,150,4.089088746,110.1843744,24.89126396,0.222571221
5,1,8,230,7.144430647,162.5798525,24.8512764,0.230134371
5,1,8,330,10.73761802,233.7282607,24.86369705,0.237927516
5,1,8,400,12.95984218,285.3089279,24.89491844,0.243553399
5,1,8,650,17.15787057,496.0413112,24.93296051,0.244906482
5,1,8,900,18.5147843,724.1478041,24.95979309,0.236592285
5,1,8,1200,19.47146768,1004.15261,24.95357895,0.226514088
5,1,8,1500,19.98410419,1282.890684,24.99041557,0.21261936
5,1,8,1600,20.25925588,1371.786143,25.00093269,0.203175906
5,1,8,1800,20.63605441,1555.475846,25.04525566,0.192861924
25,2,4,50,-0.424777538,52.28035796,25.5732975,0.355859561
25,2,4,100,3.098798218,78.395705,25.31695366,0.372206323
25,2,4,150,6.94649238,106.6451387,25.15031433,0.395134167
25,2,4,230,12.36636318,155.8461018,24.84156036,0.418212674
25,2,4,330,18.58005402,224.6870443,24.69868088,0.437853168
25,2,4,400,22.50402147,272.460979,24.81933022,0.442577925
25,2,4,650,29.39104933,479.740175,24.9128933,0.440937647
25,2,4,900,31.30174203,708.8241839,24.97358894,0.42220948
25,2,4,1200,31.61798213,995.133936,24.80620766,0.406273545
25,2,4,1500,32.5784829,1271.293822,24.86668396,0.376633829
25,2,4,1600,32.56870388,1361.322668,24.88536072,0.359823245
25,2,4,1800,32.52579393,1550.421539,24.8683033,0.346960682
10,2,8,50,-0.227641728,51.5007613,25.41280746,0.266327873
10,2,8,100,1.855060037,83.0990715,25.32923317,0.272069554
10,2,8,150,4.050394965,116.5574813,25.09321213,0.283668839
10,2,8,230,7.333074246,172.4436831,25.07440948,0.295603537
10,2,8,330,11.1925037,246.5554109,25.07876015,0.304914204
10,2,8,400,13.52866401,298.3221093,25.09736824,0.307817823
10,2,8,650,17.49020065,514.5862587,25.16306114,0.306536594
10,2,8,900,18.55678129,747.2241064,25.07150459,0.293474838
10,2,8,1200,19.12831265,1023.333747,25.04191971,0.260817846
10,2,8,1500,19.87046549,1296.45851,25.08657455,0.234001829
10,2,8,1600,20.36277064,1368.528292,25.1482029,0.202179022
10,2,8,1800,20.62029157,1546.750406,25.14276123,0.185103255
35,3,5,50,0.075317954,48.5202971,25.02514458,0.298682369
35,3,5,100,3.039411704,76.78077186,24.91265488,0.306794601
35,3,5,150,6.173382706,105.4493259,24.84002495,0.318873599
35,3,5,230,10.57789978,155.8066575,24.8540802,0.332045162
35,3,5,330,15.71294447,224.1219186,24.89526939,0.341595712
35,3,5,400,18.64583682,275.9079644,24.92013741,0.353928365
35,3,5,650,23.79738009,491.9685292,24.91222572,0.367417513
35,3,5,900,25.56628315,723.8777582,24.91542244,0.365488675
35,3,5,1200,26.14863658,1005.667566,24.96608925,0.344424353
35,3,5,1500,26.97889797,1284.866959,25.01263237,0.324842923
35,3,5,1600,27.21261853,1374.877889,25.04359055,0.312107957
35,3,5,1800,27.52561997,1561.178887,25.09107971,0.300006469
1000,1,5,50,-0.10079611,49.72816739,25.0995636,0.321995367
1000,1,5,100,3.470991806,74.5382409,25.13850594,0.330020765
1000,1,5,150,7.271138245,100.803315,25.03701973,0.343165978
1000,1,5,230,12.91535758,145.9593908,25.04572105,0.357471472
1000,1,5,330,19.49161248,206.192792,24.96847534,0.368656209
1000,1,5,400,23.53467368,253.5746773,24.81259727,0.377752284
1000,1,5,650,31.95486429,451.1941219,24.84745789,0.385660243
1000,1,5,1200,36.05358363,964.4437183,25.12315369,0.382125835
1000,1,5,1500,37.64656598,1239.284522,25.11415672,0.364877316
1000,1,5,1600,38.05874643,1325.235029,25.10144043,0.344640687
1000,1,5,1800,39.00361544,1504.287768,25.20564651,0.327484916
5,4,5,50,-0.105718686,50.40801149,25.16853714,0.247017365
5,4,5,100,2.174139222,80.55670255,24.98923492,0.260768722
5,4,5,150,4.386299142,113.6377538,24.92804527,0.275013585
5,4,5,230,7.686043244,168.7918115,24.94411469,0.291353484
5,4,5,330,11.37231554,245.6110952,24.95870018,0.30725202
5,4,5,400,13.60314657,299.3720834,24.90358353,0.315263844
5,4,5,650,17.92698947,513.9954216,25.0104351,0.312590024
5,4,5,1200,19.59067787,1020.753837,25.01479912,0.261759104
5,4,5,1500,20.60918782,1284.688038,25.11787987,0.226596383
5,4,5,1600,20.96644205,1365.185784,25.13002586,0.208768258
5,4,5,1800,21.28341958,1546.08914,25.14221764,0.193686978
10,6,5,50,-0.215759469,50.18991082,25.07256317,0.303446609
10,6,5,100,2.251869357,81.86680189,25.01302719,0.307499717
10,6,5,150,4.651454712,114.8120926,24.93411255,0.314859642
10,6,5,230,8.602637106,168.1548252,24.85324478,0.327365274
10,6,5,330,12.76514744,239.9519469,24.87605095,0.335072637
10,6,5,400,15.39638831,293.1435885,24.8569622,0.342635902
10,6,5,650,20.05041273,509.3216842,24.89208412,0.343182393
10,6,5,900,21.03210793,739.9187088,24.85201454,0.326132324
10,6,5,1200,21.83300512,1010.393859,24.99321747,0.284750249
10,6,5,1500,22.64237929,1276.608579,25.10488129,0.243266311
10,6,5,1600,23.27483329,1342.260185,25.19333839,0.208786774
10,6,5,1800,23.0480663,1491.074671,25.10490036,0.164790345
25,6,7,50,-0.227030266,50.56323808,24.80290985,0.314588562
25,6,7,100,2.520870418,80.64291486,24.76020432,0.327553739
25,6,7,150,5.257306299,113.308009,24.83792877,0.340176912
25,6,7,230,9.625697935,166.1983159,24.91887474,0.358827372
25,6,7,330,14.50604052,235.3722894,25.01846886,0.371324873
25,6,7,400,17.71781588,287.0413359,25.10542488,0.374222861
25,6,7,650,23.68174958,501.3770316,24.97474098,0.401001782
25,6,7,900,25.2131962,731.2795777,24.96471214,0.383267521
25,6,7,1200,26.00011077,1015.971342,24.85738564,0.367774428
25,6,7,1500,27.00558176,1288.504092,25.15017319,0.329636308
25,6,7,1600,28.04475011,1369.003158,24.99635506,0.305625523
25,6,7,1800,27.70986978,1551.08106,24.94054794,0.277122577
20,3,4,50,0.007220677,49.08848179,24.88216972,0.379422423
20,3,4,100,2.520375147,82.42533815,24.88281631,0.384401145
20,3,4,150,5.312329651,114.8817226,24.89801025,0.391511655
20,3,4,230,9.35461946,171.319969,24.8864193,0.398900504
20,3,4,330,14.2385901,242.7422498,24.90374565,0.407547887
20,3,4,400,17.04180457,296.4917174,24.91278648,0.410903477
20,3,4,650,21.25513725,517.6336691,24.89332581,0.413675063
20,3,4,900,22.23178185,753.7676355,24.90719414,0.406476965
20,3,4,1200,22.55908775,1040.820932,24.99304771,0.388237155
20,3,4,1500,23.30961963,1319.830068,25.09698677,0.359159438
20,3,4,1600,23.6341577,1405.227387,25.18569946,0.327453471
20,3,4,1800,23.92715276,1585.827706,25.1316452,0.295920085
35,4,4,50,-0.196137597,51.20985749,25.0212574,0.185042833
35,4,4,100,2.193553202,74.58249408,24.90286255,0.189693942
35,4,4,150,4.541266017,100.9988795,24.8406601,0.195724727
35,4,4,230,8.289903399,145.8452276,24.88634109,0.203332507
35,4,4,330,12.91507911,204.6626707,24.89730644,0.209867618
35,4,4,400,15.89952806,246.989848,24.89692497,0.214524021
35,4,4,650,21.6122302,440.3451299,24.8855114,0.216388127
35,4,4,900,22.53727842,667.4634023,25.00495148,0.20613846
35,4,4,1200,22.94547944,939.9346553,25.21000099,0.188862712
35,4,4,1500,23.73654005,1204.926803,25.08232307,0.171560084
35,4,4,1600,24.13540779,1278.2074,25.0989418,0.157414552
35,4,4,1800,24.48007143,1446.816464,25.18955612,0.144505527
15,4,6,50,-0.22542064,50.11362366,24.86878967,0.516390097
15,4,6,100,2.848692634,83.68810505,24.8949585,0.527872254
15,4,6,150,6.246185636,116.3680298,24.93647575,0.536905093
15,4,6,230,11.42331179,172.0264702,24.97210312,0.547633583
15,4,6,330,16.98619062,246.8215223,24.98612213,0.556869948
15,4,6,400,19.91504907,301.3624314,24.99087334,0.562577365
15,4,6,650,23.78876721,528.4894342,25.02737617,0.567949491
15,4,6,900,24.90187426,765.6125925,25.07281685,0.560740312
15,4,6,1200,25.72516518,1052.501656,25.09819984,0.539974173
15,4,6,1500,26.20778632,1337.321325,25.09088516,0.509572189
15,4,6,1600,26.53406669,1427.107471,25.12161827,0.479659951
15,4,6,1800,27.03061467,1613.868344,25.1340332,0.448844124
