Date,type,plot,pot,CO2,Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs
04/23/2013,wp_peak,5,5,400,1,13:23:27,793,0,20.86981097,0.518722154,291.4909805,5.443825173,1.219506118,24.54878998,6,1.420000017,1,2.840000033,22.67502975,24.54878998,20.95355034,399.835022,372.3768005,12.21158791,18.61832047,44.4965477,67.84137726,500.3302612,1800.55957,571.6674194,100.7413406,1.54901886,-0.104444847,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833883769,0.005443825,297.69879,295.8250298,288.0895248,0.319049013,3.095140682,30.72363999,12.10531952,23.61190987,2.925861485,0.438610535,1.875634564,1.050226921,0.280355704,29.36519216,0.782785018,65.84166406,362.4562919,0.037910863
04/23/2013,wp_peak,5,5,400,2,13:23:32,798,0,20.8979336,0.517103953,291.215012,5.432275038,1.220157592,24.54366493,6,1.420000017,1,2.840000033,22.67424774,24.54366493,20.95744705,399.887085,372.4041748,12.21009064,18.60239029,44.49331665,67.78672028,500.4041138,1800.683594,816.8077393,100.7415848,1.54901886,-0.104444847,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834006856,0.005432275,297.6936649,295.8242477,288.1093686,0.325911953,3.09419187,30.71414726,12.11175697,23.60895634,2.9253409,0.43745301,1.874034278,1.051306621,0.279599072,29.33746182,0.781986432,65.79690311,362.470298,0.037934675
04/23/2013,wp_peak,5,5,400,3,13:23:37,803,0,20.78854331,0.518392141,291.9312276,5.43081552,1.217280694,24.52511024,6,1.420000017,1,2.840000033,22.67294693,24.52511024,20.96077919,399.9163818,372.5621948,12.20591259,18.59701157,44.48126221,67.77194977,500.366394,1800.861084,700.6923828,100.7408218,1.54901886,-0.104444847,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83394399,0.005430816,297.6751102,295.8229469,288.137767,0.329348226,3.090758923,30.68030285,12.08329128,23.59902859,2.923591642,0.438374562,1.873478229,1.050113413,0.28020145,29.40939179,0.783577163,65.85343677,362.680317,0.037746659
04/23/2013,wp_peak,5,5,400,4,13:23:43,808.5,0,20.73351211,0.516471721,291.7658756,5.42211135,1.219166813,24.52715302,6,1.420000017,1,2.840000033,22.66903877,24.52715302,20.95999908,399.7331848,372.4460144,12.20011139,18.58191109,44.47097015,67.73345184,500.3000793,1801.193604,778.7412109,100.7415161,1.54901886,-0.104444847,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833833466,0.005422111,297.677153,295.8190388,288.1909701,0.33373641,3.091136709,30.68384146,12.10193037,23.59809589,2.92342735,0.437000461,1.871969895,1.051457455,0.279303282,29.39293666,0.783377629,65.78534579,362.5902957,0.037617147
04/23/2013,wp_peak,5,5,400,5,13:23:47,813,0,20.92437813,0.516218896,290.9831195,5.418076637,1.218759515,24.52230453,6,1.420000017,1,2.840000033,22.66344643,24.52230453,20.95570564,399.8800049,372.3679504,12.20057011,18.57725525,44.4872551,67.73873138,500.3311462,1801.303833,768.8706055,100.7404251,1.54901886,-0.104444847,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833885244,0.005418077,297.6723045,295.8134464,288.2086068,0.335970812,3.090240107,30.67527364,12.09801839,23.59287548,2.922507931,0.436819443,1.871480591,1.05102734,0.27918497,29.31376315,0.781439754,65.78450712,362.4215032,0.037980636
04/23/2013,wp_peak,5,7,400,6,13:28:20,1085.5,0,16.74220161,0.371261897,290.1497296,4.508005835,1.349302234,24.80574417,6,1.420000017,1,2.840000033,22.55864525,24.80574417,20.94706535,399.7119751,377.5911255,12.49450302,17.80481339,45.85163116,65.33911133,500.2805481,1800.629028,1108.043945,100.7444534,1.325080872,-0.105733261,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833800913,0.004508006,297.9557442,295.7086452,288.1006381,0.758083262,3.143038427,31.19812873,13.39331535,23.68219471,2.938273721,0.328339395,1.793736193,1.144537528,0.20868024,29.23097592,0.768423064,61.07975689,369.6326847,0.027665562
04/23/2013,wp_peak,5,7,400,7,13:28:25,1090.5,0,16.7028997,0.371153673,290.448531,4.511640925,1.35073757,24.81200027,6,1.420000017,1,2.840000033,22.55575371,24.81200027,20.95042992,399.8072815,377.7350769,12.48849297,17.80215263,45.83780289,65.34107208,500.3697205,1800.680786,1106.016113,100.7448425,1.325080872,-0.105733261,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833949534,0.004511641,297.9620003,295.7057537,288.1089193,0.755048415,3.144212634,31.20966349,13.40751086,23.68387699,2.938571373,0.328254746,1.793475064,1.14509631,0.208625531,29.26119152,0.768921259,61.0514155,369.7953183,0.027575678
04/23/2013,wp_peak,5,7,400,8,13:28:31,1097,0,16.70820671,0.371193497,290.3990381,4.506637751,1.349133016,24.79792595,6,1.420000017,1,2.840000033,22.55291939,24.79792595,20.95581818,399.7706604,377.6936035,12.4838562,17.79191399,45.82854462,65.31455231,500.3475342,1800.464966,1105.955566,100.7445602,1.325080872,-0.105733261,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833912557,0.004506638,297.9479259,295.7029194,288.0743881,0.758795191,3.141571566,31.18353545,13.39162147,23.67542267,2.937075784,0.328285896,1.79243855,1.144637233,0.208645663,29.25612339,0.768874652,61.06618696,369.7513223,0.027594397
04/23/2013,wp_peak,5,7,400,9,13:28:38,1103,0,16.65831815,0.370076387,290.4638873,4.503540897,1.351810681,24.80488205,6,1.420000017,1,2.840000033,22.55254555,24.80488205,20.96136284,399.7690735,377.7520447,12.47352791,17.77822495,45.79183197,65.26602173,500.3274536,1800.2677,1105.369507,100.7449265,1.325080872,-0.105733261,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833879089,0.004503541,297.954882,295.7025455,288.0428256,0.759043468,3.142876646,31.1963764,13.41815146,23.6787138,2.937657913,0.327411816,1.791065965,1.146591949,0.208080771,29.26276297,0.768927373,60.99155987,369.833478,0.027472278
04/23/2013,wp_peak,5,7,400,10,13:28:42,1107.5,0,16.73088932,0.367803219,289.5748413,4.495207883,1.356669997,24.82439995,6,1.420000017,1,2.840000033,22.5543766,24.82439995,20.9660759,399.7753296,377.6750793,12.47132969,17.76636696,45.77866364,65.21522522,500.3187866,1800.262695,1105.410889,100.7449112,1.325080872,-0.105733261,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833864644,0.004495208,297.9743999,295.7043766,288.0420248,0.760973697,3.146541058,31.2327543,13.46638734,23.68938828,2.939546691,0.325631304,1.789871061,1.14967563,0.206930234,29.17319167,0.766730073,60.86872759,369.7220159,0.027544693
04/23/2013,wp_peak,6,1,400,11,13:32:46,1352,0,15.17330654,0.227847463,258.2842456,3.31662395,1.54580346,25.17321968,6,1.420000017,1,2.840000033,22.61231422,25.17321968,20.96063423,399.8059998,380.0990906,12.6336031,16.54495811,46.21257019,60.51995468,500.3509827,1798.747314,1065.540894,100.7472992,1.425849915,-0.056713447,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833918304,0.003316624,298.3232197,295.7623142,287.7995639,1.333817436,3.212663305,31.88833181,15.34337369,23.89276695,2.975736642,0.210925349,1.666859845,1.308876797,0.133250962,26.02144017,0.679518189,54.35215971,372.8864273,0.022116707
04/23/2013,wp_peak,6,1,400,12,13:32:50,1356,0,15.23871359,0.228362475,258.0893662,3.321422538,1.544820917,25.16637421,6,1.420000017,1,2.840000033,22.61607361,25.16637421,20.96325111,399.934906,380.1466064,12.62457371,16.54171562,46.16900253,60.49428558,500.3363037,1798.529785,1065.143433,100.7472992,1.425849915,-0.056713447,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83389384,0.003321423,298.3163742,295.7660736,287.7647592,1.332335185,3.21135409,31.87533676,15.33362114,23.89122391,2.975460607,0.211366628,1.666533173,1.308927434,0.133532753,26.00180659,0.678920611,54.37061605,372.9028518,0.022218608
04/23/2013,wp_peak,6,1,400,13,13:32:55,1361.5,0,15.2696718,0.227623447,257.3914034,3.317645289,1.547686077,25.17538643,6,1.420000017,1,2.840000033,22.62065506,25.17538643,20.96758461,399.8562927,380.0327759,12.61771011,16.53049469,46.13076782,60.43603897,500.3295593,1800.273682,1064.912109,100.7466354,1.425849915,-0.056713447,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833882599,0.003317645,298.3253864,295.7706551,288.0437826,1.336980434,3.213077799,31.89265612,15.36216143,23.89802074,2.97667666,0.210733358,1.665391722,1.311284938,0.133128366,25.93131788,0.677287381,54.29936188,372.7743052,0.022242237
04/23/2013,wp_peak,6,1,400,14,13:32:59,1364.5,0,15.1716687,0.226959658,257.8755625,3.317182693,1.551634208,25.19315338,6,1.420000017,1,2.840000033,22.62332344,25.19315338,20.96901703,399.8269348,380.1204529,12.61276627,16.52509689,46.10512161,60.40638351,500.3205872,1800.282837,1065.199097,100.7464066,1.425849915,-0.056713447,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833867645,0.003317183,298.3431534,295.7733234,288.0452475,1.335151639,3.216478338,31.92648202,15.40138513,23.90823841,2.978505567,0.2101643,1.66484413,1.313661438,0.132765004,25.98003626,0.67840486,54.22064641,372.9085682,0.022059501
04/23/2013,wp_peak,6,1,400,15,13:33:03,1369,0,15.15508982,0.226699366,257.9012346,3.318577802,1.553924759,25.2022438,6,1.420000017,1,2.840000033,22.62663651,25.2022438,20.96917725,399.8441162,380.1566162,12.60565281,16.5196743,46.069767,60.37430191,500.3175354,1800.160645,1063.984619,100.7462158,1.425849915,-0.056713447,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833862559,0.003318578,298.3522438,295.7766365,288.0256967,1.333380298,3.218219432,31.94382444,15.42415014,23.91444016,2.979616125,0.209941088,1.664294672,1.315321453,0.132622482,25.98257344,0.678407855,54.17370065,372.9526123,0.022013716
04/23/2013,wp_peak,6,3,400,16,13:38:40,1705.5,0,9.150027001,0.136000352,268.0792788,2.081778719,1.57658341,24.62745857,5.800000191,1.463913023,1,2.927826047,22.58341789,24.62745857,20.9617691,399.9101257,388.366272,12.8415432,15.21800423,47.05508041,55.76311111,500.3477783,1798.894165,1033.962402,100.7460175,1.809638977,-0.010594711,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.862668555,0.002081779,297.7774586,295.7334179,287.82306,1.997125322,3.10973673,30.86709339,15.64908917,23.60543823,2.924720909,0.129963425,1.533153319,1.39156759,0.081748774,27.0079197,0.690274357,50.40946476,384.1472589,0.012007061
04/23/2013,wp_peak,6,3,400,17,13:38:45,1711,0,9.12963194,0.13577654,268.2561633,2.074578275,1.573648299,24.6035347,5.800000191,1.463913023,1,2.927826047,22.57719994,24.6035347,20.9587059,399.976593,388.4584351,12.83458233,15.20305824,47.04719543,55.72922134,500.3058167,1798.893188,1033.567749,100.7457352,1.809638977,-0.010594711,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.862596207,0.002074578,297.7535347,295.7271999,287.8229037,2.003194747,3.105291579,30.82305741,15.61999917,23.59036732,2.922066284,0.129759026,1.531643279,1.390423005,0.08161938,27.02566438,0.690565937,50.42880659,384.248826,0.011981727
04/23/2013,wp_peak,6,3,400,18,13:38:47,1712.5,0,9.10821176,0.135987251,268.6411747,2.076724578,1.572948143,24.6003418,5.800000191,1.463913023,1,2.927826047,22.57678986,24.6003418,20.95842552,399.908783,388.4152222,12.83332348,15.20411777,47.04376984,55.73451614,500.3331299,1798.967651,1033.411743,100.7457733,1.809638977,-0.010594711,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.862643299,0.002076725,297.7503418,295.7267899,287.8348178,2.00261457,3.104698745,30.81716129,15.61304351,23.58856583,2.921749106,0.129951461,1.531750603,1.389998504,0.0817412,27.06446289,0.691634002,50.44493184,384.2154898,0.011958475
04/23/2013,wp_peak,6,3,400,19,13:38:50,1715.5,0,9.161966248,0.13530185,267.3772298,2.073500764,1.57806765,24.62335968,5.800000191,1.463913023,1,2.927826047,22.57561111,24.62335968,20.95605469,399.9202881,388.3658752,12.82871914,15.19587517,47.02985382,55.70780563,500.3284302,1799.009033,1033.362793,100.7449112,1.809638977,-0.010594711,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.862635196,0.002073501,297.7733597,295.7256111,287.8414389,2.001096623,3.108974745,30.85986883,15.66399366,23.5994854,2.923672112,0.129325413,1.530907094,1.392765017,0.081344891,26.93689527,0.688467363,50.34003736,384.141357,0.012006354
04/23/2013,wp_peak,6,3,400,20,13:38:52,1717.5,0,9.146765957,0.135826731,268.0592924,2.076340204,1.574435931,24.60458183,5.800000191,1.463913023,1,2.927826047,22.57520294,24.60458183,20.95544243,399.9710693,388.4329529,12.82676029,15.19713116,47.0243454,55.71439362,500.3334351,1798.984497,1033.837158,100.7459946,1.809638977,-0.010594711,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.862643825,0.00207634,297.7545818,295.7252029,287.8375131,2.002069155,3.105486024,30.8249081,15.62777695,23.58989239,2.921982663,0.129804866,1.531050093,1.39093257,0.081648398,27.00590001,0.690104406,50.40801685,384.2154434,0.012000307
04/23/2013,wp_peak,6,7,400,21,13:44:12,2037.5,0,12.46002599,0.13868756,228.7149779,1.883330867,1.399043812,25.23242188,6,1.420000017,1,2.840000033,22.48977852,25.23242188,20.96202469,401.2367554,385.4243164,15.89573669,18.11330414,58.58253098,66.75521088,500.3367615,1800.182861,1296.301636,100.7525482,1.499580383,-0.053885803,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833894602,0.001883331,298.3824219,295.6397785,288.0292514,2.060833008,3.224005361,31.99924387,13.88593973,23.8611002,2.970076264,0.132230274,1.824961549,1.145114716,0.083200783,23.04361684,0.593410867,57.56253832,379.5014168,0.01889929
04/23/2013,wp_peak,6,7,400,22,13:44:16,2042,0,12.50496584,0.138012804,227.413445,1.879805263,1.402923283,25.24756813,6,1.420000017,1,2.840000033,22.49128151,25.24756813,20.9623909,401.2360229,385.3724365,15.89031982,18.10361862,58.55734253,66.71356201,500.3682251,1800.30896,1295.068604,100.7527542,1.499580383,-0.053885803,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833947042,0.001879805,298.3975681,295.6412815,288.0494272,2.06101534,3.22691272,32.02803482,13.9244162,23.86942482,2.971563363,0.131616749,1.823989437,1.147573926,0.082812158,22.91253093,0.590113416,57.47315249,379.4281747,0.018941656
04/23/2013,wp_peak,6,7,400,23,13:44:22,2047.5,0,12.4144232,0.139878562,230.4566706,1.90533792,1.403857453,25.26433372,6,1.420000017,1,2.840000033,22.49245644,25.26433372,20.9610939,401.2090454,385.4421692,15.8829422,18.12623787,58.52622223,66.79242706,500.3713074,1800.187866,1294.403198,100.7531815,1.499580383,-0.053885803,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833952179,0.001905338,298.4143337,295.6424564,288.0300522,2.045285322,3.230133587,32.05986689,13.93362902,23.87839508,2.973166527,0.133312518,1.826276133,1.146890394,0.08388637,23.21924275,0.597902069,57.51269956,379.540947,0.018811857
04/23/2013,wp_peak,6,7,400,24,13:44:25,2050.5,0,12.40521089,0.139381561,230.1236901,1.899599884,1.404392809,25.26198196,6,1.420000017,1,2.840000033,22.49288368,25.26198196,20.96157455,401.2590027,385.5050659,15.87983418,18.11648369,58.51310349,66.75458527,500.3517456,1800.188721,1293.959839,100.7529297,1.499580383,-0.053885803,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833919576,0.0018996,298.411982,295.6428837,288.0301889,2.04866558,3.229681617,32.05546108,13.93897739,23.87743282,2.972994516,0.132861007,1.825288807,1.147705709,0.083600335,23.18563597,0.596940768,57.48376676,379.6082228,0.018785111
04/23/2013,wp_peak,6,7,400,25,13:44:27,2052.5,0,12.42329322,0.140084034,230.605598,1.906448813,1.402735163,25.25662613,6,1.420000017,1,2.840000033,22.49400139,25.25662613,20.96228218,401.2644653,385.4848022,15.87772369,18.12255478,58.5018959,66.77303314,500.3224792,1800.245972,1294.08252,100.7538605,1.499580383,-0.053885803,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833870799,0.001906449,298.4066261,295.6440014,288.039349,2.04608571,3.228652519,32.04495097,13.92239619,23.87531376,2.972615749,0.13349914,1.825917356,1.146698393,0.0840046,23.23440425,0.598222282,57.5305244,379.5793636,0.018829226
04/23/2013,wp_peak,7,3,400,26,13:49:17,2343.5,0,16.83263096,0.245006166,253.520143,3.003361438,1.307986023,25.00910568,6,1.420000017,1,2.840000033,22.51149368,25.00910568,20.96115494,399.7639465,378.2175903,15.05933094,18.59374237,55.42836761,68.43735504,500.3692017,1799.315674,96.60115814,100.7553024,1.680732727,-0.053045616,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833948669,0.003003361,298.1591057,295.6614937,287.8905014,1.5077731,3.181404159,31.57555069,12.98180832,23.76029968,2.952120979,0.225548175,1.873418136,1.078702843,0.142595536,25.54349868,0.670302359,61.17784378,370.2161637,0.027815751
04/23/2013,wp_peak,7,3,400,27,13:49:19,2345.5,0,16.81600543,0.244394462,253.3359284,3.001702864,1.310272445,25.0187664,6,1.420000017,1,2.840000033,22.51087189,25.0187664,20.96090508,399.7277222,378.201355,15.05655861,18.58915901,55.42049408,68.42336273,500.351593,1799.294922,96.96528625,100.7557373,1.680732727,-0.053045616,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833919322,0.003001703,298.1687664,295.6608719,287.8871811,1.507191113,3.183236867,31.59360402,13.00444501,23.76481915,2.95292398,0.225029672,1.872964422,1.079959558,0.142263952,25.52504825,0.669844053,61.12439436,370.2078314,0.027764625
04/23/2013,wp_peak,7,3,400,28,13:49:29,2355.5,0,16.92212483,0.245944363,253.1319887,3.013274778,1.307731105,24.99932861,6,1.420000017,1,2.840000033,22.50137901,24.99932861,20.9552784,399.6858521,378.0276489,15.03143597,18.57769012,55.36024475,68.42097473,500.352478,1799.205078,97.01665497,100.7562943,1.680732727,-0.053045616,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833920797,0.003013275,298.1493286,295.651379,287.8728061,1.502392667,3.179550318,31.55684061,12.97915048,23.75035381,2.950354508,0.226343028,1.871819213,1.078535295,0.14310388,25.50464113,0.669612367,61.17527864,369.9836812,0.027980037
04/23/2013,wp_peak,7,3,400,29,13:49:32,2358,0,16.96359243,0.245580032,252.5875442,3.009581687,1.307917922,24.99514961,6,1.420000017,1,2.840000033,22.49817848,24.99514961,20.95384598,399.6375122,377.9309692,15.02600384,18.56805038,55.35077667,68.39849091,500.3377991,1799.131958,96.88827515,100.7558823,1.680732727,-0.053045616,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833896332,0.003009582,298.1451496,295.6481785,287.8611068,1.504335284,3.178758221,31.54910809,12.98105771,23.74666405,2.949699409,0.22603442,1.870840298,1.07885911,0.142906506,25.44968087,0.66834307,61.15581644,369.8672898,0.028048502
04/23/2013,wp_peak,7,3,400,30,13:49:34,2360.5,0,16.90509527,0.245962203,253.2989911,3.007554945,1.305195584,24.97745514,6,1.420000017,1,2.840000033,22.49495888,24.97745514,20.95227242,399.6924744,378.0566711,15.02212143,18.56178474,55.34735107,68.38884735,500.3406982,1799.063599,96.93254089,100.7559738,1.680732727,-0.053045616,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833901164,0.003007555,298.1274551,295.6449589,287.8501693,1.507269986,3.175406281,31.51581153,12.95402679,23.73620701,2.947843507,0.226358138,1.870210698,1.077632809,0.143113544,25.52138651,0.670002702,61.20134232,370.0207985,0.027960983
04/23/2013,wp_peak,7,4,400,31,13:53:18,2583.5,0,18.22044625,0.355945278,279.2974069,4.436036116,1.373264448,25.10939789,5.800000191,1.463913023,1,2.927826047,22.55999756,25.10939789,20.96165848,400.0097656,376.9494019,13.08513451,18.13432312,48.02246857,66.5530014,500.3265686,1799.661987,88.99066925,100.7598038,1.75037384,-0.044034347,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.862631986,0.004436036,298.2593979,295.7099976,287.9459115,0.733049913,3.200475287,31.76341326,13.62909014,23.83469772,2.965364067,0.317362494,1.827210839,1.138153228,0.201491158,28.14195191,0.740941372,60.76400487,368.5480822,0.030040783
04/23/2013,wp_peak,7,4,400,32,13:53:21,2586.5,0,18.23026931,0.355250899,279.0752946,4.429342733,1.373596009,25.10501671,5.800000191,1.463913023,1,2.927826047,22.56064224,25.10501671,20.96093178,400.0043335,376.9354858,13.08109379,18.12274361,48.00576019,66.50790405,500.3245544,1799.515869,89.08538818,100.7598038,1.75037384,-0.044034347,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.862628514,0.004429343,298.2550167,295.7106422,287.9225326,0.736850681,3.199640099,31.75512436,13.63238075,23.83282948,2.965030878,0.316810374,1.82604409,1.138986789,0.201135082,28.11957192,0.740379468,60.73638499,368.5296369,0.03004482
04/23/2013,wp_peak,7,4,400,33,13:53:26,2591.5,0,18.32727586,0.35525245,278.596408,4.432188453,1.374476606,25.10795212,5.800000191,1.463913023,1,2.927826047,22.55924988,25.10795212,20.95741653,400.1217346,376.9378967,13.07430744,18.11949158,47.98508835,66.50183105,500.296936,1799.748657,89.20396423,100.76017,1.75037384,-0.044034347,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.862580896,0.004432188,298.2579521,295.7092499,287.9597787,0.735263496,3.200199657,31.76056231,13.64107074,23.833601,2.96516847,0.316811608,1.825723051,1.139445419,0.201135878,28.07142143,0.739104267,60.71805775,368.4873187,0.030199047
04/23/2013,wp_peak,7,4,400,34,13:53:29,2594.5,0,18.18238945,0.353963016,279.0720149,4.41999113,1.375169341,25.10179329,5.800000191,1.463913023,1,2.927826047,22.55644035,25.10179329,20.95586014,400.0111084,377.0013123,13.06979084,18.10095215,47.97673416,66.44517517,500.3201599,1799.831299,89.20411682,100.7602463,1.75037384,-0.044034347,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.862620937,0.004419991,298.2517933,295.7064404,287.9730014,0.742079014,3.199025738,31.74888764,13.64793549,23.82911682,2.96436885,0.315785725,1.823856396,1.140512453,0.200474313,28.11936495,0.740241495,60.66899928,368.6175403,0.029925526
04/23/2013,wp_peak,7,4,400,35,13:53:32,2597,0,18.19052491,0.353997252,279.0533406,4.421475425,1.375516225,25.10397148,5.800000191,1.463913023,1,2.927826047,22.55689621,25.10397148,20.95490456,400.0363464,377.0170288,13.06882954,18.1015377,47.97211838,66.44582367,500.3340454,1799.786011,89.20619202,100.7607574,1.75037384,-0.044034347,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.862644878,0.004421475,298.2539715,295.7068962,287.9657553,0.741009391,3.199440875,31.7528466,13.6513089,23.83043385,2.964603682,0.315812974,1.82392465,1.140679032,0.200491884,28.11762596,0.740161105,60.66450141,368.6295057,0.029935724
04/23/2013,wp_peak,7,5,400,36,13:57:03,2808.5,0,19.5319678,0.357098018,271.6250703,3.787398176,1.174085131,24.11232948,6,1.420000017,1,2.840000033,22.45383072,24.11232948,20.95250702,399.7623291,374.6351624,13.81274128,18.2721138,51.02257156,67.49494171,500.2759094,1800.155029,73.09540558,100.7632751,1.536811829,-0.091583595,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833793182,0.003787398,297.2623295,295.6038307,288.0247982,1.214417532,3.015243161,29.92402893,11.65191513,23.2830801,2.868397565,0.317212161,1.84115803,1.027239535,0.201492784,27.36983169,0.725038911,64.55675638,365.3506003,0.034512616
04/23/2013,wp_peak,7,5,400,37,13:57:09,2815,0,19.66822316,0.354197493,270.2531204,3.75072735,1.171216698,24.08676147,6,1.420000017,1,2.840000033,22.4456501,24.08676147,20.95283127,399.9039917,374.6338806,13.83906174,18.25463867,51.14536285,67.46411896,500.3548889,1800.126343,71.88903809,100.7635651,1.536811829,-0.091583595,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833924815,0.003750727,297.2367615,295.5956501,288.0202084,1.235940274,3.01061917,29.87805332,11.62341465,23.26620579,2.86547555,0.314921317,1.839402472,1.026073079,0.200014071,27.23166788,0.721379283,64.55804134,365.2845493,0.034760352
04/23/2013,wp_peak,7,5,400,38,13:57:16,2821.5,0,19.75105706,0.351167308,268.9244945,3.72336285,1.171593228,24.08474922,6,1.420000017,1,2.840000033,22.43995285,24.08474922,20.95541191,399.8346558,374.4780273,13.86394691,18.24737167,51.25485992,67.46032715,500.3514099,1799.85791,70.71334076,100.7631302,1.536811829,-0.091583595,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833919017,0.003723363,297.2347492,295.5899529,287.9772592,1.249266706,3.010255516,29.87457327,11.6272016,23.26235104,2.864808413,0.312523619,1.838662288,1.026146126,0.198466759,27.09767385,0.718131572,64.50889078,365.0893208,0.034898824
04/23/2013,wp_peak,7,5,400,39,13:57:18,2824.5,0,19.51384131,0.351830068,270.4931041,3.71507164,1.167054468,24.06008911,6,1.420000017,1,2.840000033,22.43738747,24.06008911,20.95656204,399.7488403,374.6767273,13.87401199,18.2481575,51.30023193,67.47397614,500.2958984,1799.72876,70.37260437,100.7634659,1.536811829,-0.091583595,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833826497,0.003715072,297.2100891,295.5873875,287.9565951,1.256371782,3.005802063,29.83027665,11.58211915,23.24873829,2.86245356,0.313048431,1.838747596,1.023705964,0.198805405,27.25582267,0.721937298,64.6021439,365.4007817,0.03450009
