"pfile","lfile","crownvol","crownsurf","crownproj","nleavesp","leaflen","meanleafang","wmeanleafang","Xellipsoid","Ek","Ek2","Ok","disp","disp2","stemsurf","stemvol","stemdiam","meanpath","sdpath","totlen","cw","cl","htot","cshape","LA","meanleafsize","STARbar","ALAC"
"yplant/euc_plfiles/euchae3.p","yplant/euc_plfiles/euchae.l",0.041341407939874,0.72791880079814,0.109728302316904,34,11.4967647058824,69.2941176470588,70.8964435404268,0.573998362486147,0.0950034178993768,0.107444638511608,0.102234123452137,1.07610995175372,0.951505118062184,6.1436985933602,0.0153592464834005,0.1,428.502941176471,174.060202899777,1582.9,0.480720664495788,0.684519932705216,0.512520123720476,2.21209638605257,0.0877642719450339,25.8130211603041,NA,0.120568766528359
"yplant/euc_plfiles/euchae1.p","yplant/euc_plfiles/euchae.l",0.0067269344312239,0.203318895240933,0.049171023751977,15,8.18,69.1333333333333,72.8733096698766,0.624962521701061,0.0681311563196821,0.0817801169419888,0.0864598435893778,1.2690206398919,1.05722328143293,3.07247761521082,0.00768119403802705,0.1,297.053333333333,72.4613874188638,689.5,0.311747195763494,0.260057356017366,0.264513813177087,2.5078759048465,0.0191619533926815,12.774635595121,NA,0.0942458071591163
"yplant/euc_plfiles/euchae2.p","yplant/euc_plfiles/euchae.l",0.11007179688311,1.2298493145316,0.317500245148284,117,9.09880341880342,63.8547008547009,65.984592991857,0.759309852140336,0.0872168732095009,0.0911650674430527,0.0822181064326941,0.942685783233716,0.901859766451142,20.4564805638499,0.0511412014096249,0.1,492.987179487179,127.549274818132,5636.4,0.744591134715187,0.634176978952452,0.521625980811336,2.60449524879733,0.191205216065421,16.3423261594377,NA,0.155470441627431
"yplant/euc_plfiles/euchaeR90.p","yplant/euc_plfiles/euchae.l",0.0505100618673764,0.811305577296852,0.187454528603694,47,10.2387234042553,65.1914893617021,65.6229851482849,0.723495506594829,0.0911724857149955,0.0983127594994951,0.0997495891069787,1.09407556813571,1.01461488432222,8.76253022939265,0.0219063255734816,0.1,472.431914893617,151.859818234053,2083.6,0.642128756431096,0.611904426071103,0.655188931241874,2.06480359465288,0.0970061278608768,20.639601672527,NA,0.119567929243241
"yplant/euc_plfiles/euchaeR50.p","yplant/euc_plfiles/euchae.l",0.0191086647423335,0.422253070581449,0.06789606147347,24,9.6875,71.4166666666667,74.2644789820167,0.525534971744741,0.082498011585419,0.0947907998613205,0.094996980141524,1.151506300769,1.00217510856017,4.20313681123778,0.0105078420280945,0.1,426.625,152.412219212297,1229.3,0.360849799790904,0.595357538315462,0.491524997458259,1.96547937457745,0.0479357685212981,19.9732368838742,NA,0.113523789075802
"yplant/euc_plfiles/euchaeR70.p","yplant/euc_plfiles/euchae.l",0.0447479200235549,0.707648352570282,0.162697943942098,46,10.640652173913,65.8260869565217,70.9095913296201,0.686072737781301,0.088194625787628,0.096054224747427,0.0885611516299363,1.00415587502113,0.921991217594088,7.46002591521432,0.0186500647880358,0.1,301.282608695652,140.340863304468,1646.5,0.493971552531763,0.567453899624024,0.40725688710339,2.52455581059309,0.105442499448786,22.9222824888666,NA,0.149004090895999
"yplant/euc_plfiles/euchaeR91.p","yplant/euc_plfiles/euchae.l",0.017180077002115,0.380474162576639,0.0805982383655073,21,12.9666666666667,77.4285714285714,77.3944368374126,0.361056111653022,0.0832477271455933,0.094865048923186,0.0969870862759274,1.16504185281005,1.0223690113148,3.25531830764974,0.00813829576912436,0.1,317.619047619048,115.001415726275,911.9,0.41564607186671,0.385874443817826,0.336660553901499,2.37222278431211,0.0727824516950468,34.6583103309747,NA,0.191294071592539
"yplant/euc_plfiles/euchaeR71.p","yplant/euc_plfiles/euchae.l",0.0178148181579841,0.392795674653859,0.0902488366127524,20,11.8345,67.75,71.4342693609751,0.623241217288089,0.0856421537858454,0.0957453921808741,0.100512221557504,1.17363024065044,1.0497865147142,3.31815016072154,0.00829537540180385,0.1,60.535,45.2770102579083,787.6,0.342174587625538,0.363121304266904,0.0231016476273988,3.16131094288027,0.0592258715309767,29.6129357654883,NA,0.150780355672623
"yplant/euc_plfiles/10nd.p","yplant/euc_plfiles/10nd_leaf.l",1.51959593448867,6.88714466777219,1.2689816759647,1117,12.5726320501343,60.4261414503133,61.7724117617312,0.861626204042943,0.0986269110178967,0.096459908780288,0.0818887700591406,0.830288297727192,0.848940985893561,10104.0776287513,2333.69793004509,26.4,903.213428827216,478.45926310432,45213.1,1.42584901592614,1.94080062191673,1.49665773607047,2.4887698833576,2.98984659509729,26.766755551453,NA,0.434119905900631
"yplant/euc_plfiles/11nd.p","yplant/euc_plfiles/11nd_leaf.l",1.48825610689025,6.77031288187175,1.24089332977613,950,12.0930421052632,64.4368421052632,65.773724796354,0.746490079119788,0.103376495182058,0.101589385812246,0.0790022086444193,0.764218292613688,0.777662036370893,13571.2156219544,4068.74374458543,24.9,979.769578947368,528.690108855973,43789.9,1.39779237288066,1.74418738918876,1.40945793452874,2.77698114504569,3.5128912457921,36.9778025872853,NA,0.518866898337631
"yplant/euc_plfiles/12nd.p","yplant/euc_plfiles/12nd_leaf.l",1.3922773521394,6.51334011381377,1.32815438720289,723,12.9207053941909,66.073305670816,69.2447233479208,0.692294847325841,0.110738746128694,0.109111067025695,0.0754601081272306,0.681424621148729,0.691589865118453,10579.6054290804,4054.11771205526,28.4,948.218533886584,461.967883594946,26973.5,1.43279881112957,1.608183012886,1.28150135297083,2.82672183681483,2.42149664217408,33.4923463647867,NA,0.371774941867148
"yplant/euc_plfiles/7d.p","yplant/euc_plfiles/7d_leaf.l",0.921784604472706,4.88644671935764,0.929079392387283,549,12.261839708561,60.7030965391621,60.792191294855,0.853756948092978,0.105792809324193,0.104861576054598,0.0886441748803049,0.837903591430894,0.845344674527408,4486.14749959569,767.980089091083,18.7,1087.15992714025,407.750872708024,26536.1,1.17675646886105,1.52125329884863,1.4051721710914,2.72963790469408,1.59594206651459,29.0699829966227,NA,0.326605846369361
"yplant/euc_plfiles/33d.p","yplant/euc_plfiles/33d_leaf.l",0.666595242550835,3.94808590678153,0.803800926771803,654,12.0484862385321,68.6207951070336,69.7791228185184,0.608529757117881,0.0895774307350815,0.0882029116379608,0.0768209271848615,0.857592437676111,0.870956817164744,4932.69819176592,883.41736372472,17.2,762.981804281346,314.070580613901,27198,1.06483429680652,1.25909991795711,1.11188715603636,2.94472245193068,1.47605595003785,22.5696628446154,NA,0.373866218944846
"yplant/euc_plfiles/8d.p","yplant/euc_plfiles/8d_leaf.l",0.949394963573554,4.98915475990588,0.931257266331806,811,12.5621824907522,75.1615289765721,77.1558127187676,0.42044307761922,0.0938092803743976,0.0920849824711486,0.0738244895829254,0.786963606247571,0.80169955623389,6375.26915776749,1214.88428976006,22,810.142663378545,405.662855887404,35773.9,1.20742895034093,1.52796931002442,1.32691446263085,2.70427441705137,2.42701377767854,29.9261871477008,NA,0.48645790609316
"yplant/euc_plfiles/35nd.p","yplant/euc_plfiles/35nd_leaf.l",1.37609069148454,6.62697523274215,1.13682197880507,579,13.160414507772,67.5509499136442,69.6481796809421,0.644060243988598,0.118784547000993,0.11722725147392,0.0889901860355699,0.749173089280931,0.759125415947914,7364.10021097035,1856.22205560038,23.9,1083.76839378238,467.525813937884,29614.8,1.3098341109004,1.75750177860911,1.39953045284807,2.87874553970724,2.21550272617881,38.2642957889259,NA,0.334315830129044
"yplant/euc_plfiles/36nd.p","yplant/euc_plfiles/36nd_leaf.l",0.687769092579407,4.00668538196729,0.789349620992953,611,11.1042389525368,62.3862520458265,63.0386394870654,0.807680026023512,0.0925914594674378,0.0915032025182263,0.0768813650644126,0.830328904054589,0.840204090661185,4382.63170750064,717.915711760375,14.8,950.289034369885,434.094444842931,26229.8,1.09625657633772,1.27805456343101,1.15316344990401,2.85972080205589,1.14668877206412,18.7674103447483,NA,0.286193864191327
"yplant/euc_plfiles/46nd.p","yplant/euc_plfiles/46nd_leaf.l",1.38316383523966,6.45575104812427,1.22437947642681,637,14.7018681318681,79.6656200941915,80.4486786185942,0.295054019420743,0.115260857330428,0.11423342875564,0.0738766869694774,0.640952086255,0.646716882914449,7403.09868553495,1820.15198835349,21.3,1064.3808477237,452.123405759013,29581.9,1.36609097931692,1.63967209059698,1.40850647556866,2.88210730632046,2.32916565074132,36.5646099017476,NA,0.360789261137643
"yplant/euc_plfiles/9d.p","yplant/euc_plfiles/9d_leaf.l",0.900209444538968,4.96014590035145,0.904757671008331,687,11.1393886462882,61.5007278020378,63.7103650973002,0.830722877959523,0.0974015924424822,0.0962969439719667,0.0804538237738985,0.826001113086609,0.835476396814001,4004.72041658163,590.880806452243,17.5,894.177292576419,426.870960875442,29028.8,1.15444074066944,1.61162966475611,1.4089881208679,2.66598409271552,1.37481954967931,20.0119293985343,NA,0.277173207663487
"yplant/euc_plfiles/44d.p","yplant/euc_plfiles/44d_leaf.l",0.727223924658433,4.12458263264458,0.904095732689315,395,11.7179746835443,59.4354430379747,60.9315416533921,0.894182759919151,0.109092309393783,0.108933594723702,0.0907872690466736,0.832205950640988,0.833418462660167,3328.00250944246,652.11846461516,19,867.954936708861,326.811323879578,18493.6,1.1397703315048,1.17716278709823,1.09106358753593,3.07415765584975,0.962016226778698,24.3548411842708,NA,0.233239654156687
"yplant/euc_plfiles/45d.p","yplant/euc_plfiles/45d_leaf.l",0.677457924263662,3.99383658472239,0.806585420756914,361,10.967811634349,60.3767313019391,62.7141176647931,0.863253341509516,0.109789841069698,0.109698335797017,0.0887041219248998,0.807944715655316,0.808618665729218,3169.24275301183,549.035590270961,15.9,783.210249307479,378.340557758033,18534.9,1.10741077910816,1.30810874991342,1.15803094276065,2.75700588934676,0.85860802239571,23.7841557450335,NA,0.214983263381416
"yplant/euc_plfiles/21d.p","yplant/euc_plfiles/21d_leaf.l",0.88877850263667,4.967405511205,0.748686657269609,638,10.8306739811912,66.4137931034483,68.3111870089233,0.678681567825457,0.0994095410901126,0.098717776400982,0.0736393466329865,0.74076739340577,0.745958319947064,3570.18977206329,516.469089983205,16.7,844.65,494.151999723218,26754.2,1.11162163072646,1.82210328573471,1.41928694799916,2.45244702235057,1.63029610710248,25.5532305188477,NA,0.328198715290108
"yplant/euc_plfiles/47nd.p","yplant/euc_plfiles/47nd_leaf.l",1.67524411816504,7.32896012474504,1.31917469272787,1001,11.553006993007,67.4055944055944,68.9531103668333,0.650191415741639,0.105678130740562,0.103487773774402,0.0782839030127204,0.740776757349218,0.756455571103262,10179.4488347406,2321.23917782867,23.3,932.621478521478,520.191312642005,43834.1,1.39777910492828,1.88731087900764,1.47323381326367,2.77817994208475,2.43915503457227,24.3671831625601,NA,0.332810520599895
"yplant/euc_plfiles/23nd.p","yplant/euc_plfiles/23nd_leaf.l",1.92268799591241,7.99964789019722,1.51579260128462,589,14.7446349745331,67.9779286926995,70.2004717165259,0.630694779596632,0.132038816007107,0.130589452117315,0.0944059347480337,0.714986226042442,0.722921592957022,8828.24166629073,2519.5240434252,25.2,1135.39626485569,553.737973582619,29756.6,1.50385337195298,1.96455947082956,1.49142500557681,2.70769783357407,2.44929439357014,41.5839455614625,NA,0.306175275110735
"yplant/euc_plfiles/20d.p","yplant/euc_plfiles/20d_leaf.l",1.23369681931027,6.10690283634987,1.0449192630214,537,11.8882867783985,68.1750465549348,70.9291943412094,0.621838491198028,0.117448777625053,0.116483594626223,0.0823360114517512,0.701037619264144,0.706846416578693,4119.03040687514,739.810940443206,17.6,877.624953445065,495.026392831781,23397.6,1.22334261703888,1.8018312778505,1.45378887759835,2.7705040118003,1.27903478135727,23.8181523530217,NA,0.209440827147948
"yplant/euc_plfiles/19d.p","yplant/euc_plfiles/19d_leaf.l",0.970384144859843,5.04318818024546,1.00043504055828,893,10.4218812989922,65.3202687569989,66.8251753772466,0.710068317009567,0.0915098532781412,0.0893405552320623,0.0747243529514467,0.81657166168024,0.836399021221101,6039.28367744769,1086.38576041692,21.8,908.968980963046,404.814911051194,35789.3,1.20857249647574,1.56331947067479,1.3527884628707,2.66922221034604,1.84380263187574,20.6472859112625,NA,0.365602584313242
"yplant/euc_plfiles/22nd.p","yplant/euc_plfiles/22nd_leaf.l",1.83190089942327,7.8254451374929,1.38350507652348,1317,13.8371753986333,72.9901290812453,74.9513583738821,0.482938621187671,0.099359450645697,0.0971934281462544,0.0690726325804889,0.695179292272791,0.710671841686148,16584.3906492805,4715.14529989622,24.9,907.890584662111,495.042076489333,53881,1.43798114508082,2.16784476363371,1.48944412997702,2.51031187034091,4.23576192739368,32.1622014228829,NA,0.541280636816364
"yplant/euc_plfiles/43d.p","yplant/euc_plfiles/43d_leaf.l",0.829175036376585,4.57291026203606,0.865773425940488,775,11.8414451612903,66.1470967741935,67.0870027035658,0.688563653572837,0.091037143022923,0.0899149011924788,0.07392772580221,0.812061136228705,0.822196597246485,5141.8484660416,968.074845850301,19,984.020258064516,381.903279406761,28097.7,1.13337008867593,1.43857560939034,1.24634372642127,2.80471178580254,1.65082208212411,21.300930091924,NA,0.361000323104765
"yplant/euc_plfiles/24nd.p","yplant/euc_plfiles/24nd_leaf.l",1.85994250172805,7.92760198030967,1.38426564849698,941,14.6442507970244,73.4399574920298,74.9598490145082,0.46730833412303,0.111705291550476,0.109417559900591,0.0760073571492528,0.680427543711371,0.694654105047745,13740.6087270397,4391.65949653494,26.7,1104.24569606801,575.852468708921,40447.3,1.498131391666,1.97434985290431,1.49204671615107,2.68020381785779,3.45494478177595,36.7156724949623,NA,0.435812089249339
"yplant/euc_plfiles/31d.p","yplant/euc_plfiles/31d_leaf.l",0.392349395784446,2.82672601537978,0.560074049461697,284,9.3555985915493,55.9014084507042,57.3428676579099,1.00716980617642,0.0991338555771981,0.0993879251218137,0.0843222037147355,0.850589369532507,0.848414972054069,2213.88976776269,378.751684232607,12.7,729.778521126761,288.376040323107,13060,0.944457882993356,1.13540742234454,1.05761404158717,2.63602418865735,0.537405037893262,18.9227126018754,NA,0.190115715130976
"yplant/euc_plfiles/32d.p","yplant/euc_plfiles/32d_leaf.l",0.991253456813764,5.17107574717505,0.913688484247382,601,11.4258901830283,65.1181364392679,65.9208579469681,0.715404766978747,0.105165638341333,0.103728786483869,0.0840481083994091,0.799197434875223,0.810267923191016,4826.41591318012,981.180958575908,18.3,936.556572379368,415.638241376118,23857.8,1.1676369806282,1.4552282483887,1.33324901795782,3.0432802091296,1.47443939315131,24.5331013835492,NA,0.285132043164673
